y;akSmam m;atasnAByAm yakn;aH
tanv:am ;A vivizyAH
iyarmi saty;Am pray;E
agad;am kqZotu s;omaH
vAv;Ana purut;amam purAS;Aw
g;avAm g;opatiH naH
b;qhasp;atinA akqpayat val;aH
yajasva nqv;atIH ;anu
svast;aye samr;AjaH y;e
duSv;apnyam suva v;izvasya
harSaya tv;aSwA duhitr;e
v;AZIH jAn;antaH rUp;am
indra t;umram v;qSan
cakraTuH p;uraMDaye yuv;am
te indra dAn;ApnasaH
t;antram tanvate ;aprajajYayaH
;azevAH ziv;An vay;am
v;asAnaH ;atkam suraB;im
viz;e-vize v;astor-vastoH v;ahamAnam
;A asadaH ;A
mand;inA ;indram kr;ozantaH
avap;Anam astu te
Ana z;AkmanA zAk;aH
y;aH man;avate sum;antu
v;AjAnAm vqD;aH im;am
m;anE n;u baBr;UZAm
udn;aH hrad;am apibat
s;omaH praTam;aH vivide
n;aktam ;ayodaMSwraH arc;iSA
roh;ayantaH sud;AnavaH ;AryA
bahul;e badD;aH ant;ar
n;a kez;inA p;atiH
et;e tr;iH B;avanti
prajAn;an agne t;ava
praTam;e qt;ena aBizrAv;e
;indraH ud;inakSantam ;ojaH
ut;a mAt;A bqhaddiv;A
viz;Am ay;am Druv;am
jagraBa v;Acam ;azvam
;indraH ;uttaraH rakSoh;aZam
dev;AnAm agray;AvA ih;a
pAhi naH tv;am
damB;ayaH jAt;am v;izvam
me brUta BAgaD;eyam
;indra m;A tvA
y;ena dev;AsaH ;anayan
j;anitA jaj;Ana ev;a
stan;ayan iva dy;OH
mitr;aH n;a y;aH
v;ahaDve marutaH parAk;At
B;uvat g;oH p;atiH
ny:qSwaH r;akSanti t;am
k;im svit AsIt
n;aktam eti str;iyam
mAt;arA vic;aran ;upa
bAh;uByAm agn;im Ay;avaH
ajry:A parvaty:A v;asUni
veny;asya ark;EH ;A
s;amBqtam pqSadAjy;am paz;Un
Aj;O sADvary;AH atiT;inIH
parZayaGn;e ut;a vA
etu pr;asitim yAtuD;AnaH
avadyaBiy;A bah;avaH pqZanti
dqz;e p;unar naH
cikitrire t;e h;i
triyug;am pur;A m;anE
h;arI y;asya suy;ujA
;A IrayAma kqt;eBiH
purogav;aH s;omaH vaDUy;uH
azvinA zy;Avam putr;am
s;omam papIyAt sv:AzitaH
naH p;ari tvA
me ;A azqZoH
tirazc;InaH v;itataH razm;iH
b;iBratam t;amasA p;arIvqtam
aruZ;asya b;apsataH t;e
d;Asam tuvIr;avam p;atiH
z;aye vavr;iH c;arati
p;anTAm anud;qzya D;IrAH
jy;eSWeBiH y;aH BAn;uBiH
pr;ati modase y;at
pipqgDi n;a v;E
asya s;anitA ut;a
agn;iH te p;atiH
sv;Avqk dev;asya am;qtam
asm;Akam yUy;am m;artAsaH
;ABUtyA sahaj;AH vajra
vqhAmi te Ur;uByAm
y;at aripr;am ;AsIt
v;ivakSase k;uha zrut;aH
vizv;AyuH tanv:am pupuSyAH
Buv;A n;i daDe
r;aTena rakSoh;A am;itrAn
jAtavedaH suzast;iBiH m;andasva
;avase sAD;ukarmA c;akSuSaH
vay;unAni vaste t;asyAm
r;ADaH n;a r;etaH
suv;arcAH vIras;UH dev;akAmA
C;andaH opaz;aH sUry;AyAH
juh;oti p;uSyati t;asmE
car;itrEH v;adan brahm;A
hrad;AH ca puZx;arIkAZi
vIr;eZyaH kr;atuH ;indraH
;qtvye n;ADamAnAm ;upa
v;iSvak ;enaH Barerata
indra dev;AH v;aDIm
tv;Am g;iraH zv;AtryAH
tatre ;aMhasaH sum;eDaH
p;arSat ;ati ;aMhaH
avidAma any;A k;ila
agn;im manye pit;aram
ad;aH y;at d;Aru
pav;ayaH vavqtyuH ;aBUH
;atra ;ataH u
n;i gAm katam;at
kez;I v;izvam sv:ar
vart;iH yAtam jay;uSA
asmadry:ak vAvqDAn;aH s;ahoBiH
Av;iH asT;A kqZoti
im;AH ap;aH s;a
;A k;aH cit
pqTivy;A par;aH dev;eBiH
ray;iH y;at niy;Anam
;ava h;anmanA ahanam
v;E str;EZAni saKy;Ani
k;Amam ;it me
mAt;aram tud;antaH v;i
pItv;I s;omasya div;aH
;UrjasvatIH ;oSaDIH ;A
tv;am h;i manyo
s;Ama ;anu pr;a
siYcat svADy:aH ajanayan
rAjati v;Ak pataMg;Aya
svAD;IH vidm;a te
aB;i duCunAy;ate t;asmin
m;aDumat naH arcata
Av;iSwyam vasavaH devah;exanam
;A prAt;ar jareTe
;A aBarat iSit;aH
svast;iBiH ;ati durg;AZi
nO asy;a pqTiv;I
satvan;am trit;am nazanta
tv;am asi sAsah;iH
sUrya ;ahnAhnA naH
hay;e j;Aye m;anasA
anuz;Asanasya ut;a srut;im
apikakS;eBiH ;atra aB;i
y;aH yajY;aH vizv;ataH
kqDi prav;at te
naH tv;am yAw
n;azyasi kaT;A gr;Amam
Gqt;Ani pr;ati modase
ah;am sapt;a srav;ataH
jihItAm aB;i s;u
v;arivaH cak;arTa mam;attu
nqmZ;Ani kqZv;an bah;ave
et;e b;qhasp;atiH nayatu
v;izvasyAH dev;avIteH ;Ize
maGavan cak;arTa tv;am
svast;aye t;ArkSyam ih;a
D;anaM-Danam y;ayA g;AH
D;unayaH s;A v;asu
n;a t;am ;aMhaH
naH indra g;AH
n;a pqVkt;e t;AH
m;atsaKA v;izvasmAt ;indraH
ut;a stavase veny;asya
ajAyata d;akSAt u
m;anuH s;amidDAgniH m;anasA
in;atamam Apty;am Apty;AnAm
mAtaraH t;at vaH
tv;aSwA ;aDArayat r;uzat
h;ariBiH vAj;inIvasuH ;ati
yuSm;Akam ;antaram baBUva
pit;A iva naH
dvib;anDuH vEtaraZ;aH y;aSwA
iva gatv;I sah;asraDArA
j;uSwam agn;O t;asya
n;iH yuD;A aDamat
;adrim log;ena v;i
kar dev;aH tv;aSwA
tapasva t;am te
y;at sIm h;avante
aDvar;eSu ;ApaH revatIH
y;asyAm uz;antaH prah;arAma
puSw;asya puSw;am y;at
dadarza k;aH ih;a
id;AnIm p;azyasi jAtavedaH
ca n;iSwyaH ;ava
;OkSan Gqt;EH ;astqZan
me gaVge yamune
t;Ani v;izvAni vitse
cit h;astO n;a
;atra rohatu pAkadUrv;A
;arAtayaH aB;i pqtany;antam
v;ayoBiH y;at enam
aripr;AH hinv;anti ca
st;avE sah;asradakSiZe y;asya
vA puSwim;at v;asu
m;AnuSAH devay;antaH ;A
jihItAm ;asunIte m;anaH
janitv;I tanv:i n;i
y;aCanti saMgam;e t;e
vartante up;ari sPuranti
Ayuyujr;e itT;A y;e
suy;ujA v;ivratA v;eH
;adrayaH s;omaH akSAr
kr;atum ;aDa te
n;i aDAyi cAk;an
manyo t;apasA saj;oSAH
z;acIvaH ;indram ;avase
svaDvar;aH v;iprasya vA
etu ap;aH ;aCa
svarS;Am jihv;Am agne
ukt;am amant;avaH m;Am
sv:arSAtA p;ari sadat
te g;AH iva
v;arDamAnaH zat;am hemant;An
d;azAvaniByaH d;azakakSyeByaH d;azayoktreByaH
ty;e soma z;aktiBiH
hiraZy;aye s;a ven;aH
pr;atyarDiH yajY;AnAm azvahay;aH
yajY;eSu yajY;iyAsaH ;UmAH
te agne n;avyasI
pur;astAt pr;ati t;e
dv;eSaH ;aBayam kqZotu
vindate marxit;Aram ;azvasya
s;aktum iva t;ita:unA
azv;inA v;izve dev;AsaH
s;UraH ;aDvanaH v;imaDyam
gavy;antaH vAj;ayantaH h;avAmahe
;indram aB;IvqtA iva
muSk;ayoH badD;aH Asate
h;qdayam n;iH dahanti
cakr;am vAm AsIt
te indra nUn;am
n;a AsIt r;ajaH
p;ayaH m;aDumat naH
ca ranDayam ah;am
suB;aram nqp;Ayyam p;azve
vy:aktAm s;a te
AD;iH asyAH brahmajAy;A
OzAn;am naBoj;Am p;ari
pituB;qtaH n;a t;antum
p;arA h;i indra
iDm;aH zar;at hav;iH
s;am gaCasva pit;qBiH
animiS;aH ekavIr;aH zat;am
yug;e br;ahmaZaH p;atiH
n;apAtam hav;iSA yajaDvam
biBitsan v;i z;uSZasya
y;aH pr;AZiti y;aH
yajY;asya D;Ama param;am
;uttaraH n;a s;a
gqZISe vAm;am z;evam
g;OH t;ataH v;ayaH
ap;AdaH y;atra y;ujyAsaH
vavarDa mum;oda g;arBaH
pratar;am d;IDyAnaH n;a
kqz;Anum ;astQn tiSy:am
kavitv;A div;i rUp;am
m;anmaBiH pr;ati agne
m;Ane praTam;AH atiSWan
adahat j;arUTam agn;iH
sv;AsaH B;AmAsaH y;Aman
spqza jAtavedaH s;amidDaH
t;apiSWAH aG;azaMsam z;ozucataH
v;izvaH h;i any;aH
dev;AsaH Ayan paraz;Un
dev;AH v;aDIm vqtr;am
sapt;a srav;ataH DArayam
v;qSA n;a P;enam
BaraH ;agaCaH som;inaH
viDAt;A D;AmAni v;eda
vacasy;ayA radD;am vqtr;am
cit avit;ArA apam;asya
;IxAmahE ;IxyAn ;Ajyena
agn;eH ;eDate jarit;A
s;am iDyase s;a
yuvaty;oH agn;iH sut;ukaH
;qSiH y;asya mA
t;IkSZazqZga udqS;an ihi
;animiSantaH arh;aZA bqh;at
rAt;im vAm;asya suB;agAm
pAnti g;uhA n;AmAni
vakS;aTAya vamrak;aH paxB;iH
;ut ahan asya
sujyot;iSaH akt;avaH t;An
mar;utaH v;iSZuH agn;iH
suzast;iBiH m;andasva DIt;iBiH
jAn;antaH rUp;am akqpanta
spqz;ata v;arIyaH pqTivy;A
hav;iSkqti t;asya h;otA
n;a zukr;am zuzucIta
ih;a asm;Akam maG;avA
;aVgAni apve p;arA
vandi veD;AH ap;aH
s;amitim dade yogakSem;am
y;e svaD;ayA sut;asya
suv;AsAH ut;a tvam
qt;ena b;qhasp;atiH y;AH
vIx;uharAH t;apaH ugr;aH
u s;usnuSe G;asat
jAt;AH dev;eByaH triyug;am
asya braDn;aH qjr;aH
B;uvanasya g;arBaH ;A
v;i r;oruvat jaW;are
qSaB;am mA samAn;AnAm
p;unar kal;eH akqZutam
acakr;am m;anasA ;akqZoH
g;ovapuSaH val;asya n;iH
vIry:eZa v;ayaH d;aDAnAH
p;Urvam Ixit;aH vaDryazv;aH
v;i caranti u
s;avanA h;anti z;uSZam
paz;uH iva ;avasqSwaH
agne pqTivy;AH vizv;AyuH
sTa n;iSkqtIH sIr;AH
div;i ;apraTayan pqTiv;Im
im;am ap;Am saMgam;e
;indrasya DeyAm ;aTa
k;e t;e n;araH
y;A vAm;am ;eti
vizv;OjAH azastih;A vizv;amanAH
u sv;asAram askqta
yajY;am net;Aram aDvar;AZAm
hat;am vidat as;im
;etav;E astu p;anTAH
dqz;e k;am ant;ar
;aditaye dur;evAH p;arA
ap;astamaH s;am y;aH
niy;udBiH pratn;eBiH y;aH
tv;aSwA v;ajram atakSat
;iti tvA agne
;okaH asti pqZ;antam
te draps;aH sk;andati
dy;OH krandat ant;arikSAZi
puruD;A v;ivqttaH av;aH
jIv;ABiH BunajAmahE p;ari
aVg;a v;icetAH s;a
rudr;eBiH dev;aH mqxayAti
t;eByaH akaram n;amaH
taviSy;ate ;asuraH v;epate
j;arUTam agn;iH ;atrim
;qjItiBiH razan;ABiH gqBIt;An
m;anuprItAsaH j;anima viv;asvataH
naH n;ABiH param;am
t;e s;UryeZa hiraZyad;AH
;AhutaH v;i rocate
iva naH Bajatam
ukS;ate krAZ;AH rudr;AH
Gqt;ena t;at dev;AnAm
yahv;aH ;aditeH ;adAByaH
D;AmAni param;AZi y;A
k;Ucit jAyate s;anayAsu
san;itvaBiH vay;am jIv;AH
pr;atyarDim dev;asya-devasya mahn;A
nqcakSaH pIy;USam agne
agn;im Ixe Buj;Am
;AsIt k;asmE dev;Aya
;A cake yuv;am
r;aTam Baj;eraTasya s;atpatim
panasy;avaH riz;AdasaH n;a
h;arI v;qSaZA v;ivratA
deva s;acemahi t;ava
usr;iyAyAH t;asya m;A
y;e jy;eSWAsaH Az;avaH
naH n;edIyaH ;it
tanyat;oH ;ApaH ;oSaDIH
indra zrut;aqSim ugr;am
viDema y;asya im;e
praj;AH pupoSa puruD;A
riS;aH m;A durvid;atrA
v;qSA parj;anyaH v;qSaZaH
s;am g;oBiH AVgiras;aH
Ar;aBamAZA B;uvanAni v;izvA
y;at DAt;uH dy;utAnAt
m;artyaH sam;iDA d;Azat
y;aH ca ap;aH
y;am tr;Ayase d;ame
bahuD;A j;IvataH m;anaH
zraTnAH manasy;ave tv;am
adyOt durm;arSam ;AyuH
dev;Aya hav;iSA viDema
t;eSAm ;avaH naH
karam y;aTA iy;am
manAn;ak r;etaH jahatuH
n;Avam svaritr;Am ;anAgasam
samudr;aH skaBit;aH v;i
p;Urvam ;aparam ca
n;iSkqtIH sIr;AH patatr;iZIH
yuv;am kav;I sTaH
et;at ;attave sUry;Am
eSAm zr;eSWam y;at
manuSy:AH cAkxpr;e t;ena
t;amaH j;agat ca
m;ama agne v;arcaH
hav;iSA y;ena ;indraH
harivaH zacIvaH aB;i
y;at ;IzIya am;qtAnAm
ant;arikSeZa patati v;izvA
tv;AvqDaH maGavan dAzv:aDvaraH
t;An cakre vAyavy:An
B;ariBrat ;ut zukr;eZa
samudr;am arZav;am m;anaH
cakqma juS;aDvam t;e
z;atravaH tv;ayA vay;am
suvit;Aya BUSati prAtary;AvAZam
vid;AyyaH ;aDa gm;antA
iva ;etayaH arep;asaH
zUra pUrv;IH div;aH
s;omam manyate papiv;An
y;oSaZA yuv;am ha
Urv;am g;omantam t;itqtsAn
;asti durm;antu ;atra
pr;ahitaH eS;aH et;at
pr;ati modaDvam p;uSpavatIH
te r;aTaH m;anasaH
arat;iH sumeD;AH m;arteSu
samiT;e v;i vaH
somy;asya ;anDasaH mah;at
ah;am agne ;anuziSwaH
v;Ajam saniSat asm;in
t;amasA sacantAm pr;a
gamiSwam agn;iH iva
avasqSw;An adanti svay;am
b;qhasp;atiH v;Acam asmE
agn;im v;asiSWaH havate
naH hiMsIt ih;a
;A ihi m;anuH
div;aH ;antAn kav;iH
agn;iH ca prAZ;At
svaritr;Am ;anAgasam ;asravantIm
sUryazv;itaH ugr;AH iva
BAs;A bqhat;A ;asiknIm
zapaTy:At ;aTa u
uz;antam uzat;Am ;anu
m;ahyam v;AtaH pavatAm
cAk;an ut;a trAyasva
Ajag;anTa samudr;e tvA
n;emaH nah;i p;akSat
raZv;aH s;aMdqSwO pitum;An
m;aDUni ;A m;aDvaH
ayaMsata n;arA vA
;ahnaH k;aH Im
Gn;antam vqtr;AZi saMj;itam
n;a sar;ajantam ;aDvanaH
pr;asitAsaH paripr;uSaH pr;a
;A pruSAyati maMsIm;ahi
D;armaZA tUtujAn;aH t;uviSmAn
t;am mAt;A reXi
BAn;um s;Uryasya staBAy;an
maK;aH taviSy;ate ;asuraH
uzmasi yaz;asam BAg;am
kqt;ena k;artvena ca
sah;asram g;avAm m;udgalaH
v;ihAyAH ;aBavat vicakSaZ;aH
naraH ;indraH vaH
up;Acaret m;ama putr;AH
saMhotr;am sma pur;A
zradD;Am B;agasya mUrD;ani
kak;udmAn zun;am aSwrAv;I
brahmacAr;I carati v;eviSat
Ayam gOr;aH n;a
arD;aH ay;am me
caranti BeSaj;A kSam;A
duhe ny:ak Bavatu
niyay;inam r;aTam Baj;eraTasya
aminAt ;aVgiroBiH gqZAn;aH
jajYatuH varD;ayantI v;izvasya
mohayitv;A nip;adyate praj;Am
;ekam ;ekaH asmi
tvAy;avaH saKitv;am ;A
kqty;A eS;A padv;atI
hav;iSA yajAma kav;iH
vaH p;ArTivAya sunvat;e
agn;eH p;ari jajYire
;anuditAsaH et;e m;ayaH
biBarti sacanasy;amAnA D;anoH
k;apqt s;a ;it
y;eBiH y;Asi v;qSaBiH
n;a u vy:oma
aBizr;IH ;indrasya triSw;up
y;at AsAm ;agram
pr;a te r;aTam
;avyanat ca vyan;at
purutr;A B;UrisTAtrAm B;Uri
h;otA n;i ;asIdat
draps;aH caskanda praTam;An
v;aruZaH Dqt;avrataH pUS;A
;At v;ihAyAH DAt;A
p;unar neSat aG;azaMsAya
vaDryazv;aH samID;e agne
pqTivy;AH uB;e aB;i
yuv;am qb;Isam ut;a
yAmi Az;uBiH pr;a
t;UrZiH c;arati prajAn;an
mahn;A qtekarm;am ud;ajAyanta
v;izve yajatrAH ;aDi
s;UryaH v;asu p;uryam
manye enam many;oH
viDema y;ena dy;OH
y;asmin ;AviTa ;avasA
arc;iSA pqTiv;Im dy;Am
agn;iH sv;adantu havy;am
d;aMsiSWO ;atraye z;uBrA
te ;avarDayan s;omavatyA
;indraH vAvqD;e vIry:Aya
jIv;ase jy;ok ca
v;i vocat k;ati
praj;AvantaH anamIv;AH ;anAgasaH
;aDi n;Ake asTAt
v;i BAti Badr;aH
;aMhasaH v;ivakSase tv;am
dev;eByaH havyavAhana t;am
hiraZy;ayI nem;aDitA n;a
;upastutam ;aganma b;iBrataH
j;agataH baB;Uva y;aH
j;ijyAsataH vaD;am v;i
hotrAv;idaH st;omataSwAsaH ark;EH
aBizn;aTaH pr;a akrAmat
anarv;A vid;at puruprajAt;asya
t;ABiH vizv;AyuH tanv:am
saMvidAn;aH ;A tvA
y;e ;indrAya sunuT;a
y;asya id;am ;apyam
dadqz;uSIH t;at qt;ena
;apyam hav;iH priy;am
pr;a te m;anaH
nirjaganv;An t;amasaH jy;otiSA
p;ari im;am log;am
pitaraH vadAmi pqC;Ami
pIt;AH ayaMsata kuv;it
m;adantIH t;AH Im
yaTApUrv;am akalpayat d;ivam
akSaZv;antaH k;arZavantaH s;aKAyaH
Dehi d;aMSwrA hiMsr;aH
;it ;aTa r;aTam
kqZv;an s;Idat h;otA
h;otrAm qtuT;A j;uhvate
h;otAram n;i asAdayanta
;it n;ADamAnAya t;avyAn
t;ABiH say;uk sar;aTam
s;am kSoZ;IBiH kr;atuBiH
pAh;i naH didy;utaH
b;iBrat asya ;AyuDAni
ut;a trAyasva gqZat;aH
v;qSaZA v;ivratA raG;U
dev;am ;ayajanta v;izve
qtv;iyam ;ixAyAH pad;e
uB;O samudr;O ;A
nIc;Inam aGny;A duhe
usr;iyAyAH pazv;A y;at
sah;asrA san;oti agn;iH
ady;a devAsaH pipqta
svaD;ayA mAd;ayante t;eBiH
sam;atsu Gn;antam vqtr;AZi
h;aryan yajY;am saDam;Ade
uB;e ;ArtnI iva
kSap;AvAn pr;a te
v;i Ayan t;at
yajatu yajY;iyAn qt;Un
n;iyatA mImayat g;OH
;ekam cakr;am y;at
naH Bajatam citr;am
sarp;aH ut;a vA
s;aKA sanoj;AH ;anapacyutaH
asmE ;At ;it
y;onim aB;i anUSata
cit ;atrim qtaj;uram
tIvr;EH s;omEH sahate
sv;adAti dev;aH kqZ;avat
p;unar ;Ayanam t;A
asy;a veda s;a
DqSit;aH v;ajram Ayas;am
dev;An v;asiSWaH am;qtAn
vindaH ap;aH mah;IH
B;uvanAni v;izvA y;aH
pasty:am asura haryat;am
j;ayatAm yantu G;oSAH
;iSaH s;am daDuH
;iSkqZuDvam razan;AH ;A
arcata t;at azvinA
vAy;uH azv;inA brahmak;qtaH
gqZ;antaH saDam;AdyAsaH pr;aZItiBiH
y;at p;uruSeZa hav;iSA
s;a h;i saty;arADAH
jan;ayan dev;aH ;ekaH
;it u n;u
ciketa agn;iH aVg;a
;enI r;uzatI mahitv;A
duhate sapt;amAtaram d;akSiZAvAn
ray;im p;unar enAH
z;atrUn ;A dvib;arhAH
t;asya vidma t;at
s;aKyuH vqS;AkapeH qt;e
makS;u sTir;am zevqD;am
cakqma k;aH v;i
st;omam suvit;aH d;ivam
j;anaH s;aMgatyAm sum;anAH
devAH avata h;aveSu
mAt;A ;aDa g;AvaH
vaH v;ahAni ah;am
pramin;Ama vrat;Ani vid;uSAm
t;ataH v;ayaH pr;a
candr;anirZik m;anaqVgA manany:A
gqZe Diy;A ;agne
t;e Bavantu indrAgn;iByAm
n;AmnA z;amBaviSWAH t;e
v;i paZ;eH ca
indra r;antyaH BUt
y;aH vAc;A v;ivAcaH
Uce duhit;A pqC;e
ukT;EH s;a yajY;iyaH
v;qSZe ;indrAya BAg;am
jAr;iZI iva saB;Am
azvinA huve vAm
sah;a ut;a devAH
v;izve t;am ;it
ca sT;a svapaty;asya
stot;Qn marutaH vAvqDAn;AH
yajAti v;izveSAm h;i
d;akSiZA ;annam vanute
tvA havanta m;artyAH
v;anA vqzc;antaH aB;i
agn;iH v;izvAni ;apa
iy;am ca g;IH
p;arA zqZIhi t;apasA
;aDa ;it et;AH
t;eSu harya pr;a
;ApaH ;oSaDIH pr;a
akqZoH br;ahmaZe g;Am
tiSWatu y;A ray;iH
asm;At samudr;At bqhat;aH
draviZod;AH qt;AvA sv;AhA
y;ena n;iH ;aMhasaH
;aTa u yUy;am
s;omam s;uSutam B;arantIH
zazvattam;AsaH t;am u
zoc;iSA ur;u praTayase
t;ava m;anaH tan;USu
zuBaH patI varey;am
c;akSasA v;iDarman BAn;uH
m;AkiH naH en;A
araZyAn;iH hanti any;aH
kir;aZaH s;am ejAt
;anDasaH ;arca vizv;AnarAya
Badr;ayA sumaty;A cod;ayAse
Adity;EH vA y;at
iva s;omaH vAjas;anim
v;AreBiH kqZ;avanta sv;EH
k;UcakreZa iva siYc;an
eSAm p;acanti te
p;atnIm agn;iH adAt
viv;eH ap;aH uB;e
yAhi t;Uyam ;A
vqkS;e-vqkSe n;iyatA mImayat
kqDi raZakqt satyazuSma
praZ;odam ;iSam m;adantaH
;A agamam vAm
vraj;am kqZuDvam s;a
saKy;A kqZuta dvit;A
pr;ayatAni barh;iSi ;aTa
ah;am rudr;Aya D;anuH
;Azata ;At ;it
mat;iBiH rihanti samudr;At
;AzitAH rEvaty;A iva
raBas;AsaH ady;uH p;urUravaH
cit Asa iy;am
iva G;oSAH giriBr;ajaH
;amAnuSam akarm;A d;asyuH
iva kS;ayaH Badr;A
zizAmi br;ahmaZA v;ayAMsi
Boj;Aya ;azvam s;am
adaDAm ;oSaDISu ah;am
n;a v;ahniH praj;AyAH
y;at Im sumitr;AH
ut;a kSuD;aH s;a
can;a tv;aSwA ;aDArayat
raTat;UH manIS;Am mah;aH
vahati v;AsaH asyAH
;arAtim durvid;atrAm aGAyat;aH
;anAnatam dam;ayantam pqtany;Un
m;aDumatIH ap;aH dAH
p;azyan ;itaram jAt;avedasam
ut;a piMzata aSw;AvanDuram
avatu zrut;am ;A
saparyati y;aH sumn;EH
cakqm;a vaH syon;am
p;arA Dama p;atim
araZyAny;Am sAy;am ;akrukSat
divy;ena d;AnunA v;qSA
d;ivam gAH suvit;aH
d;akSam p;ari jAnAt
pAh;i naH manyo
agne am;qtAya m;artyaH
asm;Akam boDi codit;A
;apaH ady;a dev;AnAm
prAZ;At vAy;uH ajAyata
sam;asTiTAH yuD;aye z;aMsam
z;arman ;avoBiH agn;eH
te zyen;aH c;Arum
anavabrav;aH asm;Akam manyo
pqTiv;Im im;Am n;i
ca y;oSaZA nad;asya
;aVgirasaH n;avagvAH t;e
s;antam sahasAvan aB;iSwaye
;adribuDnaH g;oBiH ;azveBiH
g;Am ;azvam jan;ayantaH
purukS;uH y;at vAv;Ana
agn;ayaH s;amidDAH v;izve
ady;a vqZImahe ;upa
tisr;aH y;aH praTam;aH
k;utaH ;AjAtA k;utaH
naH raZv;aH s;aMdqSwO
citraBAno ;ava vr;ADantam
ajanayanta dev;AH s;aH
y;am v;izve m;adanti
aroham c;atuSpadIm ;anu
t;ava pUruSa azvatT;e
pazyema nqc;akSasaH ;ut
u naH kqDi
s;arvAH ;oSaDIH asm;E
n;a r;ajaH ;ava
yam;am vEvasvat;am m;anaH
naH gqZAtu divy;aH
y;am av;Asqjat aG;Asu
ady;a ;asanAma ca
zun;am aSwrAv;I acarat
anant;am z;uSmam ;ut
;asaH vaz;inI tv;am
atiSWan t;AH adravan
agne y;aH yAtuD;AnaH
y;ABiH am;qtAya t;akSaTa
l;omno-lomnaH jAt;am p;arvaZi-parvaZi
akS;EH m;A dIvyaH
inD;ate Gqt;ena ;AhutaH
pr;a jAt;avedasaH v;ipravIrasya
sqja s;am ad;aH
rakSasi purutr;A v;iSWitam
asy;a v;izvasya B;uvanasya
k;e te v;AjAya
v;AjaratnAm pr;a y;am
vay;am jIv;AH jIv;aputrAH
;At ;it enam
hqd;i prat;ISya kav;ayaH
k;artave k;arat t;at
aMhom;ucam suk;qtam d;Evyam
y;aH ADr;Aya cakamAn;Aya
;A ih;a gaCata
yav;aya sten;am Urmye
iDyase dev;eByaH havyavAhana
biBqyAt ;ajAmi ;A
nah;i p;akSat arD;aH
mah;aH D;anasAtO ah;am
kqt;An anulbaZ;am vayata
yam;am div;i trit;am
;agram j;agatAm irajy;asi
aB;i krandanti h;ariteBiH
et;Am uruvy;acasam pqTiv;Im
samudr;e ;A gUX;am
;qSiH niS;Idan dev;ApiH
;upa havy;eBiH Imahe
;anADqSwAni DqSit;aH v;i
niv;ezanam any;am kqZuSva
r;oruvat vqSaB;aH tigm;azqVgaH
s;amokasA ant;arikSam m;ahi
p;ayaH pIy;USam dy;OH
m;uKam AsIt bAh;U
tigm;am v;ipaH z;acyA
n;a zazramAZ;aH biBIv;An
naH praj;Am rIriSaH
hav;iSA viDema mayoB;UH
vamr;asya manye miTun;A
g;aman asm;e v;asUni
j;asuH v;eH n;a
sud;AnavaH pr;ati daDmaH
mAt;A m;aDumat p;invate
dev;AH ;avasA ;A
cit ;adrim aBinat
upas;adyaH asm;aByam citr;am
aryam;A ;indraH dev;eBiH
tvASwr;asya cit n;iH
r;aTam pUS;A aviSwu
zyen;Aya k;qtvane As;u
z;aMsena vAvqDuH t;e
v;Ak k;aH C;andasAm
jigye ;it D;anam
sAnas;im ;ariSyantam ;A
;apnasaH sam;it astu
pakS;eBiH apikakS;eBiH ;atra
aB;iSwO ;aDa y;at
y;Ani pqTiv;I ca
agn;iH pr;a vay;unAni
v;ADUyam arhati Az;asanam
t;anUnapAt paT;aH qt;asya
dev;An vakSi n;i
r;aZyA cak;arTa s;a
v;AstoH p;atim vratap;Am
paTy:Asu D;anvasu svast;i
y;aTA m;at ;aDaram
z;avasA qB;uH n;a
saty;am ;arpitam amitrah;A
gIrB;iH u sv;ayazasam
vEtas;ena tr;iH sma
;ahnA z;am BAn;unA
tvA suj;animA jaj;Ana
n;Ama vIr;aH v;ane
;atra v;asumantam vItAt
treD;A Buv;e k;am
B;Ati v;iBvA s;a
r;odasI apqZAt ;A
;indram r;odasI vAvazAn;e
;iyakSati haryat;aH hqtt;aH
;urA n;a mAy;um
m;ade mat;im v;iprasya
y;e te vipra
;Avar viB;idya p;uram
;Apyam m;anuprItAsaH j;anima
iSaZayanta DIB;iH b;qhasp;atiH
n;akSatram d;adqze div;aH
Ayay;uH pr;a vaya
v;ajram yuD;aye ;akqZvata
suSaK;AyaH Bavema t;arantaH
s;a y;uDaH ;indraH
dadatuH maG;Ani m;andamAnaH
vaD;aH ;it s;a
n;u te s;umite
k;im subAho svaVgure
usr;iyAZAm b;qhasp;atiH ;amata
j;anayaH y;aTA p;atim
vqSaB;aH n;a pr;a
u s;u te
v;adanti ;ojasaH jAt;am
pr;AcIH ;ajaganta ;uraH
y;at te yam;am
praTam;Am Ayej;e m;anuH
suvqkt;im B;artA y;aH
et;am raT;I iva
;agne dev;An ;A
yajY;At indra som;inaH
aBavat azv;inA AstAm
s;a ca stuSe
s;am vizasva saMv;ezane
zizraya r;AjA iva
piz;aVgA vasate m;alA
putr;AsaH ;asurasya vIr;AH
im;e vayanti pit;araH
juSasva yajY;asya ket;um
mAt;arA uS;AH uC;antI
dy;Am adqMhat ;azvam
y;ajiSWaH s;ammizlaH agn;iH
sapt;a ;ApnAnam tIrT;am
naH ;A gqh;am
daDAtu te g;arBam
m;qDaH v;i durg;ahA
y;at Im s;Uryam
rakSasva y;at id;am
