divoj;AH kSit;IH uC;antI
z;atruH n;a pratim;Anam
vakSi y;akSi ca
k;asya svit putr;aH
sTAtar ugra y;asya
codayaH ark;asAtO tv;am
y;ena ;avaDIH var;aziKasya
r;atnA d;aDAnA z;am
sam;iDA y;aH ukT;EH
v;AjasAtaye cinuh;i v;i
sutrAtr;aH dev;agopAH sUr;iByaH
kr;atvA viB;Ati aj;araH
Ut;iBiH ;adabDeBiH t;ava
tvA pqTivy;Am z;UrasAtO
p;Arye s;uSvim indra
zqZv;antam pUS;aZam vay;am
sUno sahasaH y;ajatrEH
sUr;iH pqZati t;UtujAnaH
bqb;uH paZIn;Am v;arSiSWe
indrAgn;I havAmahe t;A
j;anAn ;asamA bAh;uBiH
r;AjA iva jeH
ur;avaH v;ahiSWAH t;eBiH
sqjAn;AH ;anapAvqt ;arTam
rodasI m;artaH dad;Aza
;it ;indraH sut;e
y;aH ;invati dr;aviZAni
vid;uSwaram sapema s;a
h;arayaH v;ahiSWAH tvAyat;A
anavas;aH anaBIz;uH rajast;UH
jayema zat;inam sahasr;iZam
can;a grIv;AH Ad;aDate
can;a Ar;e ay;am
;ArayA tuda paZ;eH
bruvAZ;aH ;A iy;am
div;e-dive vAm;am asm;aByam
iva j;anAn zruDIyat;aH
mah;Im BarSat dyum;atIm
vIr;AH triv;arUTena n;ahuSA
y;aTA vay;am n;ayasi
te yajY;ena sam;iDA
t;am hUmahe vay;am
n;amasA ;A vivAset
sumanasy;amAnAH svAduSaMs;adaH pit;araH
;atiTim uSarb;uDam v;izvAsAm
v;anam indra het;I
prayajyo n;a y;AH
;aDi Dehi p;qkSaH
syAt y;eSAm z;uSmaH
Bara j;AtavedaH v;icarSaZe
m;AnuSAZAm ;amartyena n;AmnA
tv;am v;izaH anayaH
s;adane y;atra vA
mqZa jah;i ca
vaH dev;Im ;aditim
y;at ;acyutam mitr;am
z;avasA d;akSiZAvAn v;asAnaH
;A aj;AsaH pUS;aZam
;A vaha aB;i
;ava padyate n;a
rAy;e Dehi dyum;ataH
vananti DqSat;A ruj;antaH
avakr;AmantaH pr;apadEH am;itrAn
D;anvAni ;ati yATaH
puruc;etanaH d;ivodAsasya s;atpatiH
sarasvati iy;am z;uSmeBiH
sma naH maGavan
niy;utaH Davante ur;u
p;uraH vajrin z;avasA
v;i adyOt v;eda
v;i BAti s;a
dAD;Ara n;akiH ;A
vakSi am;qtAn qtAv;qDaH
gqZat;Am ;qSIZAm asy;a
;ahar ;arjunam ca
tiSWa tuvinqmZa BIm;am
praTam;asya BakS;aH im;AH
vay;Am iva ;indrasya
mah;aH karaTaH v;arivaH
vidy;ut n;a davidyot
n;iH aram zukrad;uGasya
tuj;A z;UrAZAm z;aviSWA
n;a pqTivy;A ;anu
;akqZutam ant;arikSam v;arIyaH
ark;EH ;indrAviSZU madapatI
m;adaH y;aH zagm;aH
uS;asaH j;AyamAnAH ;avantu
v;Acam ay;am manIS;Am
;indre zl;okaH ukT;A
vasavaH mqx;ata naH
syAma Gn;antaH vqtr;AZi
tarati sam;iDA y;aH
;indraH ;indraH sutr;AmA
cakr;am n;a riSyati
h;ariByAm baBr;iH v;ajram
DIt;im d;Evyasya y;Aman
daDanv;ataH s;upUrZasya daDanv;ataH
dAz;uSaH m;artyasya t;A
gqZAn;aH svAD;IBiH ;qkvaBiH
mahin;A v;i y;at
y;at ha v;ipraH
nIc;A n;i vqzca
;asti ukT;am n;avIyaH
vIxv:aVgaH h;i BUy;AH
gotraB;it vajraB;qt y;aH
mah;aH r;AjYaH suvasan;asya
;avase vavqtyAt s;a
rudr;asya sUn;avaH namantAm
syAma p;azyema n;u
vqt;am nad;InAm p;ariSWitam
r;odasI cit urv;I
vij;ehamAnaH paraz;uH n;a
vIr;apatnI D;iyam DAt
D;iyaH p;ari tqnDi
g;iraH ukT;A ca
karamB;am any;aH iCati
tvA div;aH n;araH
van;uSAm ;azastIH ut;a
yuvase s;am ;indUn
s;UraH n;a y;asya
tv;am sUno sahasaH
s;inDavaH p;invamAnAH ;avantu
h;i vikS;u ;IxyaH
Diy;A vAmaB;AjaH syAma
;aDa Bram;aH te
d;aDat anAz;unA cit
rAy;A t;uvidyumna tuviv;AjeBiH
m;aDu naH dy;AvApqTiv;I
puruhUta saKy;EH z;atroH-zatroH
vAm varUTy:am sudAnU
h;i m;artyEH ;asi
;indraH dakSiZat;aH turAS;Aw
varat im;AH u
kqZuhi agne ;avase
janayanta dev;AH tv;at
cakqv;AMsam ;indram mah;Am
h;avam ;A jagmyAtam
adrisAno gotr;A g;avAm
vAvqD;anta v;izve dev;AsaH
Ut;aye naH ;amartyaH
br;ahmaZaH p;atiH ;aditiH
vaMsva y;am ;ApaH
v;arSiSWAm m;A naH
ay;A ha ty;am
Ut;I vaMsIm;ahi vAm;am
ruj;at ;adrim gqZAn;aH
vitantas;AyyaH aBavat sam;atsu
g;avi s;UraH cakr;am
u vIra girvaZaH
ca p;azyan aB;i
anaBIz;uH rajast;UH v;i
y;aTA p;ibATaH ;anDaH
hotar iSit;aH y;ajIyAn
;qSiH agn;im h;otAram
t;amasaH amumuktam t;Urvatam
;ABiH sp;qDaH miTat;IH
g;AH vajrin yuvase
y;aH in;oti aj;araH
y;asya g;AH ant;ar
viSZo y;at ;apaspqDeTAm
Ad;ize tveS;am z;arDaH
sut;eSu pr;a asm;An
;upa CAy;Am iva
Gqtazr;iyA Gqtap;qcA GqtAv;qDA
pr;AH tv;Am ugr;am
vIt;ahavyAya sapr;aTaH Bar;advAjAya
D;anasya sAt;O asm;An
agn;iH vand;Aru v;edyaH
Am;Asu ant;ar n;i
aB;i sp;qDaH pratn;am
c;AruH agn;aye s;a
h;i sT;a BiS;ajaH
k;Amena kqta zr;avaH
suvit;Aya pr;a yAhi
s;u ;apAke yajatra
ugra ;ABiH sp;qDaH
adyOt y;aTA hotar
t;An ;A n;amoBiH
u stuSe ;indram
y;asya d;ivam ;ati
huve y;ayoH id;am
pqTv;Im sady;aH y;aH
gIrB;iH ;Ixate tv;Am
sumn;eSu ;it vaH
v;qSZyAvAn saty;aH s;atvA
ant;arikSe c;aranti t;ABiH
Ar;eaGAH asm;e Badr;A
k;im aVg;a raDrac;odanam
tv;Am k;ASWAsu ;arvataH
ty;at vart;iH yATaH
ev;a DiS;aZA sAt;aye
iva prah;aran any;am-anyam
sup;atnI D;AyoBiH vA
vIra kAruDAyaH tv;am
nqmZ;EH p;OMsyeBiH ca
puSyati kS;ayam agne
dev;eSu v;anate h;i
viviSuH apramqSy;am y;aH
s;Uryasya k;Amena kqta
n;i atr;iZam agn;iH
;At vAm bravAma
t;A gqZIhi namasy:eBiH
te v;eviSataH purAj;AH
;upa n;avyasA v;acaH
zatakrato aB;i pr;a
uSarb;uDam v;izvAsAm viz;Am
asqjat nid;Anam s;a
azv;inoH y;aH r;aTaH
h;i veDaH ;aDvanaH
dId;ayat ;it t;uByam
vqha ;apqZataH ;ut
u ;ati dv;iSaH
me im;am h;avam
am;qtasya kr;atvA d;AH
baB;UTa suh;avaH ;eSwO
t;ava ha ty;at
tok;am t;anayam part;qBiH
divy;am n;aMzi devAH
j;agataH tveSasaMdqk DiSv;a
n;u vocA sut;eSu
n;i g;avAm ;it
p;arjanyavAtA vqSaBA pqTivy;AH
naH ;atra v;aruZaH
agn;iBiH iDAn;aH rAy;aH
v;AjEH sT;avireBiH asm;e
;qBvam h;otA yakSat
n;a riSyema k;adA
iSit;AsaH ;A yuvAnaH
j;anAya tanv:e gqZAn;aH
dev;aH savit;A hiraZy;ayA
n;a druS;advA raGup;atmajaMhAH
ut;a avam;asya puruhUta
m;ade d;ivodAsAya ranD;ayaH
stut;AH m;antrAH kavizast;AH
y;ojaneBiH Buj;antA patatr;iBiH
uS;asaH agne UX;AH
ca vqtrah;atyAya r;aTam
asya B;asat ;azvaH
t;A naH mqxAtaH
zr;avaH ;amqtyu D;ukSata
kS;ayaTa vizvadevAH svay;am
;indraH nqv;at ;A
y;aH GqZ;e n;a
bah;u cit t;amaH
ady;a viz;aH aDvarasya
s;u naH v;izve
asya h;arayaH zat;A
raTapr;Am dyut;adyAmA niy;utaH
m;aDumattamasya v;qSZaH s;omasya
vizv;ahA ;avet p;AdO
indra p;ArTivAni v;izvA
ay;am s;a jajYe
suvqkt;im ;avIH v;Ajasya
y;e mIX;uSaH s;anti
naH sp;qDaH s;am
aDr;uk y;uvAnA t;A
cizc;A kqZoti s;amanA
DanaMjay;am r;aZe-raZe ;A
j;IvaTaH yuv;am b;aw
id;A v;iprAya j;arate
;upa id;am upap;arcanam
yukt;AsaH h;arayaH vahantu
;Ixyam UrDv;azociSam s;a
sp;qDaH miTat;IH ;ariSaZyan
y;asya ;IziSe prad;ivi
asarji iS;aH pqkS;aH
vqSeTAm id;am vAm
sam;qDaH vizpate kqZu
d;adAzat s;a m;artyeSu
mam;atA iva zUS;am
vocam vid;aTA jAt;avedasaH
vipany;ayA s;amidDaH zukr;aH
triv;arUTena n;ahuSA zaviSWa
putr;am biBqtAm up;asTe
ark;am s;a naH
mitr;eZa v;aruZaH saj;oSAH
y;Aman ;etazasya n;u
j;AyamAnaH n;a r;AjA
;ava tArIH d;AsIH
raTy:AsaH ;azvAH aB;i
y;asya vAy;oH iva
m;arutaH gant;a gqZat;aH
y;asya n;u g;IH
huv;e vaH dev;Im
n;a tant;ayaH te
;uttaram t;atra s;adaH
p;uraH puroh;A s;aKiBiH
mAy;inam aryam;aZam n;a
s;a jajYe Druv;aH
gamBIr;ayA qSv;ayA y;aH
var;aziKasya z;eSaH v;ajrasya
vajrin z;avasA n;a
yUy;am gAvaH medayaTa
aB;i zr;avaH ;qjyantaH
vivAsema vqtrat;UryeSu mandr;asya
vay;am s;ahasramuSka t;uvinqmZa
n;a t;uByam ;anu
pr;ati DAt asiSy;an
yajY;aH tanv:e v;ayaH
raT;inaH jayantu yajY;A-yajYA
n;a pr;atIkam vyUrZut;e
zur;uDaH n;a ay;am
z;arDaH ap;aH n;a
u zriy;e uS;asaH
any;AH qt;AvarI ;atan
s;Ahan b;qhasp;atiH s;am
tUtoH tv;am t;at
devAH hav;iSi mAdayaDvam
vAy;um ;aCa bqhat;I
eSAm dev;AnAm j;anma
pur;u h;i vAm
im;am naH agne
gqZat;e v;ayaH DAH
havy;A juSanta naH
ziv;eBiH ady;a p;ari
;avatam D;iyam me
kqZavase nah;i te
b;iBrat v;ajram bAhv;oH
maK;aH y;uvA sud;akSaH
ca ;A saKAyaH
t;am saDr;IcIH Ut;ayaH
p;OMsyA y;at vA
tvA satya somapAH
tuda paZ;eH iCa
n;a marDataH ugr;A
;indra mah;A m;anasA
sAt;O asm;An avixXi
;indraH manuSy:An p;arA
s;Anu girIZ;Am taviS;eBiH
iS;ayantam pAvak;am r;Ajantam
g;aBastI asmadry:ak s;am
v;asu divy;Ani p;ArTivA
virapzin t;am vaH
s;omeBiH pratiB;USaTa v;eda
;ajma ;annam s;a
hav;iSmAn h;otAram satyay;ajam
sah;a n;a t;AH
mah;e sumn;Aya mah;e
;aMhAMsi durit;A tarema
v;izvA B;uvanAni papraT;e
y;am aVkUy;antam ;A
y;ajiSWaH s;a pr;a
uSAsaH id;A v;iprAya
naH mitramahaH deva
t;ujim gqZ;antam indra
asm;aByam iS;aye v;izvam
stOn;AH ay;AsaH mahn;A
jihv;ayA s;adam ;A
im;am u ty;am
vAm mahitv;am GqtAnnO
kAruDAyaH tv;am h;i
yajY;iyAsaH kS;Ama iva
g;oSu aps;u vay;am
sut;e ;it tv;am
cit z;UraH y;at
saMc;akSAZaH B;uvanA dev;aH
cit v;acase ;AnavAya
tat;akSa qB;uH n;a
ahan atiTigv;Aya z;aMsyam
r;AjA v;izvA veda
sv;aBAnave zr;avaH ;amqtyu
v;Acam ;upa yAhi
vay;am n;a riSyema
sur;ucaH rurucyAH t;am
g;AH k;artA vIr;am
cit ;A z;uciH
s;a h;i DIB;iH
sam;adAm up;asTe ;anAvidDayA
naH ady;a ;A
zv;aH ca sarv;atAtaye
zUra DIt;im yajY;asya
s;a me v;apuH
akran s;Idantu goSW;e
DAta viDat;e r;atnam
AB;iH rudr;am d;ivA
pr;a stqZIte manIS;A
y;asya dqzat;iH arep;AH
asm;Asu Dehi v;asUni
u ty;am aTarvav;at
;ArtnI im;e viSPur;antI
pUrv;IH ut;a pr;azastayaH
vaH n;araH saKy;Aya
AvqZIm;ahe ;aDa sma
;avarAsaH p;arAZi pratn;A
r;aTam ;A tiSWa
satrAh;A v;icarSaZiH ;indram
;aBayam kqZotu suv;Iryasya
BAn;unA t;Urvan n;a
r;odasI y;ajaDyE ay;am
iSe n;akSate t;umram
pAtu triSaD;asTA sapt;aDAtuH
dUt;am agne am;qtam
vAj;ayantaH Aj;im n;a
purut;amAni asmE mah;e
;amimIta sukr;atuH vEzvAnar;aH
vAm;am zr;omateBiH ;IkSe
pr;a vAm r;aTaH
Card;iSaH aB;iSwO yuv;oH
p;ari eti bAh;um
brahmac;odanIm ;ArAm b;iBarSi
t;ABiH sacate g;opatiH
tv;am devi sarasvati
n;a asya kSIyante
pqcyatAm ;upa qSaB;asya
m;anuSaH dev;atAtA yajY;eBiH
vivAsasi bqh;at agne
vacoy;ujA vahataH ;indram
tatqSAZ;aH aj;araH agn;im-agnim
y;at zasy;ase dy;uBiH
barh;iH ;aCa yant;am
dAtr;AZi taviS;A sarasvati
n;u maniSye v;izve
doS;A v;astoH zar;adaH
;A gata zqZut;a
yajY;eBiH gIrB;iH ;Ixate
n;a ;anu jAyate
y;A mahimn;A mah;inA
jaritr;e ut;a sUr;iH
naH mitr;Av;aruZA n;AsatyA
v;ayaH duDra KidvaH
pr;a vIr;Aya pr;a
t;e asm;aByam iS;aye
pariSv;ajat kqSZ;A kqZ;oti
ukT;A s;acA s;omeSu
ca stut;ayaH ;qSIZAm
pr;aSwimataH zat;am g;AH
;avantu mA pit;araH
atr;iZam agn;iH naH
t;e naH ;indraH
te any;at yajat;am
u tvA puruzAka
aryam;aZam suz;evam trAt;Qn
;anIke ay;am mah;An
vIt;ahavye adButa pr;azastiBiH
y;ajatrEH y;e agnijihv;AH
vqtrah;am z;avaH jy;eSWam
jy;eSWam vqtrah;am z;avaH
v;izvAH p;ari dv;iSaH
y;eSu ;asmi ;aDa
v;i dasyet v;ariSWaH
diDiS;um abravam sv;asuH
puruhUt;am ;indram svast;i
tv;am asi prad;ivaH
nayati vAj;inaH pur;aH
;UrmyAyAH tir;aH zoc;iSA
napAt ;AGqZe s;am
DAt bqh;antam qSv;am
Card;iH yaCa vIt;ahavyAya
;indrajyeSWAH aB;idyavaH k;arta
;it ;A ganIganti
;ojaH naH ;A
mAdayaDvam v;izve dev;AH
maGavan v;AjasAtO ;agne
c;atuSpadaH niv;ezane prasav;e
;araZaH y;aH ca
iva mAy;inam aryam;aZam
tArIt maGavan r;AyaH
aB;i ;OhiSwa dev;An
c;akSasA s;AnUni div;aH
mah;An mahat;A sk;amBanena
any;A miTast;urA vic;arantI
vIra brahmavAhaH y;At
iva j;UryaH sUn;uH
div;aH ;akqZot ay;am
Av;iH s;Uryam kqZuh;i
;A te svast;im
p;ari dv;iSaH vqZ;akti
pAvak;am r;Ajantam agn;im
;indrAgnI t;apanti mA
v;ipraH gn;AH ca
pr;a yaCatam ray;im
pqZakSi z;avasA ut;a
y;aH aB;iBUtyojAH vanv;an
vaha yaviSWa y;A
m;arteSu any;at doh;ase
h;imAH stot;qByaH y;e
zoc;iSA rArapIti mitr;amahAH
divy;am suvqkt;im prayat;i
vanv;an ;avAtaH ;astqtaH
;indraH zar;adaH tartarIti
t;apuH aG;am daDAta
v;izvAH ajurya dayase
t;ava jy;AyaH indra
sudAman any;at ady;a
dev;avAtatamAH n;a te
hqd;A taSw;am BarAmasi
n;u s;ahaH pr;a
huvema y;aTA cit
;A ;anayan ;amUram
vqtr;AZi ;AryA ca
Amitr;aH vy;aTiH ;A
;asTuH ap;Am n;a
;it aB;i varD;ayantIH
saty;A nqZ;Am aBavat
sut;AnAm v;qSZe Baranti
j;AyamAnaH urv;I dUred;qzA
ca veD;ase s;a
havy;am aVgiraH ;aCa
vizpate kqZu juS;asva
D;anuH z;atroH apakAm;am
;asi tv;am agne
vqzca van;inam n;a
Imahe rAy;aH D;ArA
;azastIH v;i h;i
dy;AvaH n;a y;asya
vraj;asya sAt;A g;omataH
uB;ayasya rAjan D;AH
t;ena v;izvAH t;aviSIH
raTa pr;ati havy;A
t;e h;i zr;eSWavarcasaH
B;UriDAre p;ayasvatI Gqt;am
aDvar;asya iva didy;ut
t;amasi tasTiv;AMsam vEzvAnar;aH
naH v;ihAyAH ;agne
kqt;am cit ;enaH
te ;asti ukT;am
dev;agopAH sUr;iByaH indrAvaruZA
;ataH inoSi viDat;e
v;asUni purvaZIka hotar
agne bqhat;A rocan;ena
d;atravAn uS;asaH n;a
;upa jiGnate ;azvAjani
yamasAn;aH As;A vij;ehamAnaH
hit;am D;anam mah;IH
sAD;u im;am u
B;Ut ;atiTiH jAt;avedAH
durg;eSu paTik;qt v;idAnaH
t;at vAm mahitv;am
sAt;aye huve vAm
mAy;A anAnata t;am
jAnAmi ;otum n;a
v;i muca s;aKAyA
pr;a vqha ;apqZataH
pr;ayasvantaH sahaskqta ;agne
;iBam dy;otanAya mAt;uH
yuyut;am s;UryAt ;aDi
devAH urv;I sat;I
u n;UtanAsaH nah;i
;avasA suv;IraH ut;a
rudr;aH s;arasvatI saj;oSAH
n;u cit sud;AnuH
n;a D;anvan aB;i
vitar;am v;i BAhi
naH pUS;A rakSatu
IxIta aDvar;e hav;iSmAn
vaste s;UryaH n;a
yajY;AnAm h;otA v;izveSAm
gIrB;iH yajY;avqdDam y;asya
asti t;at qtuT;A
j;aramAZaH ark;EH y;A
nid;aH ca ;indrAsomA
girvaZaH mar;udBiH ;ahexamAnaH
n;i pAhi tv;am
sutapAH z;aMtamAni r;AZxyA
v;adataH pajrahoSiZA n;a
p;uSkarAt ;aDi ;aTarvA
iva G;qZeH ;aganma
biBy;uSaH ;abiByat ;aranDayaH
te AsAn;aH juhut;e
;AsiTa Ap;iH Ut;I
G;oSAn kqZvate v;qSapAZayaH
urAZ;aH ;ayukta y;aH
D;anvanA g;AH D;anvanA
huvAn;AH stut;AH m;antrAH
DAH r;AjA iva
v;arSiSWe mUrD;an asTAt
azvas;Am vAjas;Am ut;a
dUt;aH dev;AnAm r;ajasI
zasy;amAnAH avantu pr;a
v;anA v;izvA pariSv;ajat
zat;am mahiS;An indra
ay;am manIS;Am uzat;Im
tod;aH ;aDvan n;a
manda purudatra mAy;AH
madir;AZi agman ;upa
z;acIBiH D;anasya sAt;O
cit te ;apa
ket;unA t;asya ;it
yaviSWa y;A te
s;Idan qt;asya y;onim
aj;aram ;indram aB;i
amatrin pr;a iS;aH
cy;avanaH m;AnuSIZAm ;ekaH
r;aTaH m;anojavAH asarji
asmE ;A kS;odaH
s;a j;AyamAnaH param;e
pIt;aye s;am asmE
pazv;aH v;ayaH v;qkAya
;induBiH y;atra kv:a
BArata dyum;at ;ajasreZa
dr;oZam asTuH Gqtapr;uSaH
vAm;am ady;a savitar
pqZati t;UtujAnaH ;apAt
jYub;ADaH n;amasA sadema
im;e ev;a ;iti
kavIn;Am ;avAsayat ruj;at
vraj;am g;omantam dasyuh;A
iva didy;ut tqSucy;avasaH
devay;uH te y;am
dAH m;adaH vqSan
vIr;EH vIr;An nIx;ayAse
asy;a juS;eTAm yajY;am
zqZut;am h;avam y;ajamAnasya
v;i navat;im n;ava
viDat;e maGoni suv;Iram
ur;uH pqT;uH s;ukqtaH
;uttare ;it syAma
k;aH vizv;AhA dviSat;aH
qYjase gir;A v;eti
s;ahasramuSka t;uvinqmZa s;atpate
y;aH te m;adaH
cit ay;AH ;A
;anDasaH v;arIman ;astAri
barh;iSi samiDAn;e agn;O
cyAvayante r;ajAMsi dy;AvAkS;AmA
ty;A cit ;acyutA
arvAcIn;AsaH van;uSaH yuyujr;e
vizp;atim z;azvatInAm nit;ozanam
p;atiH maG;avA dasm;avarcAH
t;anayAya tm;ane ca
adrivaH g;Am ;azvam
ha n;u ty;at
n;iH amanTata mUrDn;aH
Danasp;qtam zUzuv;AMsam sud;akSam
y;aH t;A cak;Ara
v;Ajam asm;e suv;Iryam
jy;otiH nazate devay;uH
v;izvA B;uvanAni y;asmin
sv;avAn ;avoBiH sumqxIk;aH
dyukS;avacasam suvqkt;iBiH havyav;Aham
s;a bqhat;aH div;aH
atiyAj;asya yaSw;A ;ati
dad;Ara v;aDIt ;indraH
pIt;O ;indraH s;at
hv;arAMsi ca ;A
zat;A d;aza yujAn;aH
tv;Am agne t;amasi
mIX;uSaH s;anti putr;AH
y;e dev;AsaH ;ohasA
p;atyamAnam m;arteSu any;at
puruz;AkatamA pratn;A n;avyasA
nudasva s;a t;u
hat;aH v;izvAH ;apa
dev;AsaH ;ohasA n;a
id;am parj;anyaretase ;iSvE
aB;i y;am ugra
yajY;iyAH uB;e r;odasI
y;e stOn;AH ay;AsaH
pruSZute maK;aH y;uvA
vajrivaH sAsahISW;AH aB;i
v;iprAn Bar;advAje nqv;ataH
pur;UZi ;indrAsomA pakv;am
r;odasI uB;e DUm;ena
agn;im kav;im samr;Ajam
svaDvar;A karati jAt;avedAH
h;i j;invaTa vqD;antaH
patayataH v;i c;akSuH
y;aTA pur;A vAm;I
Ut;iH amitrahan makS;UjavastamA
agn;im dev;AsaH agriy;am
yataTaH mahitv;A ;azvA
ket;um adaDuH n;u
y;ena v;izvAH p;ari
Asu c;ekite dyumn;eBiH
n;araH yajY;asya ket;um
any;An suv;IryeBiH ca
sut;e s;acA puruhUt;Aya
me y;e ant;arikSe
n;AsatyA h;avIman ;aDi
pasty:AnAm agn;iH tv;aSwAram
maGavan aBUma vay;am
praTam;am devay;antaH mah;aH
sUn;avaH namantAm ady;a
jaritr;e ;azvazcandrAH v;AjazravasaH
vAm r;aTaH m;anojavAH
ant;ar s;antaH avady;Ani
s;ukqtaH kart;qBiH BUt
d;uDaye ;arvate ca
vanv;an kr;atvA n;a
urv;I sat;I B;UmiH
j;anam n;a D;anvan
v;eda n;amoBiH v;izvA
vAm;asya v;asunaH purukS;uH
y;UnaH sukSatr;An kS;ayataH
amumuktam t;Urvatam narA
tasTiv;AMsam vEzvAnar;aH avatu
;indram ev;a jajYAn;am
te puruzAka z;AkAH
;indrAsomA yuv;am aVg;a
v;arAMsi t;A yajY;am
naH s;arasvatI Gor;A
nazate n;a pr;adqptiH
u tvA gqhapate
r;Ajan dev;eSu hUmahe
s;a m;artyeSu amqta
h;i kS;ayaTa vizvadevAH
satr;A asury:am dev;eBiH
aB;i s;am navanta
zuSmin ;asti t;ABiH
n;a yamasAn;aH As;A
tvA h;avate sv:arvAn
yuv;am r;ADoBiH ;akaveBiH
sasav;An stOl;ABiH DOt;arIBiH
;apyaH n;a putr;AH
m;ahi cit m;anyamAnam
s;am asmin mah;An
Dr;ajasA p;atmanA y;an
;ut u sy;a
many;um indra ;ABiH
vakSi iS;Am v;arSiSWAm
s;am vAm aYjantu
akt;Un v;i t;at
t;at te ady;a
dIDar ;OrZoH d;uraH
parAv;ataH s;unItI turv;azam
k;im asya m;ade
;agne ray;im yaz;asam
s;a bADasva ;apa
asi prad;ivaH kAr;uDAyAH
vAm ;indrAgnI p;aniSWaH
havanazrutA v;izvABiH gIrB;iH
asm;An indra aB;i
asTuH Gqtapr;uSaH n;a
;A niS;adya ;aTa
daDire yajY;iyAni Badr;AyAm
Ije zazam;e ca
m;ahi mah;e viDema
m;anyamAnam eBy;aH n;qByaH
vqtrahaZA vqtrah;aBiH z;uSmEH
santu s;omArudrA yuv;am
am;ISAm k;am can;a
t;A yoDiSwam aB;i
zar;adaH tartarIti rUp;aM-rUpam
m;artyeSu y;aH agn;aye
Gn;antaH vqtr;AZi uB;ayAni
div;aH pqTivy;AH p;ari
pav;iH y;aH asmE
AnAza suvqkt;im t;e
papIyAt dyukS;aH m;adasya
p;qkSam ;iSam ;Urjam
v;Ajam dev;ahitam sanema
aBy;ohasAnam n;i cit
mah;e hinu ;aDi
;upa yAti pIt;aye
asya n;Ama y;atra
gir;Am ;akSitotiH t;aturiH
somy;asya v;izvAsAm y;at
aBr;AZi iva stan;ayan
sy;a m;AnuSaH j;anaH
aB;i t;am zocatu
arcanti ark;EH gn;AH
t;at ukT;am indra
pUrvy;ABiH ut;a n;UtanABiH
am;qtam v;i dasyet
gqZat;e rirIhi urugAy;am
mahn;A ririce r;odasyoH
r;aTam ayunak sapt;arazmim
vanuSy;At t;am aj;areBiH
pqTivy;AH ;arIramat pat;ayat
vay;AH zruSw;I ray;iH
Bar;advAjeSu daDiSe suvqkt;im
;agne mitr;aH n;a
Ut;ayaH v;i y;at
cyOtn;A z;ambarasya v;i
ca pakv;A zAZx;aH
y;uDyantaH nem;aDitA pqts;u
iCa hqd;i priy;am
p;atim ;indram vizvAs;Aham
s;aH ;it t;antum
stuvat;e z;amBaviSWA baBUv;atuH
mitr;aH v;aruZaH c;iketat
y;aH m;AnuSA yug;A
tr;iH cit v;iSZuH
vqSaB;am vAvqDAn;am ;akavArim
s;ahasaH qt;AvA dUr;At
dad;uSAm z;arDaH agne
vit;arturAZaH ;apareBiH eti
v;izve ;upa gaCaTa
srut;ayaH saMc;araZIH vats;AnAm
pqTv;I maDud;uGe sup;ezasA
Ay;avaH vrat;EH s;IkSantaH
Ut;I s;aKA vizv;AyuH
m;A vaH ;enaH
;A naH dev;aH
usr;iyAZAm asqjat nid;Anam
tv;am v;ipreBiH v;i
samasya j;enyasya z;arDataH
p;aripatim vacasy;A k;Amena
tv;at kS;etrAZi ;araZAni
;indrAvaruZA m;aDumattamasya v;qSZaH
m;artyAya ;UrjaH napAt
vqD;aH ut;a trAt;A
m;antrAH kavizast;AH avantu
h;qdayA kave ;aTa
;indrasya muSw;iH asi
naH rarITAH m;A
r;asavAn ut;a ay;am
purur;UpaH Iyate yukt;AH
tv;am ;ava nUn;am
tvA n;araH praTam;am
dev;aH dev;eSu v;anate
aj;araH agn;im-agnim vaH
nqS;ahye ev;a naH
qSv;aH astu Ut;I
ty;at z;ambaram m;ade
v;izvasmE s;ahase s;ahaDyE
;A gatam p;ibatam
goS;aZim D;iyam azvas;Am
sahaskqta ;agne sasqjm;ahe
n;avIyAn papAn;aH dev;eByaH
mah;Am AhAv;am aB;i
vay;am am;qtam jAt;avedasam
vaner;Aw tod;aH ;aDvan
pur;aH y;atra-yatra kAm;ayate
u naH citr;atamaH
tveS;am z;avaH daDire
Bar;advAjAya sapr;aTaH z;arma
drava z;aMsiSam n;u
ut;a vA y;ajatrAH
Den;avaH purUt;amam purUZ;Am
saparyataH t;at vaH
eByaH asravaH vAjinIvati
v;izve devAH hav;iSi
indriy;am te et;at
g;amat z;acIBiH ;apa
p;akSaH Asate ut;a
pUSan vid;uSA naya
s;anti purusp;qhaH niy;utaH
ajAzva D;Ivato-DIvataH s;aKA
m;anAMsi dev;AsaH akran
t;anaye ca s;Ure
svast;im zatrut;UryAya bqhat;Im
naH arvan n;idAyAH
;arvate ca kr;atum
z;arman upadady;amAne rAy;A
paz;uH n;a y;avase
nAv;A durit;A tarema
;indram avakarz;ayanti vqdD;asya
p;anyasIm DIt;im d;Evyasya
agne Datt;e DAny:am
;A z;uciH jy;ok
pr;a st;omAsaH gIy;amAnAsaH
mar;utaH kqSva ;avase
zar;adaH n;a m;AsAH
s;avanAya sukr;atuH Gqt;ena
iDAn;aH st;omam y;am
;ajasreZa d;avidyutat z;oca
h;avAmahe t;anaye g;oSu
j;anAnAm As;an ;A
aB;i vAj;ayantaH nakSaddAB;am
n;a vay;AH zruSw;I
dyum;ataH indra v;iprAn
agne uB;ayAn ;anu
prad;ivaH ;apaH k;ar
