;okasaH huv;e tuviprat;im n;aram y;am
ucyase pit;A pr;a p;Akam z;Assi
im;e s;omAsaH matsar;AH im;e ;A
;A ajagan yad;A av;AKyat camas;An
yetire zuB;e ;aMseSu eSAm n;i
r;aTena ;A yAhi dAv;ane v;Ayo
ca CAy;A iva v;izvam B;uvanam
r;AtrI uS;ase y;onim ArEk r;uzadvatsA
s;omapItaye ;indra ;A ihi m;atsi
m;A t;at B;UmyAm ;A zriSat
k;asya nUn;am katam;asya am;qtAnAm m;anAmahe
g;otameBiH qt;AvA v;ipreBiH astoSwa jAt;avedAH
hav;iH ca naH s;a naH
agqBZAt s;UrAt ;azvam vasavaH n;iH
pAt;Am avady;At durit;At aB;Ike pit;A
jIr;adAnum citr;aH vaH astu y;AmaH
asm;aByam ;it n;a ditsasi ;aram
sunvat;e r;atnam yaviSWa dev;atAtim invasi
smayate viBAt;I supr;atIkA sOmanas;Aya ajIgar
daDiSe k;evalam s;ahaH n;u cit
b;qhasp;atiH kqZv;an aMhUraZ;At ur;u vitt;am
azvinA zyen;apatvA sumqxIk;aH sv;avAn yAtu
dev;AsaH raZv;am ;avase vasUy;avaH gIrB;iH
saKy;Aya havAmahe rudr;AZAm eti prad;izA
vIr;azuSmayA g;oagrayA ;azvAvatyA raBemahi t;e
zruDi g;iraH y;ABiH k;aZvasya sUn;avaH
y;at indra z;avasA ;avaDIH ;ahim
v;i ;aMhaH vimucaH napAt s;akSva
jy;otiH azret dev;aH naH ;atra
B;UrZiH v;anA siSakti p;ayaH n;a
yuSm;Akam astu t;aviSI t;anA yuj;A
s;antam iSira praZ;ayasi pr;a anavadya
BrAjante arc;ayaH zruD;i zrutkarZa v;ahniBiH
duSw;aram diDqt;a y;at ca duSw;aram
indra kOzika mandasAn;aH sut;am piba
d;aDan qt;am Dan;ayan asya DIt;im
n;irqtim parAc;EH kqt;am cit ;enaH
citr;am qYjate pr;a vaH z;arDAya
v;aruZAya ;aviDat j;anaH anarv;AZam t;am
aB;i zr;avaH dAv;ane s;acetAH asy;a
vqj;anam jIr;adAnum k;at u pr;eSWO
u indra jalgulaH y;atra dv;O
kSaranti s;inDavaH mayoB;uvaH IjAn;am ca
naH astu vizp;atiH h;otA mandr;aH
vy:uSwiSu staviSy;Ami tv;Am ah;am v;izvasya
p;arvatam n;a B;ojase mah;aH nqmZ;asya
pr;aBqtasya svaDAvaH p;Iyati tvaH ;anu
z;aMsam ;A vqkSi devAH y;atra
tvA p;aram ;antam pqTivy;AH pqC;Ami
vAj;inaH d;Ama saMd;Anam ;arvataH y;A
s;a d;akSAZAm d;akSapatiH baBUva aYj;anti
kqZuTaH k;im AsATe j;anaH y;aH
Ar;e asya y;ojanam hariSW;AH m;aDu
stot;qByaH m;aMhate maG;am pur;Am Bind;uH
;A yAtam ;upa niSkqt;am makS;u
yajY;aH s;am ajyate d;aDat sahasr;iZIH
vivAsasi dev;eByaH deva dAz;uSe juS;asva
vay;am B;agam n;a kAr;e mahiratna
Avat v;izveSu zat;amUtiH Aj;iSu sv:armIXeSu
im;Ani citr;A d;akSiZAvatAm div;i s;UryAsaH
vay;am t;ava zak;ema tvA sam;iDam
putr;AsaH y;atra pit;araH B;avanti m;A
v;ajram tv;am s;UraH har;itaH rAmayaH
prapitv;e ;A u ty;e n;araH
pqTivI naH ;aBvAt dev;An vA
n;a riSyasi dev;An ;it eSi
meTAmasi sUkt;EH aB;i gqZImasi v;asUni
kqSw;iSu ;arakSat dAz;uSe g;ayam ut;a
z;ucayaH yanti vIt;aye s;omAsaH d;aDyAziraH
asy;a ;it ev;a z;avasA zuS;antam
aBijY;u p;atnIvantaH namasy:am namasyan ririkv;AMsaH
d;IDitiH yajatrAH apipr;AZI ca s;adanI
tv;ayA suv;IrAH dr;AGIyaH ;AyuH pratar;am
div;i ;Iyate pqTivy;Am ;atyaH n;a
;anu vaSwi zoc;iSA Aj;uhvAnasya sarp;iSaH
viDat;aH r;aTam gAt tveS;apratIkA n;aBasaH
qZ;oH ;akSam n;a cakry:oH ;A
ca cetaTaH sut;AnAm vAjinIvasU t;O
;indraH ca yATaH aDvar;am ;atra
ty;at n;a y;ojanam aceti sasv;ar
dAz;uSaH sut;am v;izve dev;AsaH apt;uraH
dv;AdazAram nah;i t;at j;arAya v;arvarti
tqt;Iyam asya n;akiH ;A daDarSati
gatam y;ABiH aVgiraH m;anasA niraZy;aTaH
Asan tr;ayaH kez;inaH qtuT;A v;i
;atriH d;asrA h;avate ;avase hav;iSmAn
rukm;AH raBas;AsaH aYj;ayaH ;aMseSu ;etAH
p;ari vyuC;antI h;i razm;iBiH v;izvam
ud;arasya apav;Ati y;aH Am;asya krav;iSaH
indra tanyat;um hrad;am n;a h;i
p;arAcaH AhuH y;e p;arAYcaH t;An
sIm zr;otu naH zr;oturAtiH suzr;otuH
;anu tv;am varuZa p;azyasi v;i
v;qSA te sut;aH s;omaH p;ariSiktA
nUn;am vidat m;A apar;am sahasvaH
nady:aH naH ;A aguH ;asarji
t;ava y;Ani v;arDanA tv;aSwA cit
sma p;qtanAsu k;Asu cit dakS;AyyaH
j;AyamAnaH param;e vy:omani Av;iH agn;iH
st;avAnaH vamr;aH v;i jaGAna saMd;ihaH
pad;A ;ava AsAm maGavan jahi
astu d;akSiZaH ut;a savy;aH zatakrato
pqTiv;I ut;a dy;OH s;a pratn;aTA
naH avit;A Bava et;e te
gahi y;e zuBr;AH Gor;avarpasaH sukSatr;AsaH
n;a y;e sut;AH tqpt;AMzavaH hqts;u
plav;am Atmanv;antam pakS;iZam tOgry;Aya k;am
iva g;AvaH ap;Am b;ilam ;apihitam
iC;amAnaH zat;am r;AjYaH n;ADamAnasya niSk;An
Bavatu aryam;A z;am naH ;indraH
c;akSasA y;at Im ;indram z;ami
cakraTuH ;AryAya ATarvaZ;Aya azvinA daDIc;e
t;ava citt;am v;AtaH iva Dr;ajImAn
ajury;am kS;emaH n;a sAD;uH kr;atuH
n;i UhaTuH purumitr;asya y;oSAm y;avam
anavadya n;ayasi sady;aH cit t;am
;indrAya v;izvA s;avanAni m;AnuSA rAt;Ani
v;arUTam gqZat;e viBAvaH B;ava maGavan
pr;ati Badr;Aya Badr;am Badr;AH ;azvAH
samAn;am ;arTam ;akSitam Den;UH iva
vAm matIn;Am n;AsatyA matavacasA pAt;am
vqD;antA dazasy;atam naH vqSaZO aB;iSwO
vizvavAra ;A zAsmahe puruhUta s;aKe
ut;a mOYj;AH ad;qSwAH vEriZ;AH s;arve
p;ari varktam ut;a m;A ;ati
AB;UBiH ;indraH znaT;ayan ;anABuvaH vqdD;asya
narA san;aye d;aMsaH ugr;am Av;iH
y;aH kar;asnam vaH Adad;e y;aH
dev;AH agn;im DArayan draviZod;Am n;u
p;ari y;at indra r;odasI uB;e
varim;atA gaBIr;am t;AvAn ay;am p;Atave
indra yAhi ;upa naH parAv;ataH
Bar;advAjam ;Avatam t;ABiH u s;u
;ahim ;avasA avaDIt y;at ad;aH
svas;qt p;qSadazvaH y;uvA gaZ;aH ay;AH
asy;a rodasI s;am mA tapanti
hAridrav;eSu me harim;AZam n;i daDmasi
asTiran m;adAya kr;atve asTiran t;uBya
;A s;adma p;ArTivam ;arejanta pr;a
vakS;aZAByaH div;aH ;A vakS;aZAByaH t;uByam
Dehi zr;avaH bqh;at ady;a dUt;am
;akqZvata tv;e ;it agne suB;age
v;qSZe ukT;am vArSAgir;AH aB;i gqZanti
n;a k;utaH can;a AD;qSe devatv;am
v;ayaH d;aDat padv;ate r;erihat s;adA
janAnAm ;A vAm ;azvAsaH z;ucayaH
n;a D;anA ruroDiTa ;arBeSu Aj;A
yAti savit;A parAv;ataH ;apa v;izvA
p;ari m;A somy;asya zamB;uvaH z;Une
kqZoti aDvar;am h;otrA dev;eSu gaCati
pito ;ajagan viv;asva p;arvatAnAm ;atra
rocan;A div;i n;a tv;AvAn indra
duroZ;e putr;aH n;a jAt;aH raZv;aH
;ApaH Ay;oH n;a Ga r;AjA
sut;aH pr;a-pra pUSZ;aH tuvijAt;asya zasyate
sIdantu yajY;iyAH t;at naH tur;Ipam
y;onA miTun;A s;amokasA d;ivA n;a
saKy;A p;itryAZi pr;a marSiSWAH aB;i
ud;an kSIr;eZa snAtaH k;uyavasya y;oSe
vasarh;A mam;attu v;AtaH ap;Am v;qSaZvAn
dUt;am vqZImahe h;otAram vizv;avedasam mah;aH
uruzaMsa s;arI Bava v;Aje-vAje s;arI
v;i syatu rAy;e n;ABA naH
s;a daByate j;anaH y;am bAh;utA
;Ayavasasya jiSZ;oH r;aTaH vAm mitrAvaruZA
rev;ataH uB;A t;A b;asri nazyataH
suk;qtam prAt;ar iC;an iSw;eH putr;am
vir;ocamAnam p;ari sIm nayanti tr;IZi
yuv;AkuH v;i pqCAmi pAky:A n;a
uruSyet m;A m;Am im;e patatr;iZI
amqtatv;am r;akSamAZAsaH enam dev;AH agn;im
;atyAH manoj;uvaH v;qSaZaH vIt;apqSWAH ;A
samBqtakrato ;indra vqtr;am m;anuSe gAtuy;an
asuvat ;agohyam y;at zrav;ayantaH ;Etana
;agne p;UrvAH ;anu uS;asaH viBAvaso
vadat yuv;am ped;ave puruv;Aram azvinA
p;Atave sun;u s;omam ulUKala Ayaj;I
deva savitar ;IzAnam v;AryAZAm s;adA
asmE avasy;avaH zqZ;otu naH h;avam
parijman ;A gahi div;aH vA
h;i te m;adaH dyumn;intamaH ut;a
;indraH d;ame ;A vizv;agUrtaH svar;iH
pad;EH ;anu gman ;upa tvA
maG;avatsu Dattana Danasp;qtam ukTy:am vizv;acarSaZim
dAn;Aya vavqtIya dasrA g;oH ;ohena
pr;a tirante ;AyuH m;A pqZ;antaH
yAtam y;Ani indrAgnI cakr;aTuH vIry:AZi
jyot;IraTam zukr;avarZam tamoh;anam aB;i dvij;anmA
;AyuDAni iva DqSZ;avaH pr;ati g;AvaH
ukTy:am dev;eSu asti ;Apyam s;a
suvit;Aya v;arZam ;ava tm;anA Barate
cit AD;qSe ;adarzi gAt;uH ur;ave
s;am zyat saMvivyAn;aH ;ojasA z;avoBiH
d;amUnasam B;agam d;akSam n;a papqcAsi
vacas;am n;a m;antave y;ABiH D;iyaH
t;at asya priy;am aB;i p;ATaH
yuYj;anti asya k;AmyA h;arI v;ipakSasA
r;aTam pr;a asAvIt dev;aH savit;A
;astuH n;a didy;ut tveS;apratIkA yam;aH
yukt;aH viv;eH ;apAMsi uS;aH n;a
m;aDye ;arZasaH y;am tOgry;aH nADit;aH
zaMsata indrAgn;I zumBata naraH t;A
B;are-Bare asm;aByam indra v;arivaH sug;am
v;aruZam karAmahe mqxIk;Aya uruc;akSasam t;at
;aBajanta sukqty;ayA BAg;am dev;eSu yajY;iyam
g;IH div;aH duhitr;A uS;asA saceTe
v;izaH savit;uH d;Evyasya up;asTe v;izvA
pratn;aTA te zuzukvan;am y;asmin yajY;e
n;avagvAH vqSAy;uDaH n;a v;aDrayaH n;iraSwAH
t;am dev;AsaH juSerata v;izve ady;a
ziMzum;AraH ca yukt;A ray;im sukSatr;am
samoh;e vA y;e ;Azata n;araH
sum;eke n;aktoS;AsA s;amanasA v;irUpe B;AsvatI
m;A te gqDn;uH avizast;A atih;Aya
s;am g;AH asm;aByam DUnuhi ;AzrutkarZa
s;UryaH sah;a t;AH naH hinvantu
kqZv;e qZ;avaH y;aTA m;qDaH ;uSwraH
ADy:aH stot;Aram te zatakrato vitt;am
zukr;avarZAm ;ut u naH yaMsate
y;UnaH qtAyat;e d;akSam daDAsi jIv;ase
meG;aH vqSaZA pIpAya g;oH n;a
t;An suk;qtaH vizv;avedAH d;ipsantaH ;it
saty;am astu p;itar m;Atar y;at
mAt;A pqTiv;I mah;I iy;am uttAn;ayoH
pit;A s;a putr;aH v;izve dev;AH
n;IkSaZam mAMsp;acanyAH uK;AyAH y;A p;AtrAZi
u pr;ayaH iva pr;a yaMsi
s;omam ;ava asqjaH s;artave sapt;a
n;a m;ene param;e vy:oman ;aDArayat
pratir;ante ;AyuH sy;UmanA vAc;aH ;ut
pr;AV eti svaD;ayA gqBIt;aH ;amartyaH
tv;acam k;am cit yAvIH ar;arum
te ;amanmahi ;A ;antAt ;A
b;qhasp;atiH yajati ven;aH ukS;aBiH puruv;AreBiH
;ayukta sapt;a zunDy;uvaH s;UraH r;aTasya
r;aTam t;akSan Den;um sabard;uGAm y;uvAnA
iva dev;AH pr;ati pr;a yAhi
y;ABiH n;aram goSuy;uDam nqS;Ahye kS;etrasya
azvinA gqZAn;A v;Ajam v;iprAya BuraZA
az;uSam t;UrvayAZam siMh;aH n;a d;ame
naH p;Urve pit;araH padajY;AH ;arcantaH
v;iBqtaH mAtar;izvA gqh;e-gqhe zyet;aH j;enyaH
n;a kAk;udaH ev;a h;i asya
yajY;iyam ih;a indrAgn;I ;upa hvaye
;A tatanTa ur;u ant;arikSam tv;am
g;avAziraH s;omAH zukr;AH g;avAziraH im;e
tv;ayA zUrt;AH v;ahamAnAH ;apatyam r;apat
;agnISomO ;amuYcatam gqBIt;An ;A any;am
p;Atram hAriyojan;am pUrZ;am indra c;iketati
yuD;A g;AH t;iSWat h;arI DqSat;A
parAd;adAti dAz;uSe ;indraH asm;aByam zikSatu
D;amantA ur;u jy;otiH cakraTuH ;AryAya
zatakrato ;A k;Amam jaritQZ;Am qZ;oH
vidaTy:A iva s;am v;Ak p;arA
;agne m;AkiH naH durit;Aya DAyIH
st;qBiH mandr;AH sujihv;AH sv;aritAraH As;aBiH
;atraye zat;adureSu gAtuv;it sas;ena cit
vacov;idaH sumqxIk;aH naH ;A viza
azvinA vIr;am asm;e prav;adyAmanA suv;qtA
sah;asrAt ririce kqSw;iSu zr;avaH amAtr;am
;qtajAta s;ukrato y;aH vizv;ataH praty;aV
cit asya qt;am p;iparti ;anqtam
s;inDuH pqTiv;I ut;a dy;OH im;Am
g;AvaH goSW;e asadan n;i mqg;AsaH
prAt;ar makS;u Diy;AvasuH jagamyAt tv;am
agne vivAsasi dev;eByaH deva dAz;uSe
;ajmeSu atnata vAzr;AH aBijY;u y;Atave
;azvAn eS;a vaH st;omaH marutaH
zipr;I h;arivAn daDe h;astayoH v;ajram
uCa asm;Asu r;AyaH maG;avatsu ca
parivarg;e ;indraH durmatIn;Am d;arIman durmatIn;Am
m;ahi priy;A ;qtAvAnO qt;am ;A
agne ih;a h;otA n;i sIda
hinvatu s;a rev;An iva vizp;atiH
;apratiSkutaH jaG;Ana navat;IH n;ava iC;an
devav;ItamaH v;i DUm;am agne aruS;am
pr;a nonumaH h;iraZyakezaH r;ajasaH visAr;e
brahm;AZaH tvA zatakrato ;ut vaMz;am
;A asya jAn;antaH n;Ama cit
s;arvavIrAH vyuC;anti dAz;uSe m;artyAya vAy;oH
h;arI arvAc;Inam s;u te m;anaH
yAti B;uvanAni p;azyan y;Ati dev;aH
zasyate asy;a zroSantu ;A B;uvaH
;indrAya gAyata sutap;Avne sut;AH im;e
;A agAt citr;aH praket;aH ajaniSwa
ca aB;i naH agne ukT;am
punItana yUy;am h;i sT;a sudAnavaH
sv:arSAtA h;avImaBiH y;at indra h;antave
z;izum ;ekam samIc;I dy;AvAkS;AmA rukm;aH
;A gatam y;ABiH vamr;am vipipAn;am
p;UrvABiH tirate r;ASwi z;UraH aYjas;I
r;odasI uB;e ;abuBojIH mahin;A vizv;ataH
h;ariBiH samBqtakrato ;indra vqtr;am m;anuSe
;aMsyAH y;e ;aVgyAH sUc;IkAH y;e
k;im ;atra dasrA kqZuTaH k;im
t;ava y;asmE tv;am sudraviZaH d;adAzaH
vats;am miS;antam mUrD;Anam h;iV akqZot
aBavaH pr;a AvaH v;AjeSu vAj;inam
sutap;AH vAm uruSyati y;A m;artyAya
naH ;upa v;asumatA r;aTena g;iraH
pramin;anti ;aBvam abuDn;e r;AjA v;aruZaH
hiraZy;ayam DIB;iH can;a m;anasA sv;eBiH
v;asuBiH sah;a priy;aH h;otA pqTivy;Am
vahatam azvinA yuv;am tr;iH p;qkSaH
iVgayanti tur;Iyam vAc;aH manuSy:AH vadanti
DAH antarvidv;An ;aDvanaH devay;AnAn ;atandraH
ap;Am b;ilam ;apihitam y;at ;AsIt
s;UryAsaH d;akSiZAvantaH am;qtam Bajante d;akSiZAvantaH
;ajoSAH vqSaB;am p;atim s;am codaya
mAt;aram p;unar s;ODanvanAsaH svapasy;ayA naraH
ark;EH B;agaH n;a m;ene param;e
s;a Datte ;akSiti zr;avaH t;asmE
n;a v;izvam tatqSAZ;am oSati n;i
moSIH AZx;A m;A naH maGavan
n;a Dur;i ;upa yuYjATe ap;aH
pr;a vAm aznotu suSwut;iH ;indrAvaruZA=
D;anam y;aH te dad;Aza m;artyaH
turaZy;avaH m;adeSu ugr;AH iSaZanta Burv;aZi
daDire sahov;qDam hav;iSmantaH viDema te
vAj;inam dasm;aH h;i sma v;qSaZam
svard;qzaH ;agne p;UrvAH ;anu uS;asaH
sAt;aye Diy;e jiS;e qB;uH B;arAya
;ahA ativr;ajadBiH n;AsatyA Bujy;um UhaTuH
s;aKivAn aporZut;e ;A y;aH viv;Aya
dyumn;am sahasras;Atamam ;indra t;AH raT;inIH
y;at eBy;aH zruSw;im cak;arTa t;at
ajani ;A g;AH Ajat uz;anA
zl;okam AG;oSate div;i gr;AvA y;atra
juS;eta h;i ark;asya boDi hav;iSaH
voceH ;aDa dvit;A ant;ar pazyanti
m;A naH ;AyuH pr;a moSIH
mar;utvatIH ;ava jIv;aDanyAH im;AH ap;aH
agne praTam;am Ay;um Ay;ave dev;AH
;asuraH ;anamnata ;indrAya mah;I pqTiv;I
te pUSan saKy;e vipany;avaH kr;atvA
v;i naH paT;aH suvit;Aya ciy;antu
te Ut;ayaH vaso asm;An k;adA
cit Ap;ayaH s;ODanvanAsaH carit;asya BUm;anA
mitr;aH aryam;A v;aruZaH saj;oSAH B;uvan
agn;iH z;imIvadBiH ark;EH s;AmrAjyAya pratar;am
azvinA suvit;Aya n;avyam ;ariSwanemim p;ari
vart;iH asm;at ;A g;omat dasrA
azvinA yuv;am doS;AH asm;aByam uS;asaH
mar;utaH ;A vavarta zyen;An iva
vqSatv;A vqSaB;aH nyqYj;ate ;arca div;e
p;ipratoH vAvasAn;A viv;asvati s;omasya pIty;A
iva jihv;ayA Danvacy;utaH iS;Am n;a
vizv;ataH sIm ;amanyamAnAn aB;i m;anyamAnEH
s;am vizp;alAm nAsatyA ariZItam k;uha
cakraTuH vic;akSe zun;am anD;Aya B;aram
v;izvEH sum;anAH ;ahexan r;Ajan soma
naH indra rAy;A t;arUSasA ugr;am
vA s;adam ;it j;Aspatim vA
y;aH d;adAzat asmE ;aSAXam yuts;u
;aCa samudr;am asqjaH r;aTAn iva
r;aTena arv;AYcam ray;im vahatam suv;Iram
vIr;am n;aryam paVkt;irADasam dev;AH yajY;am
z;uciH ;At ;it mAt;QH ;A
adrivaH Palig;am het;im asya z;uSZasya
yakSanta zravasy;avaH t;asmE ;AyuH praj;Avat
p;arivItaH ant;ar bahupraj;AH n;irqtim ;A
daDiSe pakv;am ant;ar p;ayaH kqSZ;Asu
agne pr;amatiH tv;am pit;A asi
enoH pariB;USati vrat;am st;omEH AB;USati
ca naH ;anu dy;Un t;at
yuv;Am st;omeBiH devay;antaH azvinA AzrAv;ayantaH
vocat qtAy;an tvASwr;am y;at dasrO
m;aDvaH iSZ;an ;evEH any;asya pIp;ayanta
v;ahanti v;ahnayaH ;A dev;An s;omapItaye
asi priy;aH n;a mitr;aH dakS;AyyaH
samAny;A diz;A asm;aByam jeSi y;otsi
ca dev;AH agn;im DArayan draviZod;Am
;agne yajY;eSu sIdasi s;a im;am
vIry:asya carkiran m;adeSu vqSan uz;ijaH
g;iraH im;am me varuZa zruDi
rAt;ayaH ;A t;u naH indra
purupr;ESAH ahany:aH n;a ;etazaH kv:a
anupUrv;am vqSaZA cod;ayantA ;azvam n;a
v;eSi j;anAn ;asAma y;aTA suSaK;AyaH
purutr;A vqtr;aH azayat vy:astaH nad;am
tv;am s;a asm;Asu DAH g;omat
vajr;I y;at ha sUn;uH zr;avase
razm;iBiH tir;aH samudr;am ;ojasA mar;udBiH
makS;u t;anAya k;am r;udrAH ;avaH
m;ADvIH g;AvaH Bavantu naH z;am
v;acaH B;Uri te indra vIry:am
asy;AH uS;asaH n;a s;UraH ;induH
asT;aBiH vqtr;AZi ;apratiSkutaH jaG;Ana navat;IH
potr;At yajY;am punItana yUy;am h;i
tv;am z;uSZam vqj;ane pqkS;e AZ;O
ajir;A Dur;i v;oXave v;ahiSWA Dur;i
;ahInAm y;at indra ;ahan praTamaj;Am
mAy;ayA Den;um ca p;qznim vqSaB;am
dy;AvA r;akSatam pqTivI naH ;aBvAt
asqjat v;i z;uSZasya dqMhit;AH Erayat
uc;aTasya v;IH ;asat v;asuH kuv;it
;indrAya gAyata ;A t;u ;A
h;i sma te zuSmin avay;AH
te y;aTA m;anaH asm;aByam ;it
;azvasya dur;aH indra g;oH asi
p;iproH nqmaZaH pr;a arujaH p;uraH
vid;a k;Amasya v;enataH yUy;am t;at
dIrG;atamAH mAmatey;aH jujurv;An dazam;e yug;e
m;A vaH mqg;aH n;a y;avase
zroZ;am c;akSase ;etave kqT;aH y;ABiH
y;ena aviharyatakrato am;itrAn p;uraH iSZ;Asi
Ayan y;aH ;arvantam praTam;aH aDy;atiSWat
paprO p;ArTivam r;ajaH badbaD;e rocan;A
r;aTena vIxup;atmaBiH Azuh;emaBiH vA dev;AnAm
h;otAram vizv;avedasam s;am h;i tvA
anD;Aya cakraTuH vic;akSe zun;am anD;Aya
daDe ;upa kSatr;am pqYcIt;a h;anti
;ataraH r;ajAMsi ;indraH yAt;aH ;avasitasya
vAraZ;aH kqSZapr;utO vevij;e asya sakS;itO
stuv;antam ;agne m;AkiH naH durit;Aya
pUrvy;Aya ;amuYcatam v;artikAm ;aMhasaH n;iH
sut;am ;A ganta t;UrZayaH usr;AH
varuZa sImahi p;arA h;i me
azvinA uB;A naH z;arma yaCatam
pad;e t;am yajYas;ADam ;api vAtayAmasi
agn;iH havy;A suSUdati dev;aH dev;eSu
y;at Im h;otrABiH qt;AvA s;a
eByaH samAny;A diz;A asm;aByam jeSi
carSaZIn;Am anukAm;am tarpayeTAm ;indrAvaruZA= rAy;aH
iyAn;aH qZ;oH ;akSam n;a cakry:oH
ady;a vanaspatI qSv;O qSv;eBiH sot;qBiH
areZ;u p;OMsye gir;eH BqSw;iH n;a
y;oSAm aB;i eti pazc;At y;atra
aDAyi m;anma dev;AnAm ;AzAH ;upa
upast;utyam m;ahi jAt;am te arvan
;anqtam ;ApaH ady;a ;anu acAriSam
ay;am vAc;aH param;am vy:oma sapt;a
v;ivratA v;eH ;A te v;ajram
pr;a azAna qtuT;A hav;IMSi pr;ati
naH v;i p;Azam maDyam;am cqta
vaH astu y;AmaH citr;aH Ut;I
t;asya n;a ;akSaH tapyate B;UriBAraH
y;at te asm;e br;ahmAZi me
;A vizv;agUrtaH svar;iH ;amatraH vavakSe
n;amaH B;arantaH ;A imasi r;Ajantam
v;izve naH dev;AH ;avasA ;A
t;Am ;anu tvA niv;idam johavImi
adveS;aH h;astayoH daD;e B;agaBaktasya te
;azvEH ;ajohavIt azvinA tOgry;aH vAm
pAhi zagm;EH divodAs;eBiH indra st;avAnaH
sv;ena many;unA yuv;oH itT;A ;aDi
uS;asaH ket;um akrata p;Urve ;arDe
;qkvaBiH y;uvA ;akumAraH pr;ati eti
nonumaH j;etAram ;aparAjitam pUrv;IH ;indrasya
;indra kS;uDyadByaH v;ayaH Asut;im dAH
zrutkarZa v;ahniBiH dev;EH agne say;AvaBiH
;agram g;aCaTaH vivar;e g;oarZasaH y;ABiH
hav;iSmate h;otar pAvaka y;akSi ca
s;ahaH n;akiH tv;at raT;ItaraH h;arI
;aruhat sanAj;uvaH n;i n;avyasISu ;avarAsu
saMcar;eZyam ut;a ;ADItam v;i nazyati
v;i cakrame v;iSZuH gop;AH ;adAByaH
hat;a vqtr;am sudAnavaH ;indreZa s;ahasA
Av;iH karta mahitvan;A v;iDyata vidy;utA
manyum;IH sam;adanasya kart;A asm;AkeBiH n;qBiH
daDAtu p;qSadazvAH mar;utaH p;qznimAtaraH zuBaMy;AvAnaH
c;akSaZam k;at aryamZ;aH mah;aH paT;A
gqBIt;aH triS;u Adity;am drupad;eSu badD;aH
azvinA vAm k;aH vAm j;oSe
;udyatam ;arcan ;anu svar;Ajyam ;indraH
asya vqSaB;asya doh;ase d;azapramatim janayanta
g;arBaH vqjan;ISu ant;ar ;amImet vats;aH
ant;ar anAramBaZ;e t;amasi pr;avidDam c;atasraH
durit;At ;arakSan rar;akSa t;An suk;qtaH
v;ajram s;ukqtam hiraZy;ayam sah;asraBqSwim sv;apAH
h;avAmahe azvinA n;ADamAnAH ;A naH
te mand;inam dukS;an vqD;e g;oraBasam
n;Qn t;iSWa v;Atasya suy;ujaH v;ahiSWAn
Dur;i v;oXave pr;a boDaya p;uraMDim
vizp;atiH d;EvyaH ket;uH zqZotu naH
zaP;AnAm sanit;uH niD;AnA ;atra te
janayat sUd;ayat ca m;anaH n;a
sut;asomAH aharv;idaH v;Ayo t;ava prapqYcat;I
d;Azat y;aH asmE ;aram sUkt;EH
sud;inAH uS;AsaH pr;a boDaya uSaH
h;otA n;i sadat ix;aH pad;e
jarit;A pr;ati BUSati m;ade s;omasya
B;UyasaH ;ut sah;asrAt ririce kqSw;iSu
pariB;UH ;asi ;apa naH z;ozucat
qt;ena y;O qtAv;qDO qt;asya jy;otiSaH
manyaTAH s;arvA ah;am asmi romaz;A
aharv;idam vraj;am ca v;iSZuH s;aKivAn
indra m;ayaH iva ;ApaH n;a
jan;uSAm ;avaH y;at ha ty;at
mahy;E ;aditaye p;unar dAt pit;aram
y;aH k;aH cit ;ahaviH mahIy;ate
agne s;ahasA s;ahantamaH zuSm;intamaH jAyase
viduH t;eSAm dev;eSu ;AyatiH asm;Akam
;UmEH qZAv;Anam n;a pat;ayanta s;argEH
tvA j;Ijanat vaso ;A indra
v;aSwi coSkUy;amAZaH indra B;Uri vAm;am
hiraZy;aye r;aTe dasrA hiraZy;aye ;aceti
ca yajAmahe ;apa naH z;ozucat
div;aH im;Am agne zar;aZim mImqSaH
sAviSat naH aB:IdDaH Garm;aH t;at
;ariSwagrAmAH sumat;im pipartana y;atra vaH
h;i rir;eBa azvinA vAm ;A
n;a jAt;aH y;Ani kariSy;AH* kqZuh;i
v;AjeSu vAj;inam y;aTA p;UrveByaH jarit;qByaH
n;a y;Am m;iham ;akirat hrAd;unim
Ut;iBiH azvinA ;A gatam yuv;am
;aCa n;a DIt;ayaH y;at ha
barh;iSi ;adabDAH ;A y;at sadm;Anam
zr;avaH dev;aBaktam d;aDAnAH upapray;antaH aDvar;am
B;Uma jan;uSaH tujete ;upa u
yakSi vanaspate agn;iH havy;A suSUdati
aB;i eti pazc;At y;atra n;araH
gaZ;ena tqmpatu ;indrajyeSWAH m;arudgaZAH d;evAsaH
carSaZIn;Am v;asUnAm irajy;ati ;indraH p;aYca
n;aktoS;AsA sup;ezasA asm;in yajY;e ;upa
iva d;evAsaH s;arvayA viz;A ;upa
t;ayA yajY;am mimikSatam nah;i vAm
rodas;I nqm;aZAH ;A sUry;A iva
d;aDat padv;ate r;erihat s;adA ;anu
asya y;at vA Ga asya
;ahanI cakr;iyA iva B;Urim dv;e
rodasI am;I y;e devAH sT;ana
te m;anasA dAzema ;A ihi
As;aBiH yuv;oH h;i p;Urvam savit;A
adaDAt s;UryeZa p;ari y;at indra
asy;a ;it u tveS;asA ranta
B;qgavaH agn;iH Ize v;asUnAm z;uciH
tv;am soma mah;e B;agam tv;am
pajr;Am ark;aH y;at vaH marutaH
asm;in maGavan pqts;u ;aMhasi nah;i
