B;areSu h;avyaH n;amasA
Im aricyata s;a
v;edat ap;Am n;apAt
sv:ar n;a zuzucIta
uc;aTam ahema zravasy;A
citr;am zravasy;AH ;anu
v;ajrAt ;aroravIt v;qSZaH
vIt;aye d;AH naH
s;Ama gAyasi brahmaputr;aH
san;aye v;AjasAtaye ut;a
t;adapAH v;ahniH asTAt
savitr;e ;indrAya ahiGn;e
ant;ar somApUS;aByAm janat
Gqt;am ;annam asya
n;Avam n;a s;amane
ap;Am n;apAt ;A
ca v;arDanam Ardr;At
z;ambarAZi v;i pr;a
pqTivy;Am praty;aV v;izvAni
aBavat pipy;uSI p;ayaH
mahiS;aH y;avAziram tuviz;uSmaH
d;Evyasya aB;i n;u
gqtsamad;AH qtAvari priy;A
v;andamAnam pr;ati nAnAma
amba naH kqDi
mA tamat n;a
zqZut;a me im;am
praB;u praTam;am meh;anAvataH
br;ahmaZaH p;ateH ;ava
kSiy;antam catvAriMzy;Am zar;adi
;arhan niSk;am yajat;am
BiS;aktamam tvA BiS;ajAm
zravasy:aH s;a vAj;I
n;ADamAnasya kIr;eH yukt;agrAvZaH
akqZoH praTam;am vIry:am
p;ArTivasya kS;amyasya r;AjA
D;unim ;etoH aramZAt
sTAm bqh;at vadema
v;astoH usrA arv;AYcA
biBarSi s;AyakAni D;anva
DArayan tr;In ut;a
uz;ijAm iva zmasi
sug;eBiH bqh;at mitr;asya
mah;aH paT;aH t;e
;IzAnaH br;ahmaZA v;eSi
;indraH jaGAna avaMz;e
suBage r;arAZA s;inIvAli
kav;iH s;a qZac;it
arcata z;uSmAH y;at
;apaH sUcy;A ;aCidyamAnayA
B;uvanAni v;izvA pqT;um
pqTiv;Im saMd;qze div;e
Gqt;avadBiH ;aviDat pr;a
pqts;u duSw;aram y;ajvA
buDn;e r;ajasaH sud;aMsasam
somApUS;aByAm janat usr;iyAsu
zuzucIta duSw;aram s;a
iva t;An ;ati
janayat t;Asu g;arBam
zakt;im aB;i saMdad;I
arv;AYcA yAtam raTy:A
Gqt;am asya y;oniH
t;asya t;anayam ca
naH ;aditiH r;AjaputrA
brahmaZy;antaH indra te
tv;ayA m;artAsaH svadante
jigAtu ;upa Im
vizv;ataH pqT;uH tv;Am
v;iprAH D;iyam vanema
v;i nazan n;a
;indrAya s;omam yajat;Aya
prAc;Inam AdityAH n;a
m;artyAya tv;am v;izveSAm
ray;im iva pqSW;am
vayoD;AH zruSw;I vIr;aH
praket;am ;upa mAsi
vIr;An y;aTA jaG;anTa
dev;IH suprAyaZ;AH n;amoBiH
v;asUni t;ABiH naH
vAzr;A iva sumat;iH
;aDa akqZoH pqTiv;Im
jAyemahi rudra praj;ABiH
v;im iva graBISwa
maG;onI z;ikSa stot;qByaH
B;uvat ;anu dy;AvApqTiv;I
sur;aTeBiH indra ;A
vqSaB;aH j;agmiH Ahav;am
Am;Asu ant;ar somApUS;aByAm
br;ahma tUtot ;indraH
;indraH vizv;acarSaZiH div;aH
BAg;am tanv:aH y;ena
indra v;asyasaH naH
vA y;aH d;ipsati
veny;asya vAj;inaH y;ena
n;a samudr;EH p;arvatEH
savit;A c;anaH daDe
naH n;a naH
manuSy:aH svarS;AH s;a
n;iH ap;Am ObjaH
v;izvam t;at invati
j;anAya ;ayAMsam u
iva s;UryaH jy;otiSA
ady;a g;avAziraH ;indravAyU
vay;am y;aTA vidv;An
asm;aByam t;at div;aH
sAt;O t;anayasya B;UreH
n;a dIdet aruS;eZa
cakAra s;a vidv;An
vaH sat;Am jy;eSWatamAya
tv;AdatteBiH rudra z;aMtameBiH
ap;Am n;apAt Azuh;emA
sv:ar n;a dIdet
dIrG;ADiyaH r;akSamAZAH asury:am
j;enyam v;asu zak;ema
naH s;anutyaH ut;a
gamBIr;aH qSv;aH ;asamaSwakAvyaH
v;E ;ojIyaH rudra
s;a ;it j;anena
vrat;am savit;uH m;okI
dev;AsaH m;AnuSISu vikS;u
n;a BIm;am upahatn;um
;agne havy;A m;anuSaH
h;i te zun;ahotreSu
;acyutA br;ahmaZaH p;atiH
tv;am viDartar sacase
m;Arutena sukr;atuH ;anu
yajY;am b;oDatam h;avasya
naH ;arAtiH Izata
vqjyAH p;ari tveS;asya
s;a DArayat pqTiv;Im
r;aTyaH ;aha DIt;im
dev;akAmaH praj;Am tv;aSwA
naH aB;i hv;araH
yug;e iva n;aBye
v;aruZaH Dqt;avrataH tv;am
D;Ati r;atnam ;aTa
in;aH dAz;uSaH varUt;A
syAma nUn;am s;A
am;qtAsaH adr;uhaH As;A
;aranDayaH sAKy;asya trit;Aya
asat suprAv;IH ;it
Ar;e nim;iSaH can;a
hit;am ;apyam aps;u
san;At r;AjaByaH juhv:A
t;at tvASwr;am vizv;arUpam
gUX;am aps;u ;apIvqtam
;ahnAm tr;ikadrukeSu mahiS;aH
p;ari par;aH aBavaH
van;adaH p;ananta uz;igByaH
v;i ;asTAt aB;i
tv;am v;asyaH ;A
;avati y;aH p;acantam
suv;IrAH vay;am te
n;a te v;ajram
ap;Am saD;asTe dvit;A
n;apAt ;anaBimlAtavarZaH any;asya
rAsi asm;e y;A
pUrv;IH ;amartyam cit
asya y;oniH Gqt;e
vqj;ane vizv;aTA viB;uH
savitar jaritr;e gr;AvAZA
s;ammizlAH p;qSatIBiH qSw;iBiH
ev;a v;izve papire
saKy;am v;i yoSat
nqmZ;asya mahn;A s;a
;ut mA mamanda
;ariZAH ;asum riZ;an
suhavAH ;A h;i
iyAn;aH m;ahi v;arUTam
saMdad;I naH kS;Ama
apqZat ant;arikSam s;a
sam;iDam j;oSi ;Ahutim
tv;am u naH
tv;am agne s;uBqtaH
te ;aviDat tv;am
priy;am arzasAn;asya sAhv;An
vqdD;aH vIrya:iH sAsah;iH
s;antam ;ut anayaH
prazasy;ate y;asya vrat;am
asya k;etam iSit;am
vrat;A Druv;A vay;AH
d;adAti t;at rUp;A
y;at dId;ayat z;avasA
;anu zqZvanti v;ahnayaH
cukruDAma n;amoBiH m;A
;aviDat tv;Am agne
n;i vapantu s;enAH
ur;um s;a enam
t;asyE vizp;atnyE hav;iH
p;iba qt;uBiH m;edyantu
m;aDoH m;adAya marutaH
dev;IH svaD;ayA barh;iH
cit ziznaTat pUrvy;AZi
nAnAma rudra upay;antam
vIxit;A ;ut g;AH
vivide h;iraZyam s;omasya
t;am ;aMhaH aznavat
b;qhaspate n;a par;aH
pqkS;aH y;at ;atra
vanv;antaH ;uparAn aB;i
dev;aH dev;An yajatu
tv;Am rAtiS;AcaH aDvar;eSu
Barata tadvaz;Aya eS;a
j;agat sT;AH dev;AH
gAhemahi dv;iSaH z;uciH
;A z;uSkam m;aDumat
dy;Am bqh;adBiH ark;EH
tqt;Iyam m;anuSaH s;a
;A gahi ant;ar
nasImahi nUn;am s;A
tv;e h;i kam
zakune Badr;am ;A
;A naH zqZv;an
;anu aznoti k;aH
s;u tv;Am ;atra
;AyuDam idD;e agn;O
ca stuv;antam ca
v;qSA iva vAj;I
aB;i y;e t;am
baBr;ave vqSaB;Aya zvitIc;e
prAy;e-prAye jigIv;AMsaH syAma
m;anuSaH qYjate gir;A
yuyoTAH aB;i naH
t;amaH v;i acakSayat
vIr;am zat;adAyam ukTy:am
v;izveBiH v;izvAn qt;unA
;A vaH h;Ardi
brahmaputr;aH iva s;avaneSu
mitrAvaruZA pr;aZItO p;ari
azvinA vart;iH rudrA
samiDAn;am supray;asam sv:arZaram
v;ayaH s;ahasvataH y;A
agne yajY;am upay;anti
S;aw astaBnAH viSw;iraH
dev;AnAm ;api etu
D;unayaH yanti ;arTam
tv;am naH asi
jayema D;iyam pUS;A
v;aram jaritr;e duhIy;at
up;Ayane uS;asAm g;omatInAm
ap;Am ;apaH ;aDArayat
zqZ;otu naH suB;agA
;A cit v;Ajam
s;inDUn y;aH g;AH
y;am y;uDyamAnAH ;avase
ukS;aBiH aSw;ApadIBiH ;AhutaH
guh;adavadyam asmE B;arat
div;e y;aH DOtIn;Am
ukT;Ani vAvqDuH v;izvAH
vaH aryaman mitra
t;at asm;Asu dr;aviZam
jaG;Ana y;aH z;uSZam
;avatu dev;I ;aditiH
;Urjam zat;akratuH vid;At
s;a asti ;araZaH
s;avane mAdayasva n;a
v;AZIm varD;ayantaH ;indreSitAm
naH saj;oSasaH y;e
c;akramanta s;a m;AhinaH
z;uciH tv;am t;An
v;izvAni B;uvanAni asTAt
acyutacy;ut s;a janAsaH
agn;eH ;upa stuhi
cit z;arDantam taviSIy;amAZam
yajY;am cakqm;a vay;am
mah;aH jy;otiSA zucat;A
dr;aviZam Dehi citr;am
dIdiv;AMsam ;ApaH n;aptre
varData jAt;avedasam agn;im
s;a saMnay;aH s;a
ukTy:aH ;anu ;ekaH
tvA rudra cukruDAma
asm;Akam dyumn;am ;aDi
arap;AH azIya ;A
k;anikradat sumaVg;alaH BadravAd;I
asi tv;am v;iSZuH
m;A ;ati Dak
y;ajamAnasya cod;O ;indrAsomA
iva pr;ati v;astoH
Baratasya sUnavaH potr;At
vay;am ;ariSyantaH sacemahi
c;ayamAnAH qZ;Ani vidy;Am
p;Atram ;amqktam ;amartyam
majm;anA IzAnak;qt pr;avayAH
h;Ardi B;ayamAnaH vyayeyam
tv;aSwA ;ajanat s;AmnaH-sAmnaH
vikS;u Ay;oH eS;a
dev;aH savit;A sav;Aya
;antitaH n;a dUr;At
ih;a boDi bqh;at
pr;a baBr;ave vqSaB;Aya
p;atiH vIr;eBiH vIr;An
r;aTAsaH t;eBiH ;A
am;A aBUt z;azvAn
tv;Am ;UrjaH varD;ayanti
az;anyA iva vqkS;am
p;ari zravasy;avaH h;qSIvantaH
m;anma gqtsamad;AH qtAvari
zAri ap;asaH pur;A
cakAn;AH s;aptiH n;a
yuyoDi m;A tvA
t;ava potr;am qtv;iyam
dev;AnAm ;asi sv;asA
gqtsamad;AsaH akran t;Ani
tasTuH kav;ayaH mah;aH
qtAyat;aH BUt;am avitr;I
s;a any;eBiH sacate
vaH Ut;iH ;A
n;i barhaya m;A
v;i bADase y;am
ukSit;am san;At y;uvAnam
;aDa akqZoH praTam;am
dAta marutaH vAj;inam
y;at yuYj;ate mar;utaH
jaG;Ana az;anyA iva
mqxa y;at vaH
mat;iBiH jarAmahe b;qhaspate
;iyakSantaH tv;AvataH n;Qn
ukTy:am y;AH te
;upa mAsi ;A
h;astO iva tanv:e
v;ajram bAhv;oH d;aDAnAH
;udaYcam s;inDum ariZAt
;aBinat br;ahmaZA val;am
qt;asya s;adaneSu vAvqDuH
D;anA n;qBiH dev;AnAm
jIv;ase naH n;amaH
v;i acakSayat sv:ar
;A z;arman syAma
atiTigv;asya vIr;An n;i
didixXi naH y;A
p;iba ;AgnIDrAt t;ava
rev;at didIhi joh;UtraH
;avase huve vaH
n;a anud;adAti zqDy;Am
h;i vaH aryaman
r;aTam qt;asya tiSWasi
d;qzAnam ;A vizv;ataH
BadravAd;I vada ih;a
nUn;am ut;a apar;am
;Ahutam praj;Am devi
suzcandr;am v;arZam daDire
neSwr;am tv;am agn;it
av;Asqjat s;artave sapt;a
vid;aTe m;anma zaMsi
te rudra mqxay;AkuH
gr;AvAZA iva t;at
n;a v;Atam ;indram
v;i ;aMhaH v;i
p;ipartu naH ;aditiH
v;ahantIH h;iraZyavarZAH p;ari
vqSaB;AZi ;AyuDA v;qSZaH
;ava kSipa div;aH
vIr;uDaH ca praj;ABiH
rudra zriy;A asi
;indram s;omEH ;A
u s;u tv;Am
t;A samr;AjA Gqt;AsutI
m;aDumAn ay;am zun;ahotreSu
st;omam s;akratavaH me
y;asya g;AvaH y;asya
pur;A qt;oH ;apa
k;AvyA nem;iH cakr;am
s;u ;aznam jaG;Ana
div;i prav;Acyam kqt;am
n;u zUra y;eSu
;A vaha mAd;ayasva
z;atrUn ty;am cit
savit;A dev;aH ;A
s;am ajatam r;ajAMsi
tv;am pAy;uH d;ame
y;at aryaman Bay;e
asya hiyAn;asya d;akSoH
m;anasvAn dev;aH dev;An
s;a asnAt;Qn apArayat
;ApaH t;am ;asmerAH
piz;aVgasaMdqzam D;iSZyA varivov;idam
gAt z;am y;at
nArmar;am sah;avasum n;ihantave
dIdiv;AMsam ap;Am n;apAtam
naH ;A voXam
s;a viz;A s;a
any;AH samAn;am Urv;am
ca D;armaZA ;aDi
t;anayam ca jinva
araMk;qte tv;am dev;aH
rakSoh;aZam gotraB;idam svarv;idam
mah;A gir;A y;aTA
sAk;am h;i z;ucinA
zriy;A asi tav;astamaH
ajayat z;atrum ;indraH
Gqt;ena akt;am vasavaH
;aBvam van;adaH p;ananta
asya pratn;aTA ud;Irate
BAti y;aH aps;u
;aVgirasAm uc;aTA jujuSv;An
n;i aDAt z;akma
IyuH Av;izam qt;AvAnaH
n;a r;aTam vipany;avaH
niS;adya piz;aVgarUpaH suB;araH
tqp;at piba juS;eTAm
jUjuvat r;aTam ;ixA
;anu prad;izam k;anikradat
sukSit;im j;anAya ;ayAMsam
;it u t;A
j;arBurat dy;OH n;a
v;izvAni s;Anti aB;i
z;ambaram p;arvateSu kSiy;antam
naH y;A subAh;uH
;ut naH vIr;An
sv:ar janat yajY;ena
y;uvA B;Ut ;A
dev;An ;AyajiSWaH svast;i
titikSate y;aH t;A
saty;aH qZay;AH brahmaZaH
stot;AraH agne sUr;ayaH
y;e te iSw;O
tv;at asti stuh;i
van;ema rarim;a vay;am
cit asya p;arvatAH
y;aH g;AH ud;Ajat
asmE ;aDvaryavaH y;aH
Den;uH vqj;aneSu kAr;ave
v;ajram bAhv;oH uz;antam
sTaH y;ajamAnasya cod;O
;A yanti p;ari
daBan m;A naH
ud;aBiH n;a vAj;inam
yuSm;Avatsu Ap;iSu zramiSma
s;omam apibat v;iSZunA
vr;ayaH hqd;i b;qhaspate
y;A te m;anma
v;ayasA n;ADamAnam G;qZI
t;ava prazAstr;am tv;am
t;ava vIra vIry:am
huv;e dev;am savit;Aram
sut;aH s;omaH qtAvqDA
gotr;am ud;asqjaH y;at
kav;ayaH mah;aH paT;aH
sTAt v;i an;ak
asya p;arvatAH Bayante
sambAD;At aB;i ;A
AzuzukS;aZiH tv;am adBy;aH
s;omaH ;indra tvAy;A
uS;AsAn;aktA vayy:A iva
kqZv;antam asura BrIZ;anti
sarsqte y;aM-yam y;ujam
cy;avanaH yuDm;aH ;anu
;ariZAt sapt;a s;inDUn
didyutaH s;a iDAn;aH
zUra vIry:eZa st;avA
praj;AByaH puSw;im viB;ajantaH
;AyasIH n;i tArIt
vakSi dev;An ih;a
av;ABinat d;Anum OrZavAB;am
kariSyat;aH y;aH g;AH
kr;ivim yuD;A aBavat
Bara ;indrAya s;omam
aB;i majm;anA IzAnak;qt
;apAMsi v;AjAn avixX;i
mitr;am asm;e r;Asi
yahv;IH h;iraZyarUpaH s;a
m;Iyate ;A y;aH
br;ahmaZaH p;atiH v;izvam
rAy;aH dAv;ane syAma
agne qB;uH Ak;e
evay;AvnaH v;iSZoH eS;asya
p;atiH m;aDuDAram aB;i
;annam asmE t;at
;asamaSwakAvyaH raDracod;aH zn;aTanaH
mqg;AH n;a BIm;AH
n;ihitaH pqTivy;Am praty;aV
kqDi y;Ani te
cekite p;qznyAH y;at
r;ADaH s;a janAsaH
vasud;eyAya viDat;e v;i
m;artAH zat;am naH
n;u y;e te
m;anuH ;avqZIta pit;A
sumn;am azyuH nUn;am
;etoH aramZAt s;a
invati daDanv;e vA
t;e id;am pur;aH
druh;aH riS;aH samp;qcaH
zravasy;AH ;anu dy;Un
vaSwi ;ojasA agn;eH
razm;ayaH tat;AH yajY;asya
asmay;um b;qhaspate devan;idaH
varuZa pAhi asm;An
aBiB;A v;izvyA vidat
h;otArA praTam;A vid;uSwarA
h;otA niv;idaH pUrvy;AH
iva aBavat sAk;am
r;Asi kS;ayam r;Asi
;avasaH vaH asy;a
r;apasaH d;Evyasya aB;i
yanti ;arTam UrDv;aH
s;a ha vAj;I
pibatu drAviZodas;aH arv;AYcam
r;aMhyaH BUt s;a
y;ABiH ;asyati nqc;akSasaH
dAv;ane syAma sy;Ama
y;aH nArmar;am sah;avasum
manAyat;aH Badr;am m;anaH
s;a qZac;it qZay;AH
vAj;inam dev;am dev;AH
v;acasA ca vAj;inam
dev;asya m;artyasya ca
papire svard;qzaH bah;u
bAh;avA pqT;upAZiH s;isarti
pArayatam yug;e iva
asm;E tisr;aH avyaTy;Aya
;ahar-ahar yAti akt;uH
;induH ;aDa tv;iSImAn
arAtIv;A m;artaH sAnuk;aH
suvit;Aya r;odasI ;agne
jy;ok aBUvan ;anuDUpitAsaH
jAt;USWirasya pr;a v;ayaH
nady:A iva rIt;iH
dasma kqD;i kSum;antam
j;alASaH apaBart;A r;apasaH
;indrAya dev;eBiH ;arZasAtO
pr;acetasaH b;qhaspate yajY;iyam
d;aviDvataH pqkS;am yATa
v;Ajapezasam t;am naH
devan;idaH n;i barhaya
t;amAMsi d;uDitA s;am
suv;IrAH s;a im;Am
v;qSA yajasva hav;iSA
z;ambarasya p;uraH biB;eda
minanti vrat;am vAm
n;a v;E ;ojIyaH
;okAMsi d;uryaH v;izvam
z;uciH t;ava agne
nady:aH pqZanti t;am
sady;aH y;aH n;qByaH
qYjate tv;am v;izvAni
aBavaH s;a asi
p;atiH t;asmE ;it
kqtn;ave D;anam S;aw
suv;IrAH ;apAyi asy;a
satr;A ;indrAya dev;eBiH
d;ame uB;ayAsaH jAtavedaH
k;artvAni jy;ok aBUvan
mar;utAm z;arDaH ;acyutam
mqgay;asaH v;i tasTuH
v;izvam saty;am maGavAnA
sp;qDaH ;AryeZa d;asyUn
r;aTaH ;indrasya yojam
z;UrEH vIry:A kqDi
;avyuSwAH ;it n;u
vid;aTe suv;IrAH pr;a
et;am pibata k;Amyam
tan;UnAm havAmahe ;avaspartar
k;arat v;izveByaH yajat;eByaH
Bay;am BIr;ave m;ahyam
;AgnIDrAt t;ava BAg;asya
uB;ayAsaH jAtavedaH syAma
z;uSkam m;aDumat dud;ohiTa
B;uvanA vavakSire mitr;Aya
eti Av;qtam prazAstr;At
ut;a aruS;A ;aha
b;qhasp;ateH suvid;atrAZi r;ADyA
;arAtayaH titiruH n;a
yAtam bqh;at vadema
y;am kr;andasI saMyat;I
svarc;iH Gqtapr;uSA m;anasA
tigit;ena viDya b;qhaspate
;AviTa arajj;O d;asyUn
sapt;arazmiH vqSaB;aH t;uviSmAn
aBidips;uH Izata pr;a
suB;agaH n;Ama p;uSyan
v;qSaZA h;arI vqSaB;AZi
g;antA asi sunvat;aH
y;aH yuts;u tanv:am
;ojaH yUy;am dv;eSAMsi
vid;aTe suv;IrAH s;amidDaH
juSeta m;aryazrIH spqhay;advarZaH
;indraH gAt;um iSZ;an
n;a ;aha v;artave
m;A vaH r;aTaH
vidv;An asya vrat;A
j;arBurAZaH jYey;AH BAg;am
saD;asTe dvit;A adaDuH
br;ahmaZA v;eSi me
suB;u ;annam atti
naH marutaH vqk;atAti
c;aratAm am;A aBUt
ap;aH ;aDukSan sIm
varD;ayantaH ;indreSitAm Dam;anim
s;a k;ila asi
yUy;am dv;eSAMsi sanut;ar
barh;iH ;A id;am
zuBr;AH zuBr;am n;u
v;izve r;aTAsaH y;aH
ih;a vipra y;akSi
maG;avadByaH tanuSva m;IXvaH
mAy;AH ;apAdayat papiv;An
pAsi AD;qSaH tv;am
j;oSam ukSit;aH vqtaMcay;aH
v;izve devAH AdityAH
te gqtsamad;AH zUra
p;unar ;A ;ataH
BUrid;AvnaH ;A vidam
t;anayAya mqxa ev;a
vidv;An ;avase huve
z;uSZam az;uSam y;aH
hatv;A ;ahim ;ariZAt
B;arata ;indrAya s;omam
n;a ;arAtayaH t;am
;aDi d;Ane v;i
siYcata m;adyam ;anDaH
sTir;aH v;icarSaZiH ;indraH
s;omam yajyavaH juhota
B;UreH asm;An arD;am
IzAnak;qt pr;avayAH aB;i
;aCa r;AjAnA n;amaH
d;AH naH agne
t;Ani vrat;A dev;asya
yayy:am nqv;AhaZam r;aTam
ut;a trit;aH qBukS;AH
tv;am v;iSZuH urugAy;aH
p;USarAtayaH v;izve m;ama
nim;iSi j;arBurAZaH v;izvaH
j;UH n;a v;astrEH
ca bAh;Un y;aH
v;ajram B;arati zIrS;aZi
;agne tok;asya naH
rayIZ;Am tv;am zukr;asya
z;ucijihvaH agn;iH tv;am
At;aniH tv;am agne
iva ;upa h;i
;apa h;i val;am
y;am u p;Urvam
m;ahi v;arUTam Ut;aye
avat;am br;ahmaZaH p;atiH
tv;am agne rudr;aH
agn;im ca havyav;Ahanam
v;izvasya pratim;Anam baB;Uva
;ati dv;eSAMsi aryam;A
brahm;A rayiv;it brahmaZaH
niS;adya hiraZyad;AH dadati
;annam k;qtAH iva
;ariSaZyan vIxayasva vanaspate
t;An ca pr;a
zr;eSWam yaviSWa BArata
g;oH s;omeBiH Im
p;ari y;ena pqTivy;Am
vats;am n;a sv;asareSu
dev;aH riZak m;artyAya
;A s;utaSwam m;antram
;A vizp;atim v;izaH
;it s;UryaH tapati
sAmag;AH iva gAyatr;am
viSw;iraH p;aYca saMd;qzaH
j;anima asy;a ca
y;A s;arasvatI indrAZ;Im
svard;qzaH bah;u sAk;am
D;iyam me m;A
pur;A sambAD;At aB;i
iSZ;an muSZ;an uS;asaH
qj;ave m;artyAya tv;am
tanv:i s;ahaH m;ahaH
boDi sahasya praz;aMsyaH
tv;am AzuzukS;aZiH tv;am
rudr;aH n;a ;arAtayaH
naH sahasr;iZIH ;iSaH
sTaz;aH j;anmAni savit;A
n;a y;at p;araH
;asyati nqc;akSasaH dqz;aye
havanazr;ut naH rudra
s;Uryam y;aH uS;asam
y;aH s;Uryam y;aH
jAgqD;uH ;A dev;AnAm
mAt;uH ;upa sv;asA
dev;aH B;uvanasya sakS;aZiH
viB;Ati arc;iSA aYjAn;aH
r;oDAMsi kqtr;imAZi eSAm
v;qSZaH asya v;ajraH
vA jiGatn;uH aBiKy;Aya
s;arasvati tv;am asm;An
aB;i astu mahn;A
;ambitame n;adItame d;evitame
indra uc;aTam ahema
amuYcata ;aDa akqZoH
Den;avaH div;aH iva
anv;avindat ojAy;amAnam y;aH
vqSw;ayaH rudr;aH y;at
j;anasI uB;e ;anu
y;aH ;avare vqj;ane
praj;ABiH tv;AdatteBiH rudra
aps;u BAg;am D;anva
zraTAya razan;Am iva
D;iyam vAj;ayantaH p;uraMDim
vaha d;uhAnAm Den;um
ratnaD;AH asi tv;am
ca aBajat mah;I
;ariSaZyA tan;UnAm K;qgalA
sudinatv;am ;ahnAm tr;ikadrukeSu
any;A B;uvanAni asya
samB;ujam tv;am ;aMzaH
n;u zUra mandasAn;aH
DArayat pqTiv;Im papr;aTat
aryam;A sug;eBiH bqh;at
drAviZodas;aH arv;AYcam ady;a
p;arA qZ;A sAvIH
jaW;are pr;a Im
p;iba indra s;omam
s;u myakSa varuZa
agne bqhat;aH d;AH
sanut;ar yuyota aBikSatt;AraH
y;at ;UDar ;api
riS;aH samp;qcaH pAhi
asya t;Ani vrat;A
cikitvaH AnuS;ak ;A
;ojasA vid;At ;Urjam
manuv;at vadema ;anUnam
v;astrEH ;aDvaryavaH y;aH
iva smasi pr;azastim
qt;asya m;A t;antuH
s;a h;otA any;asyAH
;ati y;at ary;aH
pr;ati papraTe pqT;u
aG;azaMsaH bqh;at vadema
y;ajasva hav;iSA y;ajIyAn
kS;odaH z;imIvAn qGAyat;aH
;anqtA p;unar ;A
p;aYca kqSw;iSu ucc;A
t;at kqSva y;at
m;aDu Asn;e v;adantA
mahn;A s;a janAsaH
tok;am ca t;asya
tv;Am BrAtr;Aya z;amyA
;adrayaH v;qSaZam s;omam
n;a BIm;AH t;aviSIBiH
asy;a yant;A sUkt;asya
p;oSam rayIZ;Am ;ariSwim
sv;asAraH y;AH id;am
t;asmE et;am Barata
d;Idyat boDi gop;AH
;UDani ukS;ante ;azvAn
m;antram vocema kuv;it
n;a m;Iyate ;A
aryam;A n;a min;anti
vidy;Am AdityAH ;avasaH
pratar;am t;e id;am
sah;asrasTUZe AsAte t;A
y;avAziram tuviz;uSmaH tqp;at
suv;qDA brahmaZaH pate
p;unar s;am avyat
vay;unAni takSuH brahmaZy;antaH
tqp;at s;omam pAhi
;aCa pr;ayAMsi ca
vaha mAd;ayasva sv;AhAkqtam
pr;aZak t;asya naH
;adriBiH n;araH p;iba
t;at tvA Imahe
n;a prAc;Inam AdityAH
ukT;eSu ;it n;u
s;AyakAni D;anva ;arhan
tUSZ;Im ;AsInaH sumat;im
y;asmin pur;A vAvqD;uH
g;irvaZasam draviZasy;um draviZodaH
adBy;aH pqTivy;AH tv;ayA
eS;aH asti ;iti
naH nayatam v;asyaH
p;uZyam ;A vada
;aviBiH ;adriBiH n;araH
ut;a sAD;u s;arvam
any;am jaW;are pr;a
svapaty;am ray;im dAH
v;qkaH b;qhaspate ;apa
stot;qByaH g;oagrAm ;azvapezasam
kqSZ;ADvA t;apuH raZv;aH
yuj;A m;A naH
pur;u v;izve h;i
v;asyaH ;A bqh;at
v;asUni t;am vaH
g;iraH me ap;Am
pr;azastim amba naH
pr;ati v;astoH usrA
v;adasi karkar;iH yaTA
hiraZy;ayAt p;ari y;oneH
tanv:aH y;ena mAm;ahaH
h;ariBiH yujAn;aH ;A
havAmahe h;iraZyavarZAn kakuh;An
u maG;avadByaH suvqkt;im
vAm vim;ocanam pqVkt;am
vrat;am vAm ;aCa
gqZIhi r;ADaH tv;am
v;asunaH sicAmahe pur;A
dAs;asya svaD;AvAn s;a
rohate t;AH asya
tv;ayA vay;am suv;qDA
y;aH dy;Am ;astaBnAt
n;a z;izve sv;asareSu
cakqm;a vay;am im;Am
dev;asya z;avasA pr;a
ark;EH bqh;antaH ;it
d;asyoH hant;A s;a
ukTy:aH praj;AByaH puSw;im
;agne vaz;ABiH ukS;aBiH
rudr;aH y;at vaH
cit asmE pqTiv;I
svast;i v;izvAH aB:ItIH
hiraZyad;AH dadati ;annam
yajat;Aya DqSZ;ave kr;atum
t;A ;akqZoH praTam;am
vada tUSZ;Im ;AsInaH
me m;A m;AtrA
iva vid;aTe ukTaz;AsA
;arZaH ap;Am pr;a
zrit;Ani ;apracyutAni dUxaBa
daz;aBiH somap;eyam ay;am
;ahexatA m;anasA zruSw;im
indra ;ava kSipa
naH vIr;aH ;arvati
ut;a r;odasI pUS;A
te v;ahnayaH y;eBiH
;indraH arZov;qtam v;i
;anDasaH tv;aSwar dev;eBiH
v;izvA pqT;um tirazc;A
asm;Asu dIdihi ;A
v;i saman;A B;UmiH
anuSvaD;am ;A vaha
janAsaH ;indraH dy;AvA
;apariviSwam Asy:am ut;a
vihi manAyat;aH Badr;am
r;AjA y;e ca
D;ArapUtAH ;asvapnajaH animiS;AH
vizv;aTA viB;uH mah;Am
;upastute vasUy;uH vAm
vada Av;adan tv;am
v;i vavarha r;aTAn
daDanv;e vA y;at
vay;am D;ArAH udany:AH
y;asmin sujAt;AH iS;ayanta
j;anAsaH y;am y;uDyamAnAH
t;am qt;ajyena kSipr;eZa
sv;apnena aBy;upya c;umurim
sv;asya iva puSw;iH
B;agaH bqhaddiv;A ut;a
pUS;A p;uraMDiH azv;inO
devAH nij;uraH v;qkasya
;UDar ;api Ap;ayaH
min;anti rudr;aH n;a
;it ih;a zrutam
z;uciH prazAst;A kr;atunA
jahi z;atrum asm;Akam
vqSaB;Aya p;Atave v;qSaZA
y;aH n;akSati tvA
;adevayantam aB;i asat
ramB;I cit ;atra
tv;Am agne pit;aram
tv;aSwA gn;ABiH saj;oSAH
paT;aH r;adantIH ;anu
sv;e d;ame uB;ayAsaH
div;aH iva ;it
asi ukTy:aH ;aDa
pr;a vihi manAyat;aH
br;ahmaZaH pate tv;am
iva sv;aDitim s;am
u h;iraZyavarZaH hiraZy;ayAt
zr;utyam div;e-dive asm;Akam
ay;am agne tv;e
