;amqktaH dayate h;antA vqtr;am
agn;im mandr;am purupriy;am zIr;am
s;uSwutaH y;at asya many;uH
ut;a s;inDUn aharvidA ;apa
girvaZaH sut;asya pUrvap;AH iva
;AyuDA r;aTeSu vaH ;anIkeSu
qt;asya y;AH ha vAm
s;Ure ;udite h;ave maDy;aMdine
kv:a svit asyAH param;am
divaH trit;e duSv;apnyam s;arvam
n;a mAt;arA v;izvAH te
v;artave ukT;eSu tugryAv;qDam ;indram
stotQZ;Am ut;a Badrak;qt ;indram
vic;Akazat vqkS;am parazum;An iva
;indraH v;izvABiH Ut;iBiH y;aH
s;an ;aniSwqtaH sTir;aH r;aZAya
vIr;asya Ap;qcaH y;AH n;u
kqSZ;A r;ajAMsi patsut;aH pray;AZe
samudr;e t;am suSwuty;A ;A
pAvak;aH ucyate s;a ;adButaH
Irate ;upa tvA juhv:aH
;asti arBak;aH d;evAsaH n;a
n;avAnAm y;aTA cit cEdy;aH
naH ;aDi vocata ;asti
suvAn;AsaH ;indavaH aB;i tvA
r;irikSati rakSastv;ena m;artyaH sv;EH
d;ame ut;a pr;acetasaH m;ade
v;asu ;ut ;it v;apati
p;arvataH suGn;Aya d;asyum p;arvataH
tvA saj;oSasaH dev;AsaH dUt;am
st;avAmahe mIX;uSe araMgam;Aya j;agmaye
sudAnavaH ;ariSyantaH n;i pAy;uBiH
yAmaya im;AH u tvA
yUT;Ani g;avAm ;qSiH vqkS;AH
z;uSZasya ;ava atiraH v;aDatrEH
k;arhi cit zuzrUy;Atam im;am
Apitv;am ;asti n;iDruvi m;arutaH
vqtrahantama sut;AvantaH havAmahe y;at
maG;EH maG;onaH ;ati zUra
samr;AjA dev;O ;asurA qt;AvAnO
tv;am varo suS;AmZe ;agne
puruprazast;am Ut;aye qt;asya y;at
Ga eS;aH ;apa ayati
;upa br;ahmAZi s;avanAni vqtrah;A
yad;A m;ahyam d;IDaraH BAg;am
v;i p;arvateSu rAjaTa y;at
;qDak itT;A s;a m;artyaH
y;at ;Imahe y;aH te
mitr;am iva priy;am agn;im
;uSwrAnAm viMzat;im zat;A d;aza
s;a naH v;izveBiH dev;eBiH
drava p;iba raTeSW;Aya aDvaryavaH
kqZ;oSi nadan;um s;am Uhasi
uruSyata d;ivA n;aktam sudAnavaH
s;am Im reB;AsaH asvaran
kUxayAtaH paZ;In ut;a vEyazv;asya
pIt;aH ;amartyaH m;artyAn Aviv;eza
sT;a sudAnavaH r;udrAH qBukSaZaH
;anApiH indra jan;uSA san;At
par;aH rudrO ;ati Kyatam
azvinA ;aVgirasvantO ut;a v;iSZuvantA
tv;am ray;im mandasAn;aH sahasr;iZam
k;azA hiraZy;ayI v;qSA r;aTaH
;indram Den;um sud;uGAm ;anyAm
bqhat;e bqh;at Darmak;qte vipazc;ite
adruhaH ;aCidram z;arma yaCata
;it any;am AhuH s;a
vA vqSaZvasU t;A naH
;ojasA Badr;AH ;indrasya rAt;ayaH
zr;avAMsi t;UrvaTa p;anyam-panyam ca
;it sApt;asya carkiran ;A
;A yAhi z;iprin ;qSIvaH
t;uByam s;omAH sut;AH im;e
v;izvA zaviSWa z;avasA asm;An
mah;Am ur;um huv;e g;Am
siYc;a s;omam vIr;Aya zipr;iZe
y;at p;aYca m;AnuSAn ;anu
;upa dv;A p;aYca sqjataH
;indrasya asti p;OMsyam k;ena
m;aMhiSWA puruB;UtamA narA y;ABiH
r;ASwrI dev;AnAm niSas;Ada mandr;A
;indra p;iba sut;AnAm p;iba
duSw;arAH y;asya pravaZ;e n;a
y;ena n;u sady;aH ;ojasA
tasTO B;uvaneSu ant;ar p;avamAnaH
mqxaya D;IraH h;i ;asi
;ekaH cit s;an aB;iBUtiH
y;e qjr;AH v;AtaraMhasaH aruS;AsaH
;asti duSkqt;am trit;e t;at
kAr;avaH sunIT;aH Ga s;a
saDam;Adam st;utaH ca y;AH
te zakra dAv;ane gam;ema
nAv;A puruhUt;aH ;indraH v;izvAH
asmE catv;Ari ay;utA d;adat
viSw;apA t;Ani indra v;i
vaH dasm;am qtIS;aham v;asoH
vidm;a h;i asya vIr;asya
juhurAZ;A cit azvinA ;A
viy;Ati r;odasI ;anti s;at
;iSaH y;ABiH pakT;am ;avaTaH
ah;am tir;indire sah;asram p;arzO
t;e naH gop;AH apAcy;AH
saty;aH s;atvA tuvikUrm;iH ;ekaH
agn;A dev;eSu pUrvy;aH Adity;eSu
m;adeSu gAya gir;A mah;A
t;am Ga ;it agn;iH
z;Unam ;A vide m;A
hqZITAH aB;i asm;An mah;An
vqtrahan eSAm pAt;A s;omAnAm
t;at eSAm dAn;A mahn;A
pur;A pr;a v;asyaH Anin;Aya
satpate pr;a ava stot;Aram
v;qSapsavaH v;ahante ;ahrutapsavaH g;oBiH
iva Ga ;it ;aha
cit h;i tv;AvataH kqt;am
v;Acam udIr;ayantIm v;izvABiH DIB;iH
;avase karAmahe g;antArA dAz;uSaH
naH g;omatIH ;iSaH ut;a
y;AH ha vAm indrAvaruZA
dAn;A mqg;aH n;a vAraZ;aH
hanati vqtrah;A zat;akratuH v;ajreZa
tv;am indra aBiB;UH asi
indra sunvat;aH k;at u
;aparihvqtA tv;Am ;it yavay;uH
v;areZyam zakr;aH enam pIpayat
d;adaH BinD;i v;izvAH ;apa
vanAmahe ;A ita u
z;am naH tapatu s;UryaH
svaDvar;e iyAn;aH ;atyaH n;a
;aDi can;a tvA n;a
purusp;qham Bujy;um v;AjeSu p;Urvyam
te madir;AsaH aMz;avaH y;atra
g;iraH ;aram gamAma te
v;izvAH aBiy;ujaH v;ajrin v;iSvak
y;at div;i y;at p;aYca
;arvadBiH s;anitA s;a vipany;uBiH
g;Aye tvA n;amasA gir;A
sp;arase n;u pr;ati vaH
sarvaD;AtamaH ur;uH ;aDvA svast;aye
same tv;am naH agne
badD;am iva adite n;a
Asate sv;aranti tvA sut;e
tm;anA DqS;at ;A naH
pratIvy:am ;indranAsatyA gatam dev;A
s;omakAmam h;i te m;anaH
vaso d;uGAH iva ;upa
bADasva mah;An asi nah;i
yay;a divAvaso ;A yAhi
v;Ajasya g;omataH samAn;am u
s;a naH rakSiSat caram;am
;indrasya m;Ahinam v;ayaH varDanti
;azvinA zamB;uvA yuv;am y;aH
Buvat ;asat ;atra suv;Iryam
dUt;am v;areZyam havyav;Aham n;i
pqtanyat;aH vanuy;Ama vanuSyat;aH n;aBantAm
;A n;avyase suvit;Aya vavqty;Am
yahv;am pratn;eSu D;Amasu m;anaH
ca gavyay;A p;uruZAman p;uruSwuta
satsi barh;iSi y;aH agn;im
h;aste Ayas;Im ant;ar dev;eSu
samIk;e van;inaH havAmahe ;indram
amqtAH ;amandIt ekady;UH devAH
sUn;qtAH ;ApaH n;a prav;atA
j;amBAsaH y;at vit;iSWase s;a
vqZImahe v;ariSWam gopay;atyam mitr;aH
h;i tv;AvataH ugr;At aBipraBaVg;iZaH
cit ;ahnaH azv;inA h;avAmahe
pazyanti vAsar;am par;aH y;at
arocata yuv;am devA kr;atunA
sut;am p;iba sut;AvantaH tvA
;arca vid;uSwareByaH y;aH DIt;A
p;qtanAnAm jy;eSWaH y;aH vqtrah;A
vAc;A virUpa n;ityayA v;qSZe
qSUZ;Am hav;iH kqZuDvam ;A
;A Bara zat;A ca
sups;arastamam nqS;adaneSu hUm;ahe gr;AvAZam
;it naH mah;AnAm dAt;A
vay;am t;at te z;avasA
ark;aH ut;a h;askqtiH t;at
te sut;aH ;AKaZxala pr;a
yaj;asA gir;A y;ayoH v;izvam
pAvak;azociSam hqdB;iH mandr;eBiH Imahe
meS;am v;iprAH aBisv;arA sudIt;ayaH
stuvat;aH azvy;asya nah;i aVg;a
vqSZ;inA im;AH aB;i pr;a
aB;i B;UyasaH B;UrZim ;azvam
y;aTA up;ari v;i asm;e
azvinA ;A vAm st;omAH
urukram;aH tv;eSitaH zat;am mahiS;An
aB;i s;u naH tv;am
BUt;aH aB;i y;an ;ayaH
agn;im havy;eBiH ;Ixate j;uhvAnAsaH
;amIvAH n;iH atrasan t;amiSIcIH
qjr;am ukSaZy;Ayane rajat;am h;arayAZe
r;Asva stotr;e mah;An asi
me sah;asreZa sur;ADasaH zr;avaH
sah;asrA ut;a s;u ty;e
d;ivam yay;a divAvaso sm;atpuraMDiH
v;ajram mimikS;atuH pr;a u
n;a vAjayAmasi Gn;an mqDr;AZi
mA aviSwam azvinA y;at
imaH kqD;i naH BAgaD;eyam
hin;oSi D;anAya s;a t;ava
t;ava kr;atvA saneyam t;ava
y;am te svaDAvan svad;ayanti
te zat;am zat;am B;UmIH
tira z;acIBiH y;e te
m;ahi pr;a vAvqDe ;indraH
ca s;atsi sv;Am ca
y;e ca tv;e vqkt;abarhiSaH
emi ;AyuH ;apa ty;AH
sUr;iSu ;atUrtadakSA vqSaZA vqSaZvasU
agn;iH vqD;A avati p;arasyAH
inDat;e stqZ;anti barh;iH AnuS;ak
s;omasya rocan;A ;indraH y;at
t;ena vqtr;AZi jiGnate tigm;am
agne agn;inA v;ipraH v;ipreZa
can;a jajY;e vIr;ataraH tv;at
;indram-indram gqZIS;aZi ;aDa yajY;Aya
sut;eSu indra girvaZaH zr;AyantaH
;aTa u tat;asya y;at
y;adum savy;Am ;anu sPigy:am
d;Atram can;a ;A dade
v;ananvatI mat;iH ;indram ukT;Ani
pr;askaZvam ;AviTa y;ena samudr;am
y;uvAnam vizp;atim kav;im vizv;Adam
;anu nqmZ;am t;at Dattam
c;aran ;A te et;A
dev;AsaH Azata v;izvAH p;qtanAH
val;am ;indreZa rocan;A div;aH
asya ket;avaH ut;a v;ajraH
zUra c;arAmasi pOr;aH ;azvasya
v;ipraH ajAyata ;ataH samudr;am
vajrivaH v;iprAH atakSma jIv;ase
ih;a ty;A saDam;AdyA yujAn;aH
zazvat;ISu ;A h;otAram carSaZIn;Am
s;a dyumn;EH ut;a v;AjasAtiBiH
k;avI g;amBIracetasA ;A yAtam
sv;asetavaH n;aBantAm anyak;e same
paprATa mahitvan;A y;asya te
;ErayaH ;A s;Uryam rohayaH
agn;im tok;e t;anaye z;azvat
gaCaTaH saj;oSasO uS;asA s;UryeZa
s;amukSitam t;asya ;A ihi
agn;im ;avase pratn;am Ixate
v;apuSi y;aH svar;Aw ut;a
y;A s;isratuH r;ajasaH pAr;e
iva ;asTuH sut;eSu girvaZaH
purUv;asU stuS;e k;aZvAsaH azv;inA
;ojaH nqmZ;am zatakrato vicarSaZe
m;anaH y;atra v;i t;at
v;Ajam stot;qByaH g;omantam p;anyam-panyam
viSw;apam varSm;AZam bqhat;aH tira
kAZv;asya boDatam b;qhasp;atim v;izvAn
zatakrato n;i y;A v;ajram
zipr;I ;anDasaH sud;akSasya prahoS;iZaH
hav;iSA viDema mqxIk;e asya
pqTivy;A ;adriBiH sacAB;uvA saj;oSasO
t;u suzipra dampate r;aTam
tvA sut;e n;araH v;aso
;ahrayaH B;UriBiH samaha ;qSiBiH
;A ;anayat ;indraH cit
m;anurhitaH dev;aH As;A suganD;inA
y;aH suSavy;aH sud;akSiZaH in;aH
et;at aDArayaH kqSZ;Asu r;ohiZISu
bqh;at v;ayaH d;aDAsi deva
;aBESma ;apa t;at uCatu
m;artAya ;agne m;AkiH te
karat ;apa sr;iDaH ut;a
K;e ar;An iva K;edayA
madir;AsaH aMz;avaH y;atra s;omasya
;aGaH ;At ;it te
paT;iBiH r;ajiSWEH pr;ati havy;Ani
;Erayat n;i z;uSZe indra
zukr;eZa zoc;iSA bqh;at s;UraH
v;izvA jAt;A aB;i majm;anA
patI ;azvinA pr;a stuvImahi
ut;a g;ave ca Badr;am
m;anaH yamat param;At cit
iSkart;Aram ;aniSkqtam s;ahaskqtam zat;amUtim
aVgirastama v;izvAH sukSit;ayaH p;qTak
pratih;aryate j;AtavedaH v;icarSaZe ;agne
sAs;ahat s;adane k;am cit
huve ;indrAv;iSZU azv;inO Azuh;eSasA
suzipra r;odasI tv;am et;at
t;ava ;it indra pr;aZItiSu
;A tvA h;otA m;anurhitaH
m;arutaH v;iSZo ;azvinA p;USan
kuv;it te zr;avataH h;avam
saKy;Aya vindase p;Iyanti te
ca pr;acetasaH ;ati naH
mah;IH ap;aH staBUy;amAnaH ;A
v;i nIyate m;ahi vaH
asm;An ;aCa sumat;iH vAm
stot;qByaH ;indram arcata ;A
s;am adqkSata uS;asAm iva
pAy;uBiH vizvavedasaH y;anta naH
zatakrato baB;UviTa ;aDa te
v;izve m;AnuSA yug;A ;indram
z;am ca y;oH ca
;avaH ih;a ;A gatam
iva vajrin avat;aH n;a
me rAr;aZaH sut;e ukT;e
sudy;utaH gaZazr;iyaH ;ut u
k;ayA tv;am naH Uty;A
rocan;A div;aH mar;utaH s;omapItaye
v;asUnAm z;am ca y;oH
s;a draviZod;AH agn;iH dv;ArA
j;anaH ;aDa te ;apratiSkutam
;upa yajY;am sur;ADasam ap;Am
DImahi im;AH u vaH
mandantu r;ADase s;araH gOr;aH
aB;i tvA s;am anUSata
m;Anam n;a ;ut sadan
par;aH kav;I qt;asya p;atmaBiH
div;aH mar;utaH s;omapItaye ty;An
indra sunvat;e p;ArAvatam y;at
t;am zumBa puruhanman ;avase
parj;anyaH vqSwim;An iva st;omEH
y;asmin v;izvAH carSaZ;ayaH ut;a
pUrvy;am y;aTA vid;e y;at
carSaZIn;Am ;A uB;e pqZAsi
dAz;uSe sv;AhAkqtasya tqmpatam sut;asya
p;atim dev;An ;avaH v;areZyam
ekady;UH devAH ut;a y;AH
n;i yuve j;anAnAm t;ava
r;aTaH yAtu zrut;aH narA
;arvataH yaTA ;anu naH
arT;inaH y;anti ca ;it
B;uvaH ay;am agn;iH sahasr;iZaH
azvy;asya nah;i aVg;a pur;A
aBipitv;e arAraZuH g;Am Bajanta
dev;AH t;aTA ;it asat
Ayant;Aram m;ahi sTir;am p;qtanAsu
girvaZaH kriy;ante ;anatidButA im;A
s;a dqX;e cit aB;i
me h;avam vay;am Ga
dy;avi pur;A agne durit;eByaH
;okaH ;A gamaH ;indra
s;Uryam rohayaH div;i Garm;am
dev;asya mIX;uSaH ;anADqSwABiH Ut;iBiH
dy;OH n;a cakradat Biy;A
v;ahnI anUSAtAm ;A naH
y;Ati Ajik;qt ;indraH svazvay;uH
jAgqv;AMsam sv;adaTaH vA vqSaZvasU
aps;u y;at v;anasp;atO y;at
stot;qByaH indra mqxaya Badr;am-Badram
p;ibantam k;at v;ayaH daDe
y;aH ucy;ate p;atiH div;aH
r;odasI ;anu y;at vA
v;aruZa m;itra dAz;uSe y;am
g;AH Ajat ;aVgiroByaH Av;iH
v;asto usr;AH tr;iH sapt;a
iva st;omaH indra ajirAyate
rev;antam saKy;Aya vindase p;Iyanti
daDe v;izvasyE dev;ahUtyE n;aBantAm
pad;e ;aCa naH ;aVgirastamam
meh;anA p;arvatAsaH vqtrah;atye B;arahUtO
tv;am naH agne m;ahoBiH
yuv;am vats;asya gantam ;avase
pUrv;acittaye ah;am ;it h;i
ca me CadayaTaH sam;A
vasavaH ;A z;arma p;arvatAnAm
suSwut;im k;am u svit
sv:arZaram k;at n;avyaH atas;InAm
n;iH indra bqhat;IByaH vqtr;am
Ut;aye mah;e can;a tv;Am
;Urjam naH Dattam azvinA
pIyatn;ave m;A z;arDate p;arA
vAm ;avaH ;A naH
hqdB;iH mandr;eBiH Imahe s;a
tanv:am mame jajYAn;aH n;u
;it astu naH vqtrah;A
div;aH cit rocan;At ;aDi
jAgqve y;aH indra jaW;areSu
indra DIt;ayaH y;at ha
asm;Akam br;ahma id;am indra
s;Urye udyat;i pr;iyakSatrAH qt;am
pr;ati DAyi darzat;aH mah;aH
tArIH im;e mA pIt;AH
vAyo mah;e t;ane yAh;i
asm;at mqg;am n;a vr;AH
zuSm;iZam mitr;am n;a yAtay;ajjanam
sahasr;iZam piz;aVgarUpam maGavan vicarSaZe
vaH Ut;ayaH vid;a devAH
mAsi ;UrjaH napAt m;Ahinasya
azv;inA yAmah;UtamA n;ediSWam yAmi
sut;AvantaH havAmahe y;at indra
;alarti d;akSaH ut;a many;uH
god;AH ;it indra boDi
mA n;a r;iSyet haryazva
h;i brahmak;qte k;Amyam v;asu
net;A t;at ;it v;apuH
m;atsva sut;asya g;omataH t;antum
;A dev;An vakSi y;akSi
m;ama pAvak;avarZAH z;ucayaH vipazc;itaH
yUy;am rAjAnaH k;am cit
te ;aram v;arAya many;ave
av;aH div;aH ucc;arAtaH ;upa
;indram t;am u stavAma
mAmah;e sah;a tvac;A hiraZy;ayA
z;azvatI n;ArI aBic;akSya Aha
vizv;ahA ;agne saKy;asya boDi
n;aBantAm anyak;e same im;e
n;a roSati m;anaH dAn;Aya
vAm h;avAmahe ukSaZy;antaH vyazvav;at
ava naH tok;e t;anaye
bAh;uSu praj;AH ha tisr;aH
;it im;e Adity;AH rAy;aH
yajY;am m;artasya rip;oH n;a
tvA vipra nidaDir;e nqc;akSasam
vA pqTivy;Am div;i yujAn;aH
;A ihi naH sut;am
aB;i ;A tara y;atra
z;imIvatAm v;iSZoH eS;asya mIX;uSAm
tvA vay;am yuj;A somap;Am
y;aH indra camas;eSu ;A
ruja kqSZ;ayA bADit;aH viz;A
;ati naH viSpit;A pur;u
p;anTAm s;UryAya y;Atave t;e
;AhutaH Badr;A rAt;iH suBaga
s;omapItaye ;asti s;omaH ay;am
same pUrv;IH te indra
pr;a citr;ayA Diy;A k;at
naH karZaz;oBanA pur;UZi DqSZo
Datt;am r;atnAni dAz;uSe sv;AhAkqtasya
duhitar divaH trit;e duSv;apnyam
upad;asyati tv;at agne v;Aryam
adattam ;agre y;Ani sT;AnAni
viSZo vitar;am v;i kramasva
v;ahnayaH Ut;aye ;anUSata pr;azastaye
Ut;iBiH n;avyasIBiH suzast;iBiH y;at
p;ari Asate asm;at st;omeBiH
ukT;eBiH jarante n;a Ga
aznavan kany:A v;Ar avAyat;I
rAsIya aB;izastaye vaso n;a
dev;I ;aditiH uruSy;atAm n;AsatyA
vaH Ut;ayaH y;at devAH
te m;anaH ;alarSi yuDma
Av;qtvat BUtu te m;anaH
mitr;A t;anA n;a raTy:A
;avaH y;at ady;a k;arhi
same y;aH agn;iH sapt;amAnuSaH
;amimIta varim;AZam pqTivy;AH ;A
p;aYca sqjataH tIrT;e s;inDoH
B;ujaH ;A ;aBaraH sv:arvAn
pqZ;anti zUra r;ADase aneh;asam
havyav;Ahanam tigm;ajamBAya t;aruZAya r;Ajate
s;arasaH n;iH atiSWan ;anu
y;aH vAm uruvy;acastamam c;iketati
h;i ary;e Az;iSaH ;indre
sT;aH vAjinIvasU y;at druhy;avi
yemire ;A indra naH
n;i jihate p;arzAnAsaH m;anyamAnAH
mah;e v;izvA rUp;AZi Aviz;an
ud;aram ;anABayin rarim;a te
yajY;e puruSwuta t;uBya ;it
agne divij;AH ;asi apsuj;AH
;avase DukS;asva pipy;uSIm ;iSam
kqZv;antam ;avase y;aH saMsT;e
zqZviS;e vaso n;akIm vqDIk;aH
;A uB;e pqZAsi r;odasI
v;izvam ;anu pr;aBUtaH ;ekA
;indram havAmahe n;a pAp;AsaH
;agne n;i satsi n;amasA
;atiTe s;A te agne
Apty;e s;am nayAmasi aneh;asaH
y;aTA r;uzamam zy;Avakam k;qpam
vqSaBa t;eBiH ;A gahi
parip;adAm iva t;at indra
udyat;i pr;iyakSatrAH qt;am daD;a
;indraH g;AH avqZot ;apa
;anu te z;uSmam tur;ayantam
v;i yantana aneh;asaH vaH
yajAmahe z;aviSWam nqZ;Am n;aram
v;izvam aB;i ;asti d;akSiZA
j;anAH im;e agn;im havy;eBiH
t;iSWaTaH y;at ady;a azv;inO
z;izum n;a mAt;arA v;izvAH
t;A naH BUtam mayoB;uvA
;A barh;iH sIdatam sum;at
g;uhyA s;a kav;iH k;AvyA
pratIvy:am n;aBantAm anyak;e same
me v;izvA ih;a devO
v;iSvak y;aTA vqha B;ava
trit;e duSv;apnyam s;arvam Apty;e
cit adrivaH tv;at naH
azvinA h;avate vAjinIvasU m;aDvaH
sAsah;iH pr;a vAvqDe iy;am
;aTa mah;aH s;u vaH
qcy;ate agn;im astoSi qgm;iyam
sut;e havAmahe tr;ikadrukeSu c;etanam
vivyacanta B;UmayaH y;aH te
;induBiH et;AvataH cit eSAm
vIx;O indra y;at sTir;e
s;anitA kqt;am y;asya agn;iH
aB;i asmi mahn;A qt;asya
kqpaZy;ati Urj;AhutiH v;asUnAm z;am
adarzi Ayat;I ant;ar daz;asu
apsuj;it mar;utvAn indra satpate
vIr;aH st;avate sad;AvqDaH ;indra
aDvarazr;iyaH v;ahantu s;avanA ;it
g;amat ;A v;AjasAtaye g;amat
saty;aH maGavan ;anAnataH vqtr;A
;anu svaD;Am vavakSiTa n;akiH
;ahUmahi zravasy;avaH ;aprAyuBiH yajY;eBiH
many;ave v;izaH v;izvAH namanta
kS;ami j;igAtu indra te
t;An ;amaH ;At u
ayati r;ADaH te dasyave
mum;ocatam dyumn;I vAm st;omaH
pUrvy;am div;i y;avam v;qkeZa
;aCa v;AjeBiH Ag;amat pr;eSWam
p;uraMDyA y;aH te nUn;am
naH astu aryaman vAm;am
;anu Ga ;it mand;I
IzAnak;qt ;A ihi naH
;indraH s;omasya kAZuk;A aB;i
sumat;iH pit;uH yaTA m;A
y;at cit h;i vAm
vadat gir;O ;apsaH n;a
pqTivy;AH qjISin y;AvIH aG;asya
D;anuByaH asPuraH n;iH ;arbudasya
yat;asrucaH iy;am te n;avyasI
puruB;ojasaH ;A tvA sut;AsaH
saMv;argam s;am ray;im jaya
nUn;am asura pr;acetasam r;ADaH
viDema mqxIk;e asya sumat;O
sUrya n;ava y;aH navat;im
tv;Am v;iSZuH bqh;an kS;ayaH
mar;utvatA jit;am ;indreZa s;omapItaye
m;aDu kqD;i jaritr;e maGavan
m;anmaBiH ;adroGam ;A vaha
;A ca yajY;iyaH vav;artat
id;am ha nUn;am eSAm
mqg;asya t;An ;amaH ;At
asya varDaya y;e ca
c;itra c;etiSWa s;Unqta prAs;ahA
;enasvantam cit ;enasaH sudAnavaH
ukT;inam ;A can;a tvA
v;izvAH ;anu praB;uH sam;atsu
nazat y;aH cak;Ara sad;AvqDam
;arAyAsaH n;a j;aXavaH y;at
te amAj;uraH yaTA mUr;AsaH
n;amaH ;aDa tv;am h;i
pr;aBartA r;aTam gavy;antam apAk;At
s;ampqktAH sAraG;eZa Den;avaH t;Uyam
m;anye tvA vqSaB;am carSaZIn;Am
agn;iH s;a draviZod;AH agn;iH
gir;iH n;a vizv;ataH pqT;uH
pIt;aye sv:arpatim y;at Im
n;amoBiH vqSaB;am vizema vqtr;asya
;A Bara ray;im asm;aByam
;azvAsaH n;a caVkramata ;At
azvinA asm;Akam ady;a vAm
Druv;am s;adaH s;a saptAn;Am
C;andaH indra j;ujoSasi Ay;O
any;e agn;ayaH upakS;itaH vay;AH
r;ADasaH ;indra y;aTA h;i
vqtrahan p;ari stot;AraH Asate
ha v;izvA B;uvanAni yemire
;amartyaH m;artyAn Aviv;eza t;asmE
yajY;aH y;am ;invasi v;qSA
vAm tOgry;aH viDat samudr;e
sasvaje n;i usr;aH mAy;ayA
vizantu ;indavaH samudr;am iva
m;anaH ev;a rAt;iH tuvImaGa
devay;uH kr;atum punIte AnuS;ak
v;asUnAm sv;asA Adity;AnAm am;qtasya
dev;AsaH h;i sma m;anave
t;at zr;eSWam azv;inoH ;avaH
s;urAyAm ;UDar n;a nagn;AH
iva sr;iDaH ;arSanti pUt;adakSasaH
v;are Am;urim ut;a ugr;am
sv;AdiSWam Im piba ;A
p;Iyanti te surAzv:aH yad;A
tv;am mahIn;Am uS;asAm asi
;arvati agn;im kS;EtrAya s;ADase
tisQZ;Am saptatIn;Am zyAv;aH praZet;A
uS;AsA n;aktam ;oSaDIH v;izve
agn;ayaH et;e ty;e v;qTak
y;am g;otamAH ;ajIjanan pr;a
paYcAz;atam tras;adasyuH vaD;UnAm m;aMhiSWaH
an;ena m;anmanA pr;ati sUkt;Ani
any;am asm;at Biy;E iy;am
zruD;i s;u me h;avam
BUta Ut;iBiH mayoBuvaH ziv;ABiH
m;aDu ;utsam k;avanDam udr;iZam
nUn;am yAtam azvinA r;aTena
Ayas;Im ant;ar dev;eSu n;iDruviH
kr;atvA y;aTA v;azaH san;ema
p;iprum dAs;am ahIz;uvam v;aDIt
pad;am dev;asya mIX;uSaH ;anADqSwABiH
;anirAH ;amIvAH n;iH atrasan
pAt;am naH dyAvApqTivI up;asTe
gqh;e st;omam c;anaH d;aDIta
;aram te zakra dAv;ane
iSema agn;aye ay;am agne
n;a mitr;iyaH agn;iH r;aTaH
p;qtanAsu sAsah;im y;asmin mah;IH
s;a ciketa s;ahIyasA agn;iH
same y;aH zvet;An ;aDinirZijaH
me st;omasya vIra vizpate
dqS;adam jihv;ayA ;A avaDIt
;api jarit;A BUtu santya
t;at kar indra mqx;aya
;akSaH hiraZy;ayaH uB;A cakr;A
anyak;e same tv;am naH
s;anitA raT;ItamaH vAj;inam y;am
;ati zUra dAzasi s;a
hinv;asya harivaH v;asvaH vIr;asya
sunvAn;asya avit;A ;it asi
dev;asya ;ojasA v;izvA aB;i
asi kuv;it s;u indra
mAt;aram k;e ugr;AH k;e
h;avam saj;oSasO uS;asA s;UryeZa
r;aZitA y;aH sut;eSu ;anuttamanyuH
yukt;aH AsIt k;A svit
vaha qt;AvAnA samr;AjA pUt;adakSasA
;avaH ;A Bara y;ena
ca mitr;iZaH praj;Am ca
pIt;aye ty;am n;u m;Arutam
razm;iBiH pr;a y;aH vAm
same ;api vqzca purAZav;at
kqZ;avat m;AnuSA yug;A vid;e
;uSwrAn ;acikradat ;aDa zv;itneSu
yaTA agn;iH z;qVge d;aviDvat
tv;am ha y;at yaviSWya
s;antam ;avase havAmahe y;asya
azvinA r;aTaH yAtu zrut;aH
t;at azvinA kqt;am vAm
y;e mUrD;AnaH kSitIn;Am ;adabDAsaH
juS;eTAm yajY;am iSw;aye sut;am
yuyuje v;qSaZA h;arI ;A
sut;e s;acA p;ibantam k;at
;Anavam y;asya zrut;arvA bqh;an
aDvar;e m;imIte yajY;am AnuS;ak
pramam;arSa maG;attaye t;asya naH
;aganma vajrin Az;asaH tv;e
t;e ;udak t;e itT;A
vA duhitar divaH trit;e
n;a y;am duDr;AH v;arante
vay;am sud;uGAm iva god;uhaH
s;a pratn;aTA kavivqD;aH ;indraH
y;at yaviSWya s;ahasaH sUno
sr;iDaH ;arSanti pUt;adakSasaH k;at
pray;aCasi y;ajamAnAya sunvat;e ay;am
cetayeTAm yAt;am CardiSp;O ut;a
;indraH v;izvAH ;ati dv;iSaH
vqtrah;A k;at u mah;IH
n;a t;am tigm;am can;a
naH ;AyuH jIv;ase soma
kAr;iZaH aB;i tiSWema dUXy:aH
;A y;at v;ajram bAhv;oH
naH v;edaH ;A Bara
n;a marE ;iti m;anyase
n;IpAtiTim D;ane y;aTA k;aZve
indra bqhat;IByaH vqtr;am D;anuByaH
brahm;aZAm qZ;am prAzUn;Am asti
SaSw;im sah;asrA ;azvyasya ay;utA
anyak;e same t;at-tat agn;iH
priy;A marutaH y;A vaH
te citr;azravastamaH y;aH indra
mah;IBiH z;acIBiH y;asmin v;izvAH
n;Avam ruhema ;A vAm
p;qSatIH r;aTe pr;aSwiH v;ahati
;A nUn;am yAtam azvinA
;adevaH Apat ;iSam dIrGAyo
v;asu n;akiH t;at ;A
s;ahaH pr;a cakre s;ahasA
gATAny:am s;anazrutam ;indraH ;iti
iva y;at girIZ;Am y;Amam
;asti y;AdvaH paz;uH y;aH
ah;am huv;eya v;AjasAtaye y;at
sr;iDaH ;apa ;amIvAm ;apa
s;arAMsi triMz;atam ;indraH s;omasya
vqdD;azavasaH t;e naH nAv;am
same y;aTA vAm ;atriH
;asti daMs;anA mah;An ugr;aH
