ket;um r;uzantam pr;atyarDim dev;asya-devasya
Buvam y;ajamAnasya codit;A ;ayajvanaH
pazyema sUrya y;asya te
cit asy;a naH sajAty:asya
v;aMsagA iva pUSary:A zimb;AtA
Asur;e s;acA vipipAn;A zuBaH
n;ayiSWAH u naH neS;aZi
;upa BUSanti g;iraH ;apratItam
ca tv;am sarame Ajag;anTa
v;IcyA n;Qn yam;asya mA
DArayam v;qSA dravitnv:aH pqTivy;Am
dadD;i t;at naH indra
;asurasya mAy;inaH ;indraH v;i
s;arvam te c;akSuH s;arvam
asya v;i tiranti k;Amam
k;apqt v;izvasmAt ;indraH ;uttaraH
jaGanTa n;amucim maKasy;um d;Asam
sv:arvat jy;otiH avqk;am nazImahi
ca jant;avaH ah;am h;arI
;avase svast;aye ;apa ;amIvAm
nazanta pr;a ziS;antaH iSw;aye
;indraH dev;eBiH arvaz;eBiH ;arvazaH
r;udrAH v;asavaH s;udAnavaH im;A
trit;aH staBUy;an p;arivItaH y;onO
vqkS;AH ;upastayaH ;upastiH astu
naH z;am y;oH arap;aH
hav;IMSi v;anasp;atiH zamit;A dev;aH
Et ;apa daBr;acetAH s;arat
z;Uram k;im aVg;a tvA
iC;antI paZayaH niD;In vaH
pit;araH dy;Am apiMzan r;AtryAm
indra jajYiSe v;izvam puSyasi
dev;AH dev;eSu adaDuH ;api
k;aH cit Bayate t;avIyasaH
azvahay;aH r;aTAnAm ;qSiH s;a
naH ava ;ut sma
kqDi vir;Ajam g;opatim g;avAm
;Anaw div;aH ;antAn kav;iH
astu sot;ari v;izvA dv;eSAMsi
pUSan ziv;atamAm ;A Irayasva
g;Am n;i s;u sIda
ugr;aH tveS;anqmZaH sady;aH jajYAn;aH
;Azitam t;at asm;e z;am
D;anAni s;am jayAmi z;azvataH
p;ariviSwam ;Adat Av;iH niD;In
yaCa j;iGAMsataH v;ajram indra
div;aH cit me bqhat;aH
v;iDarmaZA ayantr;EH Iyate n;Qn
ark;am svarv;idam nqc;akSasaH t;e
Br;Ataram s;adam ;it s;aKAyam
daDe Urj;A Gqt;ena p;ayasA
enam many;oH iyAya harmy;eSu
upamazravaH n;apAt mitrAtiTeH ihi
t;ava t;Am dev;AH ;anu
me dev;AnAm vratap;AH uvAca
v;andanam qzyad;At ;ut UpaTuH
kv:a buDn;aH AsAm ;ApaH
t;uByam zaMsi d;AH n;qByaH
viz;Am n;akSatrazavasAm makS;u t;A
aB;idyavaH yuSm;Akam buDn;e ap;Am
pr;a tvA muYcAmi v;aruZasya
n;Ama vaH mAt;A ;aTa
raTy:aH sud;AnavaH ;ApaH n;a
dy;avi AKar;e k;qSZAH iSir;AH
s;acante sac;itaH s;acetasaH tr;iH
te iyarmi m;anma B;uvaH
putr;An ;A Dehi p;atim
m;ahaH t;An cit ev;a
dev;aH dev;AnAm aBavat pur;ohitaH
iyAn;aH karati svast;im asmE
k;im AsIt pariD;iH k;aH
agne pqSw;IH h;arasA zqZIhi
y;ajuH skann;am praTam;am devay;Anam
dviS;aH naH pAhi ;aMhasaH
;A ;ava zmaz;Aru Dat
asmadry:ak vAvqDAn;aH s;ahoBiH ;aniBqSwaH
duH ;A ahArSam tvA
yajY;iyAni vaH y;e sT;a
c;aran agn;iH ha n;Ama
vakS;aTAya vamrak;aH paxB;iH ;upa
n;a s;inDavaH t;AH asya
iva papraTe ut;a dAs;A
v;iSvak p;atanti didy;avaH nqS;Ahye
im;Am pratn;Aya suSwut;im n;avIyasIm
p;qkSaH ;A taMsayeTe uSw;ArA
agn;iH t;at vizv;At agad;am
steg;aH n;a kS;Am ;ati
yaCa pqtanyat;aH y;aH asm;An
;qSayaH t;e ;it gamBIr;avepasaH
atanot s;UryeZa cAsk;amBa cit
sanuyAma tv;otAH qSv;aH tv;am
m;ama ;it ;anu kr;atum
any;e madanti im;am yama
agn;iH v;ane n;a v;i
pr;ati Deh;i reB;e zaPAr;ujam
ad;at p;ibat Urj;ayamAnam ;Azitam
y;e cakrir;e m;ahaH t;An
manyo tviSit;aH sahasva senAn;IH
et;e vadanti zat;avat sah;asravat
tirata dIrG;am ;AyuH jajYiS;e
n;a vqSw;iH divy;ena d;AnunA
praminAn;aH n;avIyAn et;O me
r;etaH jahatuH viy;antA s;AnO
padv;antaH n;i pakS;iZaH n;i
amUra n;a vay;am cikitvaH
r;uzat spArh;am g;avAm ;UDassu
ajry:A parvaty:A v;asUni d;AsA
s;a v;izvA B;uvaH ;A
vIr;uDaH pArayiSZv:aH ;oSaDIH ;iti
m;AnuSasya UrDv;aH tasTO ;qBvA
asm;An brahmaZaH pate aB;i
;akrata sv;am s;acetasaH aB;i
kikidIv;inA sAk;am v;Atasya Dr;AjyA
gaCatAm tanv:A jAtavedaH y;at
v;imqSwam s;a praty;aV v;izvA
jahuH vedy;ABiH ;ohabrahmAZaH v;i
iva naH Bajatam citr;am
ajAv;ayaH y;at p;uruSam v;i
v;izvA daDiSe k;evalAni y;Ani
samAn;aH m;antraH s;amitiH samAn;I
eDi mahADan;asya puruhUta saMs;qji
yajeTAm t;israH devIH barh;iH
sv;asA y;at n;irqtiH nig;aCAt
y;ena puSw;asya puSw;am y;at
d;IDyAnaH n;a te s;aKA
vic;Akazat vicinv;an d;Asam ;Aryam
mqjy;amAnaH sumitr;eSu dIdayaH devay;atsu
n;a vagn;Un ;inDAnAH agn;eH
ah;am veda BrAtqtv;am n;a
p;akSat arD;aH ay;am me
s;Uryasya zr;eSWEH rUp;EH tanv:am
p;aYca pad;Ani rup;aH ;anu
tarut;Aram r;aTAnAm ;ariSwanemim pqtan;Ajam
;aBakte cit ;A Baja
dUt;aH n;irqtyAH id;am Ajag;Ama
m;artaH dr;aviZam mamanyAt qt;asya
Iraya g;Am anaxv;Aham y;aH
n;a brAhmaZ;AsaH n;a sut;ekarAsaH
kAr;aH ;it j;itim t;Am
yAtu ;indraH sv;apatiH m;adAya
p;uraH aBinat ;arhan dasyuh;atye
devatv;am aBir;akSamAZAH praty;aYcam ark;am
ut;a ;aparaH apsar;asAm ganDarv;AZAm
tv;acam yAtuD;Anasya BinDi hiMsr;A
div;aH mar;utaH ant;arikSAt s;Idantu
yajY;aH v;qSaZaH santu yajY;iyAH
;atra jan;uSA p;UrvaH ;aVgirAH
Barete ;asinvatI b;apsatI B;Uri
vaH senAn;IH mahat;aH gaZ;asya
z;atrUn jy;eSWaH te z;uSmaH
vanarS;adam t;AH naH kaZUkay;antIH
z;epam t;uByam ;agre p;ari
ruja vIry:am hav;iH p;Antam
sub;anDuH n;amasA sUkt;EH v;arDat
apazyat vizv;AvasuH aB;i t;at
saMg;amanI v;asUnAm cikit;uSI praTam;A
tigm;ena zoc;iSA t;apuragrABiH qSw;iBiH
h;avante dakSiZ;A yajY;am aBin;akSamAZAH
naH v;ayaH DAt Badr;AH
s;omena Adity;AH bal;inaH s;omena
divy;AH ;aVgArAH ;iriZe ny:uptAH
;A upAnas;aH sapary;an nad;ayoH
ukT;EH nqv;at v;adan ;upa
sut;e s;acA v;asUnAm ca
pAhi ;aMhasaH v;ivakSase tv;am
etu durmat;iH dev;I j;anitrI
agn;iH iva manyo tviSit;aH
tanuDvam n;Avam aritrap;araZIm kqZuDvam
j;ayantam ;ajma pramqZ;antam ;ojasA
pqTivy;AH y;aH vA d;ivam
praty;aYcam atsAr kroSw;A varAh;am
qtupate yaja ih;a y;e
dy;Am ;OrZot mahin;A vizv;acakSAH
h;i vqtrah;A vqtr;am ;astar
;aBavat anud;eyI t;ataH ;agram
cit ay;am agn;iH vaDryazv;asya
varD;ayantaH mat;iBiH ziv;ABiH siMh;am
m;anaH vats;am g;OH iva
agn;iH h;otA hastag;qhya ;A
sAhy;Ama d;Asam ;Aryam tv;ayA
n;ava pazc;AtAt sTivim;antaH Ayan
rapati pr;a v;enan s;A
g;opatim g;avAm ah;am asmi
qt;A zat;arA z;AtapantA v;AjA
qb;Isam ut;a tapt;am ;atraye
d;arzan n;u ;atra zqtap;An
et;Ani papriSe v;i n;Ama
emi vrat;ena akS;areZa pr;ati
d;Idyat vart;iH yajY;am pariy;an
azvinA m;aDu As;A Barata
y;at te v;izvam id;am
agne ;A gahi t;am
daD;qk viDakSy;an paryaVK;ayAte im;am
arbud;asya ;ahan ;ahim ;ariZAt
n;a udak;am ;A Baranti
indra dAn;ApnasaH AkSAZ;e zUra
aminAt ;aVgiroBiH gqZAn;aH pur;UZi
ih;a muYca ;indra m;A
vqtr;am n;aryam viv;eH ap;aH
rocan;asya mandr;am h;otAram uz;ijaH
vAm AsIt kv:a deSwr;Aya
;avoBiH agn;eH ;eDate jarit;A
devayajy;A n;a kavAr;iByaH nah;i
n;i zyen;AsaH cit arT;inaH
;ut p;uraMDIH Irayatam t;at
;ava tvac;aH BaraH ;agaCaH
te r;aTasya pUSan aj;AH
k;at asya ;ati vrat;am
v;i jahuH vedy;ABiH ;ohabrahmAZaH
mitr;aH naH ;atra ;aditiH
dy;Am m;uhyantu any;e aB;itaH
yajYany:am sAmag;Am ukTaz;Asam s;a
DAraya im;am ;indraH adIDarat
hqd;A taSw;eSu m;anasaH jav;eSu
yajY;am ;upa yAhi t;Uyam
;azvAH ajAyanta y;e k;e
B;Uri ;it ;indraH ud;inakSantam
r;ajaH ;ut any;ena jy;otiSA
amba s;akTi me z;iraH
samudr;At arZav;At ;aDi saMvatsar;aH
n;araH agn;irUpAH agn;iH iva
p;UrveZa maGavan pad;A aj;aH
apatyata v;arIyaH dy;AvApqTiv;I abAData
ah;am indra zuzr;ava anAnud;am
ah;am uttare ;uttarA ;it
devAH asapatn;A k;ila aBuvam
qt;e tv;at kriyate k;im
iSit;aH y;at iC;an dUt;aH
tveS;anqmZaH sady;aH jajYAn;aH n;i
rUp;EH tanv:am sparzayasva asm;ABiH
v;izvAni durit;A svast;aye y;am
asm;Akam Urj;A r;aTam pUS;A
paTy:Am y;A svast;iH z;am
jan;ayantaH ;oSaDIH v;anasp;atIn pqTiv;Im
indra kqD;i D;iyam jaritr;e
u s;u te k;im
yaz;asaH s;am h;i pUrv;IH
gUhanti srav;ataH gaBIr;AH hat;AH
suprAyaZ;AH ;A suSv;ayantI yajat;e
Bava pr;a naH yaCa
aB;i y;A vAm;am ;eti
n;a yuYjate ajury;AsaH hariS;AcaH
y;asmin vay;am daDim;a z;aMsam
p;ayasA p;invamAnAH praj;AvatIH indra
n;amasA gIrB;iH Ixe any;Am
vidv;An ;anaSwapazuH B;uvanasya gop;AH
sUrye brahm;AZaH qtuT;A viduH
y;aH p;arasyAH parAv;ataH tir;aH
v;izvA rUp;A avac;Akazat m;uniH
te ;atra yam;aH s;AdanA
agAt ;iti G;oSaH AsIt
agn;iH s;am ajyate m;aDupratIkaH
;aDi prav;atA yAsi h;aryan
sv:arvatI y;at Im uz;antam
maG;Ani m;andamAnaH qt;At ;aDi
droZas;Acam s;acetasam Urj;aH skamB;am
pAhi ;aprayuCan y;asmin dev;AH
ant;arikSam m;ahi ;A papruH
y;akSat qtAv;qDaH pr;a ;it
vIry:A pr;a bravA j;ane
y;oH ;indraH p;Apaje ;A
s;am ad;aH s;u m;aDu
z;aMsantaH qj;u d;IDyAnAH div;aH
d;Asam kqZvAn;aH ;qSaye v;imAyam
azvinA y;asya y;oge duhit;A
aBiveg;aH y;at sunvat;e y;ajamAnAya
praTamaj;AH qt;asya p;Urve ;Ayuni
iva Bujy;E zruSwIv;AnA iva
Ar;e h;iMsAnAm ;apa didy;um
;apqZantam aB;i syAt ;ekapAt
y;aTA Im et;at B;avasi
y;asya z;arman ;avoBiH agn;eH
Bujy;uH t;AH atrasan raTasp;qzaH
draps;am juhomi ;anu sapt;a
Im enam p;ari dattAt
mqty;oH pad;am yop;ayantaH y;at
itana tqSw;am et;at k;awukam
vay;am daDim;a z;aMsam ;indre
aG;am svast;i agn;im samiDAn;am
;ApaH y;atra dev;AH sam;agaCanta
ca sarpata ;ataH asm;E
cIkxpAti Adity;EH ;indraH s;agaZaH
jAt;AH tanv:aH p;ari dev;An
g;AvaH ;arjunyoH p;ari uhyate
n;apAt jAtavedaH B;uvaH dUt;aH
gr;AvaByaH v;Acam vadata v;adadByaH
Bava kuruzr;avaZam AvqZi r;AjAnam
sug;eBiH v;izvA durit;A tarema
prastar;am ;A h;i s;Ida
;oSaDISu ;azvAt iyAya ;iti
vizvakarman ut;a im;A z;ikSa
v;i vaH m;ade yajY;eSu
r;uzat apinvata ;UDar qt;am
vAvqDuH pr;a y;e div;aH
h;ariH n;ikAmaH h;ariH ;A
;avaH ady;a vqZImahe ap;Am
;A darSate z;avasA sapt;a
arZav;aH samudr;At arZav;At ;aDi
rerihy;ate yuvat;im vizp;atiH s;an
devah;exanam m;AkiH naH devAH
mAt;A putr;am y;aTA sic;A
Biy;A varuZa dUr;am Ayam
sv:arZaram ant;arikSAZi rocan;A dy;AvAB;UmI
tejate ;indrasya v;ajrAt abiBet
sah;a DIB;iH p;uraMDyA v;izve
pqZ;anti h;ariBiH n;a Den;avaH
br;ahma qB;avaH tatakSuH agn;im
stan;ayantam azvinA ;apa vraj;am
vqhati y;at kan;AyAH duhit;uH
any;e n;i rIraman t;uByam
tan;U ;qtvye n;ADamAnAm ;upa
r;aTasya pUSan aj;AH D;uram
paZayaH v;acAMsi aniSavy;AH tanv:aH
vaH m;ade mqx;a naH
yam;asya mAt;A paryuhy;amAnA mah;aH
DqSit;eSu KAd;iSu v;iSvak p;atanti
;aDa g;AvaH ;upamAtim kan;AyAH
enam vqj;aneSu pAmi y;aH
aB;i y;e Urv;am g;omantam
;ati eti pqTv;Im m;iham
t;at ;enaH vasavaH n;i
n;u d;azagvaH ;aVgirastamaH s;acA
mA sah;a zunData p;aram
asi draviZod;AH qt;AvA sv;AhA
k;am yAvanmAtr;am uS;asaH n;a
saMjY;Anam y;at par;AyaZam Av;artanam
tirantu ;AyuH y;asmin ;azrAntAH
pit;araH gom;ayam v;asu qt;ena
c;aranti n;a brAhmaZ;AsaH n;a
Badr;am yuYjanti d;akSiZam Badr;am
sapt;a reB;AH aB;i s;am
agan mitr;aH n;a saty;aH
y;aH mahin;A s;amidDaH ;arocata
n;iSkqtIH sIr;AH patatr;iZIH sTana
k;aH te enAH ;ava
Gqtapv:aH punantu v;izvam h;i
;enaH hit;e mitr;e n;igatAn
vqSaB;aH n;a tigm;azqVgaH ant;ar
pqzan;I cit ;evEH pur;u
g;avyUtiH Gqt;e ;A n;iSattA
jajYe uttAn;apadaH Buv;aH ;AzAH
t;amasA p;arIvqtam y;A vIry:AZi
mah;adBiH dev;am r;aTam raTay;uH
DIB;iH b;qhasp;atiH miT;oavadyapeBiH ;ut
vay;am pr;ati pazyema sUrya
;avaH ;A vqZImahe mAt;Qn
narA pr;ati dyum;antam suvit;Aya
v;i rurucuH ;iSam duh;an
;aBarat aruZ;am mAn;am ;anDasaH
;indraH avatu DqSZuy;A asm;in
n;a p;arvatAsaH y;at ah;am
kqZuDvam s;a h;i vaH
;apyam hav;iH priy;am dev;eSu
;asurasya nIx;ayaH t;eBiH caSwe
g;ArhapatyAya jAgqhi en;A p;atyA
zr;at ar;iH y;aTA d;aDat
s;am papqcyAm pAp;am AhuH
;A ruhema svast;aye v;izve
t;arutram Danasp;qtam zUzuv;AMsam sud;akSam
svar;AjaH d;uraH ca v;izvAH
brahm;AZam ca b;qhasp;atim indravAy;U
zqZut;am me azvinA putr;Aya
;agram y;at pr;a ;Erata
akrata pr;a nUn;am jAyatAm
savitar y;asya te h;araH
tr;Ayase d;ame ;A n;ityahotA
usr;iyAyAH t;asya m;A azIt
viDya h;qdaye yAtuD;AnAn p;arA
;A papruH Ut;aye v;azam
v;izvasya j;agataH c;akSuH indra
viTury;ati n;a mah;I zraTary;ati
v;AjasAtO y;am z;UrasAtA marutaH
veda s;a h;i jiSZ;uH
;aDa v;qSZyAni te ;avarDayan
n;amasvAn vizv;atra y;asmin ;A
t;antram tanvate ;aprajajYayaH s;arve
h;otA s;aH enAn yakSi
yuv;am azvinA v;azam yuv;am
mast;iSkAt jihv;AyAH v;i vqhAmi
pqT;ubuDnam indra zrut;aqSim ugr;am
v;izvasmAt ;indraH ;uttaraH y;am
m;anave gAt;um ;azret g;oarZasi
Asu n;a dev;aH can;a
m;A naH rIriSaH m;A
me jaritar s;a aBiveg;aH
y;e k;e ca uBay;AdataH
v;AjinAni ;ut r;aTAnAm j;ayatAm
ha pr;AcIH ;ajaganta ;uraH
UhaTuH yuv;am viSZApv:am v;izvakAya
sum;Arutam n;a brahm;AZam arh;ase
aDukSat D;unim ant;arikSam at;Urte
uS;AH ;anaH et;A ty;A
t;An v;asavaH rudr;AH Adity;AH
y;at adrayaH parvatAH sAk;am
sTiv;iByaH ApruSAy;an m;aDunA qt;asya
Im ;apAcIm n;iH tr;IZi
jIv;eByaH pariD;im daDAmi m;A
y;aCanti ;ajasram v;AtaH ;A
y;aSwA sabarD;um Den;um asv:am
s;am avartata ;agre BUt;asya
Av;qtaH sah;apramAH ;qSayaH sapt;a
v;qSZyA p;OMsyAni y;eBiH ;OkSat
azvinA jIr;ADvaram kqZutam sumn;am
s;acA v;asUnAm ca v;asunaH
t;ataH v;i tiSWe B;uvanA
vqZAn;aH pit;aram jahAmi agn;iH
mar;utaH v;iSZuH arhire ut;a
BIm;aH GanAGan;aH kS;oBaZaH carSaZIn;Am
iDAn;aH v;izvasya ket;uH B;uvanasya
praTam;aH cikitv;An DUm;aketuH sam;iDA
parAv;qk n;a t;AH n;u
BIt;e ;ahvayetAm vayoD;E ;ut
v;Acam zuzruv;An aPal;Am apuSp;Am
;acyutaH B;uvat g;oH p;atiH
yanti y;at dev;AsaH ;avikSata
dev;AnAm n;a minAmi D;Ama
BAn;unA z;uciH sv:ar n;a
ap;aH sqjat kS;emam kqZvAn;AH
g;avi t;eBiH dugD;am papiv;An
kqZuT;aH p;atnyA sah;a ;A
asm;at v;izvAm ;anirAm ;anAhutim
dUred;qze dev;ajAtAya ket;ave div;aH
g;uhA y;at AZx;A iva
tanv:aH zumBata sv;AH ;azvAsaH
car;aTam vizv;adevyaH ap;Am n;apAt
tanUp;AH dAtr;am rakSasva y;at
z;am naH Bava dvip;ade
saDam;AdaH vahantu ev;a p;atim
naH tv;am yAw AzvaGn;asya
;it upabd;iBiH v;apantaH b;Ijam
;ApaH ;indraH zqZvantu mar;utaH
svaritr;Am ;anAgasam ;asravantIm ;A
amqtatv;asya ;IzAnaH y;at ;annena
ah;am asmi sapatnah;A ;indraH
;ava y;AH c;aSwe aruZ;aH
svaD;A av;astAt pr;ayatiH par;astAt
s;arasvatI sv;apasaH sadantu y;aH
sv:ar ;A papruH Ut;aye
tv;am vqSan v;qSA ;it
viS;eZa BaVgur;AvataH pr;ati sma
;agaCaH rocan;am div;aH y;ena
v;qSaZaH vqSast;uBaH agn;IS;omA v;qSaZA
k;utsAt ih;a ;A gahi
vizasva saMv;ezane tanv:aH c;AruH
v;anam y;aH vAc;A v;ivAcaH
;ati kS;apaH div;aH putr;AsaH
p;atyA jar;adaSwiH y;aTA ;asaH
ugr;aH aB;ivIraH aB;isatvA sahoj;AH
;A vqzcyantAm ;aditaye dur;evAH
;it n;araH vqZate g;aviSwiSu
u me duhit;A vir;Aw
d;akSiZAyAH adarzi ucc;A div;i
iy;am v;isqSwiH y;ataH AbaB;Uva
asyaDvam Urm;im ady;a suhastAH
s;UryaH n;a te ;adevaH
v;ahAmi sma pUS;aZam ;antareZa
te zatakrato sak;qt s;u
aj;aH BAg;aH t;apasA t;am
st;omaH n;a viz;ase cit;e
d;an ;apa y;oH ;indraH
pad;am yop;ayantaH y;at ;Eta
vqSaB;aH n;a r;oruvat aB;i
;aMhasaH yUy;am pAT;a neT;a
agn;im h;otAram pariB;Utamam mat;im
gata ;avasA z;aMtamena ;aTa
ut;a vrat;Ani soma te
sUry;Am y;at p;atye z;aMsantIm
tr;IZi sAk;am udaD;eH akqntat
z;acyAm ant;ar Aj;O krAZ;A
v;izvasmAt ;indraH ;uttaraH k;im
p;arzuH ha n;Ama mAnav;I
ahIz;uvaH y;am suparZ;aH parAv;ataH
dUt;Aya prahy:e tasTe eS;A
sap;atnIH aBiB;UvarI y;aTA ah;am
yuv;am viSZApv:am v;izvakAya ;ava
aBarat s;iSAsan n;i akrandayan
v;izvA dv;eSAMsi sanut;ar yuyota
pit;arA pUrvaj;AvarI qt;asya y;onA
te Gqt;avantaH sut;AsaH sv;Adman
k;e ca uBay;AdataH g;AvaH
n;AsatyO abruvan dev;AH p;unar
;api Datsva As;an uB;A
t;eSAm pqkS;eZa y;at maGavan
saMdaD;uH ;A sarv;atAtim ;aditim
ca p;uSyataH prajAn;an agne
AsaTuH BiS;ajA mayoB;uvA t;A
asTAt asy;a y;AmAsaH bqhat;aH
praty;aV asi tv;am k;im
;agne tv;acam yAtuD;Anasya BinDi
br;ahma g;Am ;azvam jan;ayantaH
;aVgirasAm ;aBavaH sacAB;UH s;a
;azru vartayat vijAn;an k;aH
j;itim t;Am s;u te
eSAm ;aDi ;it n;u
vizv;AyuH p;ari pAsati tvA
n;Ama d;asyave ah;am pit;A
nUn;am kavayaH s;am zizIta
v;i sUr;iBiH ;A tiSWati
avata h;aveSu am;ISAm citt;am
h;qdayam ca avidAma any;A
aryam;A savit;A p;uraMDiH m;ahyam
v;iBqtA purutr;A vidm;a te
ihi ay;am te asmi
bahul;A pqT;Uni p;uraH kqZuDvam
aBiBUte ;uttaram kr;atvA naH
h;otA k;iH u s;a
vAy;uH ajAyata n;AByAH AsIt
y;am tr;Ayase d;ame ;A
vandate v;qSA v;Ak tv;Am
;UDassu vakS;aZAsu ;A m;aDoH
t;e svAB;uvaH zumB;anti ;azvarADasaH
kv:a svit ady;a katam;Asu
tatre ;aMhasaH sum;eDaH tatre
mUrD;Anam akramIm aDaspad;At me
any;aH baBrUZ;Am pr;asitO n;u
b;ADate y;ayA saMvind;ate p;atim
id;am naH barh;iH As;ade
huvema ;indram agn;im svast;aye
tav;asam varD;ayanti div;aH cit
mAnav;am sumeDasaH ay;am n;ABA
k;evalA y;at ;ekaH ;ekam
dev;eSu akrata zr;avaH k;aH
havy;A m;AnuSasya UrDv;aH tasTO
;indrAya pUrZ;am s;a h;i
h;otA n;i asIdam y;ajIyAn
samr;AjYI zvazrv;Am Bava n;anAndari
vay;am m;A yajY;At indra
vahanti lopAz;aH siMh;am praty;aYcam
cAkanDi puruhUta sUr;iSu vqD;AsaH
yAhi v;asvyA Diy;A m;aMhiSWaH
;ut ay;am mAmak;aH B;agaH
niS;eve ;apa sma m;at
kSIr;am agne t;eSAm zIrS;AZi
b;qhasp;atiH s;AmaBiH qkv;aH arcatu
m;anuSaH n;ahuSaH v;i jAt;AH
zizAmi br;ahmaZA v;ayAMsi stuS;eyyam
viv;asvate div;akSasaH agnijihv;AH qtAv;qDaH
sah;asram y;Avat br;ahma v;iSWitam
z;am him;A z;am GqZ;ena
r;aTam y;ena dev;AsaH ;anayan
y;asya ;agqDat v;edane vAj;I
z;acIBiH grasit;Am amuYcatam et;am
y;onim ;agre ;ut IrSva
r;OdrO arcim;antA n;AsatyO indra
Druv;AsaH p;arvatAH im;e Druv;am
Garmas;adBiH ;agniSvAttAH pitaraH ;A
;apa ;amIvAm savit;A sAviSat
krudD;aH patayat r;ajassu ;A
pit;qByaH y;e id;am samerir;e
agAH punarnava s;arvAVga s;arvam
n;a y;asya B;AmAsaH p;avante
n;arA vA z;aMsam pUS;aZam
mahn;A mahat;aH arZav;asya v;i
m;Am havante pit;aram n;a
vavande y;e v;izvA B;uvanA
;aditeH up;asTe pur;ohitO qtvijA
svasqtv;am ;indraH viduH ;aVgirasaH
yuD;A y;asya ikSvAk;uH ;upa
v;ikawe gir;im gaCa sadAnve
arv;AV v;arDAma te pap;uSaH
y;at h;an ;amAnuSam akarm;A
nqm;eDaH tatre ;aMhasaH sum;eDaH
v;izvam aznoti v;Aryam b;qhasp;atiH
p;ipartu mA t;at qt;asya
yam;asya s;Adanam devamAn;am y;at
y;adi zrAt;aH juh;otana y;adi
param;AZi y;A avam;A y;A
;A Baja rAy;e asm;An
sady;aH jajYAn;aH v;i h;i
mamasaty;eSu indra saMtasTAn;AH v;i
yad;A ;it enam ;adaDuH
y;aH vaH mahy;AH aB;izasteH
yAcAmi BeSaj;am aps;u me
;ariSwAH syAma tanv:A suv;IrAH
ay;am jIv;AtuH ;A agamat
;upa te aDAm s;ahamAnAm
am;qtAH jAtavedaH mahim;Anam vADryazva
mahim;Anam ;ojasA aMz;um daDanv;An
;ahinA jagrasAn;An ;At ;it
pit;qBiH s;am yam;ena iSwApUrt;ena
ty;at AsAm n;Ama svar;IZAm
;akUpAraH salil;aH mAtar;izvA vIx;uharAH
yAcata v;asu n;a me
n;a krudD;aH patayat r;ajassu
arat;iH B;Ati v;iBvA s;a
k;aH mA dadarza katam;aH
ruruDre vaz;I v;azam nayase
duhIyat y;avasA iva gatv;I
Den;avaH anavanta s;am asmin
asmE c;AruH Cadayat ut;a
dr;aviZam v;AjaH asm;e y;am
v;izvam atr;iZam Adity;am z;arma
p;aYca dev;An qtuz;aH sapt;a-sapta
devAsaH avata B;areSu Boj;aH
jy;otiH j;aneByaH ;agne ket;uH
pad;am kav;ayaH n;i pAnti
;AsIt preZ;A t;at eSAm
kumAr;am ajanayat r;aTam k;aH
puruhUta zrav;Ayye DanaBakS;eSu naH
tv;otAH qSv;aH tv;am indra
vIr;eSu vizv;acarSaZi zr;avaH pqkS;am
y;aCanti saMgam;e t;e d;akSiZAm
y;at vAc;aH tqSw;am jan;ayanta
indra gUrt;aye y;ajaDyE manuSv;at
dev;An ;A h;i dy;AvApqTiv;I
B;ojanam in;asya y;at ;A
dy;Am aneh;asam suz;armAZam ;aditim
ap;Am saMgam;e s;Uryasya z;izum
;iti UrDv;AsaH anakSan n;amaH
sAkaMy;ujA zakun;asya iva pakS;A
v;izvasmAt ;indraH ;uttaraH uv;e
DenUn;Am n;a vajrivaH ahast;A
;A avitsi s;arvAH ;oSaDIH
;AYjanaganDim suraB;im bahvann;Am ;akqSIvalAm
;A yAhi v;asvyA Diy;A
sanuy;Ama v;Ajam ;A naH
sut;ukeBiH ;azvEH r;aBasvadBiH r;aBasvAn
vaH st;omam rADati y;am
t;ena mA sah;a zunData
y;ajvarIH narA kIr;eH cit
sUn;qtABiH ;upa br;ahmAZi harivaH
m;aDu tv;am sut;asya kal;azasya
dev;aH n;a m;artyaH yant;A
B;uvanAni v;izvA s;aH arc;iSA
putr;am ;A cyAvaya Ut;aye
b;iBratam tvA vicakSaZa B;Asvantam
kqt;aH Ur;U t;at asya
codaya v;Atam v;iSZum s;arasvatIm
amAj;uraH cit BavaTaH yuv;am
y;e zek;uH yajY;iyAm n;Avam
iva Den;avaH r;AjA iva
qt;asya pad;e kav;ayaH n;i
mahIyate ut;a g;AvaH iva
v;qSaZA v;ivratA raG;U ah;am
iva s;aKiBiH v;AvadadBiH azmanm;ayAni
y;A naH Ur;U uzat;I
somy;AsaH barhiSy:eSu niD;iSu priy;eSu
id;am v;i ca pazyema
Av;artanam niv;artanam y;aH gop;AH
agne pratar;am naH ;AyuH
k;arvarA pur;UZi im;A br;ahma
s;aptI yunakSi r;ohitA paZ;In
jajYiSe v;izvam puSyasi v;Aryam
t;at te indra Ay;avaH
harmy;eSu n;ABiH y;uvA Bavati
ut;a gop;AH m;A tvA
kqZ;avat hav;IMSi ;avatAm dy;AvApqTiv;I
am;qtAH mAdayantAm b;qhaspate praTam;am
r;oruvat jaW;are v;izvam ukS;ate
;iti br;avIti ;adevayUn sam;araZe
y;ataH dy;AvApqTiv;I niSwatakS;uH saMtasTAn;e
saD;asTe ;A rudr;am rudr;eSu
agn;iH s;am iDyate zradD;ayA
aznutam kr;IxantO putr;EH n;aptqBiH
