divoj;AH kSit;IH uC;antI
vij;ehamAnaH paraz;uH n;a
D;iyaH p;ari tqnDi
g;iraH ukT;A ca
karamB;am any;aH iCati
tvA div;aH n;araH
van;uSAm ;azastIH ut;a
s;UraH n;a y;asya
h;i vikS;u ;IxyaH
Diy;A vAmaB;AjaH syAma
;aDa Bram;aH te
rAy;A t;uvidyumna tuviv;AjeBiH
m;aDu naH dy;AvApqTiv;I
puruhUta saKy;EH z;atroH-zatroH
vAm varUTy:am sudAnU
janayanta dev;AH tv;at
cakqv;AMsam ;indram mah;Am
adrisAno gotr;A g;avAm
vAvqD;anta v;izve dev;AsaH
Ut;aye naH ;amartyaH
ay;A ha ty;am
Ut;I vaMsIm;ahi vAm;am
vitantas;AyyaH aBavat sam;atsu
g;avi s;UraH cakr;am
anaBIz;uH rajast;UH v;i
y;aTA p;ibATaH ;anDaH
hotar iSit;aH y;ajIyAn
;qSiH agn;im h;otAram
;ABiH sp;qDaH miTat;IH
y;aH in;oti aj;araH
y;asya g;AH ant;ar
viSZo y;at ;apaspqDeTAm
sut;eSu pr;a asm;An
;upa CAy;Am iva
Gqtazr;iyA Gqtap;qcA GqtAv;qDA
agn;iH vand;Aru v;edyaH
Am;Asu ant;ar n;i
c;AruH agn;aye s;a
k;Amena kqta zr;avaH
s;u ;apAke yajatra
ugra ;ABiH sp;qDaH
adyOt y;aTA hotar
u stuSe ;indram
y;asya d;ivam ;ati
huve y;ayoH id;am
pqTv;Im sady;aH y;aH
gIrB;iH ;Ixate tv;Am
ant;arikSe c;aranti t;ABiH
v;qSZyAvAn saty;aH s;atvA
Ar;eaGAH asm;e Badr;A
ty;at vart;iH yATaH
ev;a DiS;aZA sAt;aye
sup;atnI D;AyoBiH vA
vIra kAruDAyaH tv;am
uS;Asam arv;Ak r;aTam
nqmZ;EH p;OMsyeBiH ca
puSyati kS;ayam agne
s;Uryasya k;Amena kqta
n;i atr;iZam agn;iH
;At vAm bravAma
t;A gqZIhi namasy:eBiH
te v;eviSataH purAj;AH
h;i veDaH ;aDvanaH
dId;ayat ;it t;uByam
am;qtasya kr;atvA d;AH
baB;UTa suh;avaH ;eSwO
t;ava ha ty;at
j;agataH tveSasaMdqk DiSv;a
n;u vocA sut;eSu
n;i g;avAm ;it
naH ;atra v;aruZaH
agn;iBiH iDAn;aH rAy;aH
v;AjEH sT;avireBiH asm;e
n;a riSyema k;adA
dev;aH savit;A hiraZy;ayA
j;anAya tanv:e gqZAn;aH
n;a druS;advA raGup;atmajaMhAH
ut;a avam;asya puruhUta
m;ade d;ivodAsAya ranD;ayaH
y;ojaneBiH Buj;antA patatr;iBiH
uS;asaH agne UX;AH
ca vqtrah;atyAya r;aTam
asya B;asat ;azvaH
t;A naH mqxAtaH
;indraH nqv;at ;A
bah;u cit t;amaH
m;aDumattamasya v;qSZaH s;omasya
ay;am s;a jajYe
suvqkt;im ;avIH v;Ajasya
y;e mIX;uSaH s;anti
naH sp;qDaH s;am
aDr;uk y;uvAnA t;A
DanaMjay;am r;aZe-raZe ;A
j;IvaTaH yuv;am b;aw
id;A v;iprAya j;arate
;upa id;am upap;arcanam
yukt;AsaH h;arayaH vahantu
sp;qDaH miTat;IH ;ariSaZyan
y;asya ;IziSe prad;ivi
asarji iS;aH pqkS;aH
vqSeTAm id;am vAm
sam;qDaH vizpate kqZu
d;adAzat s;a m;artyeSu
mam;atA iva zUS;am
vocam vid;aTA jAt;avedasaH
vipany;ayA s;amidDaH zukr;aH
triv;arUTena n;ahuSA zaviSWa
mitr;eZa v;aruZaH saj;oSAH
j;AyamAnaH n;a r;AjA
;ava tArIH d;AsIH
raTy:AsaH ;azvAH aB;i
y;asya n;u g;IH
n;a tant;ayaH te
;uttaram t;atra s;adaH
s;a jajYe Druv;aH
gamBIr;ayA qSv;ayA y;aH
var;aziKasya z;eSaH v;ajrasya
vajrin z;avasA n;a
yUy;am gAvaH medayaTa
aB;i zr;avaH ;qjyantaH
vivAsema vqtrat;UryeSu mandr;asya
n;a t;uByam ;anu
pr;ati DAt asiSy;an
yajY;aH tanv:e v;ayaH
z;arDaH ap;aH n;a
zur;uDaH n;a ay;am
u zriy;e uS;asaH
any;AH qt;AvarI ;atan
s;Ahan b;qhasp;atiH s;am
tUtoH tv;am t;at
pur;u h;i vAm
ziv;eBiH ady;a p;ari
gqZat;e v;ayaH DAH
kqZavase nah;i te
b;iBrat v;ajram bAhv;oH
maK;aH y;uvA sud;akSaH
tuda paZ;eH iCa
n;a marDataH ugr;A
;indra mah;A m;anasA
s;Anu girIZ;Am taviS;eBiH
iS;ayantam pAvak;am r;Ajantam
g;aBastI asmadry:ak s;am
v;asu divy;Ani p;ArTivA
virapzin t;am vaH
s;omeBiH pratiB;USaTa v;eda
;ajma ;annam s;a
hav;iSmAn h;otAram satyay;ajam
sah;a n;a t;AH
mah;e sumn;Aya mah;e
;aMhAMsi durit;A tarema
v;izvA B;uvanAni papraT;e
uSAsaH id;A v;iprAya
naH mitramahaH deva
t;ujim gqZ;antam indra
stOn;AH ay;AsaH mahn;A
jihv;ayA s;adam ;A
vAm mahitv;am GqtAnnO
kAruDAyaH tv;am h;i
yajY;iyAsaH kS;Ama iva
g;oSu aps;u vay;am
sut;e ;it tv;am
cit v;acase ;AnavAya
saMc;akSAZaH B;uvanA dev;aH
tat;akSa qB;uH n;a
ahan atiTigv;Aya z;aMsyam
v;Acam ;upa yAhi
vay;am n;a riSyema
g;AH k;artA vIr;am
s;a h;i DIB;iH
zv;aH ca sarv;atAtaye
akran s;Idantu goSW;e
DAta viDat;e r;atnam
pr;a stqZIte manIS;A
y;asya dqzat;iH arep;AH
asm;Asu Dehi v;asUni
vaH n;araH saKy;Aya
;avarAsaH p;arAZi pratn;A
r;odasI y;ajaDyE ay;am
iSe n;akSate t;umram
pAtu triSaD;asTA sapt;aDAtuH
vAj;ayantaH Aj;im n;a
;amimIta sukr;atuH vEzvAnar;aH
vAm;am zr;omateBiH ;IkSe
pr;a vAm r;aTaH
Card;iSaH aB;iSwO yuv;oH
brahmac;odanIm ;ArAm b;iBarSi
t;ABiH sacate g;opatiH
tv;am devi sarasvati
pqcyatAm ;upa qSaB;asya
m;anuSaH dev;atAtA yajY;eBiH
vivAsasi bqh;at agne
vacoy;ujA vahataH ;indram
y;at zasy;ase dy;uBiH
barh;iH ;aCa yant;am
dAtr;AZi taviS;A sarasvati
n;u maniSye v;izve
doS;A v;astoH zar;adaH
yajY;eBiH gIrB;iH ;Ixate
y;A mahimn;A mah;inA
jaritr;e ut;a sUr;iH
naH mitr;Av;aruZA n;AsatyA
v;ayaH duDra KidvaH
pariSv;ajat kqSZ;A kqZ;oti
ukT;A s;acA s;omeSu
te any;at yajat;am
atr;iZam agn;iH naH
u tvA puruzAka
y;ajatrEH y;e agnijihv;AH
y;eSu ;asmi ;aDa
v;i dasyet v;ariSWaH
diDiS;um abravam sv;asuH
;UrmyAyAH tir;aH zoc;iSA
napAt ;AGqZe s;am
DAt bqh;antam qSv;am
c;atuSpadaH niv;ezane prasav;e
aB;i ;OhiSwa dev;An
c;akSasA s;AnUni div;aH
vIra brahmavAhaH y;At
iva j;UryaH sUn;uH
Av;iH s;Uryam kqZuh;i
;A te svast;im
;indrAgnI t;apanti mA
pAvak;am r;Ajantam agn;im
v;ipraH gn;AH ca
pr;a yaCatam ray;im
y;aH aB;iBUtyojAH vanv;an
m;arteSu any;at doh;ase
zoc;iSA rArapIti mitr;amahAH
divy;am suvqkt;im prayat;i
vanv;an ;avAtaH ;astqtaH
t;apuH aG;am daDAta
v;izvAH ajurya dayase
t;ava jy;AyaH indra
sudAman any;at ady;a
dev;avAtatamAH n;a te
hqd;A taSw;am BarAmasi
n;u s;ahaH pr;a
huvema y;aTA cit
Amitr;aH vy;aTiH ;A
;asTuH ap;Am n;a
saty;A nqZ;Am aBavat
j;AyamAnaH urv;I dUred;qzA
ca veD;ase s;a
havy;am aVgiraH ;aCa
vizpate kqZu juS;asva
vqzca van;inam n;a
Imahe rAy;aH D;ArA
dy;AvaH n;a y;asya
vraj;asya sAt;A g;omataH
uB;ayasya rAjan D;AH
t;ena v;izvAH t;aviSIH
B;UriDAre p;ayasvatI Gqt;am
aDvar;asya iva didy;ut
t;amasi tasTiv;AMsam vEzvAnar;aH
naH v;ihAyAH ;agne
te ;asti ukT;am
dev;agopAH sUr;iByaH indrAvaruZA
;ataH inoSi viDat;e
v;asUni purvaZIka hotar
agne bqhat;A rocan;ena
yamasAn;aH As;A vij;ehamAnaH
B;Ut ;atiTiH jAt;avedAH
durg;eSu paTik;qt v;idAnaH
t;at vAm mahitv;am
sAt;aye huve vAm
jAnAmi ;otum n;a
v;i muca s;aKAyA
pr;ayasvantaH sahaskqta ;agne
;iBam dy;otanAya mAt;uH
yuyut;am s;UryAt ;aDi
u n;UtanAsaH nah;i
n;u cit sud;AnuH
vitar;am v;i BAhi
naH pUS;A rakSatu
IxIta aDvar;e hav;iSmAn
vaste s;UryaH n;a
yajY;AnAm h;otA v;izveSAm
gIrB;iH yajY;avqdDam y;asya
asti t;at qtuT;A
j;aramAZaH ark;EH y;A
nid;aH ca ;indrAsomA
girvaZaH mar;udBiH ;ahexamAnaH
sutapAH z;aMtamAni r;AZxyA
v;adataH pajrahoSiZA n;a
p;uSkarAt ;aDi ;aTarvA
iva G;qZeH ;aganma
biBy;uSaH ;abiByat ;aranDayaH
te AsAn;aH juhut;e
urAZ;aH ;ayukta y;aH
DAH r;AjA iva
azvas;Am vAjas;Am ut;a
zasy;amAnAH avantu pr;a
v;anA v;izvA pariSv;ajat
zat;am mahiS;An indra
tod;aH ;aDvan n;a
manda purudatra mAy;AH
madir;AZi agman ;upa
cit te ;apa
ket;unA t;asya ;it
s;Idan qt;asya y;onim
aj;aram ;indram aB;i
amatrin pr;a iS;aH
cy;avanaH m;AnuSIZAm ;ekaH
r;aTaH m;anojavAH asarji
asmE ;A kS;odaH
s;a j;AyamAnaH param;e
pIt;aye s;am asmE
pazv;aH v;ayaH v;qkAya
;induBiH y;atra kv:a
BArata dyum;at ;ajasreZa
vAm;am ady;a savitar
pqZati t;UtujAnaH ;apAt
jYub;ADaH n;amasA sadema
im;e ev;a ;iti
iva didy;ut tqSucy;avasaH
devay;uH te y;am
asy;a juS;eTAm yajY;am
zqZut;am h;avam y;ajamAnasya
viDat;e maGoni suv;Iram
ur;uH pqT;uH s;ukqtaH
;uttare ;it syAma
y;aH te m;adaH
cit ay;AH ;A
;anDasaH v;arIman ;astAri
ty;A cit ;acyutA
arvAcIn;AsaH van;uSaH yuyujr;e
vizp;atim z;azvatInAm nit;ozanam
p;atiH maG;avA dasm;avarcAH
ha n;u ty;at
n;iH amanTata mUrDn;aH
Danasp;qtam zUzuv;AMsam sud;akSam
y;aH t;A cak;Ara
v;Ajam asm;e suv;Iryam
jy;otiH nazate devay;uH
v;izvA B;uvanAni y;asmin
s;a bqhat;aH div;aH
dad;Ara v;aDIt ;indraH
pIt;O ;indraH s;at
tv;Am agne t;amasi
mIX;uSaH s;anti putr;AH
y;e dev;AsaH ;ohasA
p;atyamAnam m;arteSu any;at
puruz;AkatamA pratn;A n;avyasA
nudasva s;a t;u
hat;aH v;izvAH ;apa
dev;AsaH ;ohasA n;a
aB;i y;am ugra
y;e stOn;AH ay;AsaH
pruSZute maK;aH y;uvA
v;iprAn Bar;advAje nqv;ataH
pur;UZi ;indrAsomA pakv;am
agn;im kav;im samr;Ajam
svaDvar;A karati jAt;avedAH
patayataH v;i c;akSuH
agn;im dev;AsaH agriy;am
yataTaH mahitv;A ;azvA
ket;um adaDuH n;u
Asu c;ekite dyumn;eBiH
n;araH yajY;asya ket;um
any;An suv;IryeBiH ca
n;AsatyA h;avIman ;aDi
praTam;am devay;antaH mah;aH
vAm r;aTaH m;anojavAH
ant;ar s;antaH avady;Ani
s;ukqtaH kart;qBiH BUt
vanv;an kr;atvA n;a
v;eda n;amoBiH v;izvA
vAm;asya v;asunaH purukS;uH
tasTiv;AMsam vEzvAnar;aH avatu
;indram ev;a jajYAn;am
te puruzAka z;AkAH
;indrAsomA yuv;am aVg;a
v;arAMsi t;A yajY;am
naH s;arasvatI Gor;A
nazate n;a pr;adqptiH
s;a m;artyeSu amqta
satr;A asury:am dev;eBiH
aB;i s;am navanta
zuSmin ;asti t;ABiH
n;a yamasAn;aH As;A
tvA h;avate sv:arvAn
yuv;am r;ADoBiH ;akaveBiH
;apyaH n;a putr;AH
m;ahi cit m;anyamAnam
s;am asmin mah;An
Dr;ajasA p;atmanA y;an
;ut u sy;a
many;um indra ;ABiH
s;am vAm aYjantu
akt;Un v;i t;at
t;at te ady;a
dIDar ;OrZoH d;uraH
k;im asya m;ade
;agne ray;im yaz;asam
s;a bADasva ;apa
vAm ;indrAgnI p;aniSWaH
havanazrutA v;izvABiH gIrB;iH
asm;An indra aB;i
;A niS;adya ;aTa
daDire yajY;iyAni Badr;AyAm
Ije zazam;e ca
m;ahi mah;e viDema
m;anyamAnam eBy;aH n;qByaH
vqtrahaZA vqtrah;aBiH z;uSmEH
santu s;omArudrA yuv;am
t;A yoDiSwam aB;i
m;artyeSu y;aH agn;aye
Gn;antaH vqtr;AZi uB;ayAni
pav;iH y;aH asmE
AnAza suvqkt;im t;e
papIyAt dyukS;aH m;adasya
p;qkSam ;iSam ;Urjam
v;Ajam dev;ahitam sanema
aBy;ohasAnam n;i cit
;upa yAti pIt;aye
gir;Am ;akSitotiH t;aturiH
somy;asya v;izvAsAm y;at
sy;a m;AnuSaH j;anaH
t;at ukT;am indra
am;qtam v;i dasyet
gqZat;e rirIhi urugAy;am
mahn;A ririce r;odasyoH
vanuSy;At t;am aj;areBiH
pqTivy;AH ;arIramat pat;ayat
vay;AH zruSw;I ray;iH
Bar;advAjeSu daDiSe suvqkt;im
;agne mitr;aH n;a
ca pakv;A zAZx;aH
iCa hqd;i priy;am
s;aH ;it t;antum
stuvat;e z;amBaviSWA baBUv;atuH
mitr;aH v;aruZaH c;iketat
y;aH m;AnuSA yug;A
vqSaB;am vAvqDAn;am ;akavArim
s;ahasaH qt;AvA dUr;At
dad;uSAm z;arDaH agne
srut;ayaH saMc;araZIH vats;AnAm
pqTv;I maDud;uGe sup;ezasA
Ay;avaH vrat;EH s;IkSantaH
samasya j;enyasya z;arDataH
tv;at kS;etrAZi ;araZAni
;indrAvaruZA m;aDumattamasya v;qSZaH
m;artyAya ;UrjaH napAt
h;qdayA kave ;aTa
tvA n;araH praTam;am
nqS;ahye ev;a naH
qSv;aH astu Ut;I
ty;at z;ambaram m;ade
v;izvasmE s;ahase s;ahaDyE
;A gatam p;ibatam
goS;aZim D;iyam azvas;Am
sahaskqta ;agne sasqjm;ahe
mah;Am AhAv;am aB;i
vaner;Aw tod;aH ;aDvan
u naH citr;atamaH
Bar;advAjAya sapr;aTaH z;arma
eByaH asravaH vAjinIvati
indriy;am te et;at
pUSan vid;uSA naya
s;anti purusp;qhaH niy;utaH
ajAzva D;Ivato-DIvataH s;aKA
svast;im zatrut;UryAya bqhat;Im
naH arvan n;idAyAH
paz;uH n;a y;avase
nAv;A durit;A tarema
;indram avakarz;ayanti vqdD;asya
p;anyasIm DIt;im d;Evyasya
agne Datt;e DAny:am
pr;a st;omAsaH gIy;amAnAsaH
s;avanAya sukr;atuH Gqt;ena
mar;utaH kqSva ;avase
zar;adaH n;a m;AsAH
iDAn;aH st;omam y;am
;ajasreZa d;avidyutat z;oca
h;avAmahe t;anaye g;oSu
j;anAnAm As;an ;A
aB;i vAj;ayantaH nakSaddAB;am
n;a vay;AH zruSw;I
dyum;ataH indra v;iprAn
prad;ivaH ;apaH k;ar
v;arivaH bADit;Aya div;e
m;AsAH n;a dy;AvaH
qj;ave kr;amaZAya rodasI
tvA AB;iH suSwut;iBiH
sasqjm;ahe g;iraH ;upa
;indra dqX;am arujaH
y;at vA d;akSasya
t;AH bADante t;amaH
v;asunaH purukS;uH s;am
v;Ajam ;iSam ;Urjam
ray;im ;it asya
ark;asAtO tv;am k;utsAya
v;asUni y;aH naH
vadm;A sUno sahasaH
sAt;O vAvqSAZ;AH s;am
st;omeBiH ukT;EH ca
d;ivam ;ati mahn;A
v;astoH ;A Irire
h;avam y;ajamAnasya sunvat;aH
;indrahUtim p;anyasIm DIt;im
v;iSZuH tr;IZi s;arAMsi
v;iBiH adBy;aH samudr;At
y;at dId;ayat div;i
D;iyam juj;oSa DIt;iBiH
iSit;aH t;Uyam agne
kqSv;a kqtno ;akqtam
v;izvA ;ati p;ArTivA
r;aZe v;qSaZam yun;ajan
v;ahiSWAH t;eBiH naH
iva srut;ayaH saMc;araZIH
n;u v;ajrAt dvit;A
stuhi y;aH aB;iBUtyojAH
kqZv;Ete tok;e vA
ca naH dad;uSAm
agn;I s;ahurI sapary;At
aB;i vakSi v;Ajam
vEzvAnar;asya v;imitAni c;akSasA
tvA yoD;aH m;anyamAnaH
s;acA ahan ah;am
daB;ItiH iDm;aBqtiH pakT;I
vivid;aTuH yuv;am sv:ar
z;uSmeBiH bisaK;AH iva
kSatr;am aj;aram suv;Iryam
indra tUtoH tv;am
duhit;A divoj;AH kSit;IH
v;ahneH v;ipramanmanaH vacan;asya
pAhi pratn;aTA m;andatu
pqTiv;I ca pinvatAm
et;ari n;a zUS;EH
ray;im yaz;asam Dehi
pr;ati asti eSAm
indra rAy;A t;uvidyumna
s;omapItaye t;am IxiSva
suv;IryeBiH ca aB;i
tod;asya DqSat;A tatanTa
pr;a mah;aH druh;aH
urv;I s;anti sp;azaH
vart;iH dyum;atA ;A
v;azasya paryet;A asti
raZv;aH vasat;iH vanej;AH
jarit;Aram Ut;I k;artA
y;am te AsAn;aH
am;itram ark;EH s;omArudrA
zr;avaH v;Ajam ;iSam
asm;at tigm;AyuDO tigm;ahetI
;arDe Biy;asA ;aparaH
ut;a te indra
s;iSAsan sv:ar ;apratItaH
sIr;AH n;a sr;avantIH
mitrAvaruZA suzast;i ;upa
y;ABiH y;ajate d;adAti
BindAn;AH nyarT;Ani Ayan
asm;in mahADan;e p;arA
dadqkSe urviy;A v;i
d;am sup;atnI D;AyoBiH
rarapze mahim;A pqTivy;AH
spqhay;AyyAZi tv;Am v;izve
yajY;AsaH im;e aznuvantu
sr;uk Gqt;avatI suvqkt;iH
y;aH dev;am m;artaH
n;idAyAH v;izveBiH agne
zoc;iH BAn;avaH dy;Am
saDam;AdaH te ady;a
sUno sahasaH vqtrat;uram
p;arvatena ;acyutA cit
r;odasyoH vqkS;asya n;u
viBv;ane kqt;A upast;utyA
s;omam g;oqjIkam indra
sut;aH p;iba y;asya
v;ajrasya y;at te
dAz;uSe uSAsaH id;A
vAm dy;OH amanyata
juSanta kAm;inaH tv;am
v;ayaH DAH ;asya
r;ajasaH mitr;aH v;aruZaH
mah;e viDema n;amoBiH
d;ivodAsAya sunvat;e Bar;advAjAya
etu pazc;At ;A
;api v;asu divy;Ani
priy;A priy;Asu sapt;asvasA
samr;Aje bqhat;e m;anma
;A Bara zUzuv;AMsam
dyum;atIm ;indrahUtim p;anyasIm
yAhi vIt;aye gqZAn;aH
n;i barhaya praj;Am
m;anojavAH asarji iS;aH
pUS;A iva naH
;agne asm;e Bavatam
ukT;A ca m;anma
tvA daDy;aV ;qSiH
;apratItaH b;iBrat v;ajram
n;a tAy;uH ;ati
jajYAn;am s;ahase ;asAmi
vAm puruBujA deSZ;am
pUS;A ary;aH v;azasya
;AryAZi vqtr;A k;araH
p;arvatAn ca im;e
sukSit;im div;aH n;Qn
tan;UH st;omeBiH ukT;EH
tvA v;izve pur;aH
dyukS;aH r;AjA gir;Am
p;ibatam zamBuvA sut;am
kSatr;am dev;AsaH ;adaDuH
dev;AH anamasyan BiyAn;AH
pavy;A iva rAjan
gatam t;ABiH ;A
y;at vqtr;am ap;aH
h;qdayam ;A riKa
n;a tarut;A n;u
n;a pratim;Anam asti
;A agn;iH agAmi
vavqtyAH tv;am h;otA
D;armaZaH p;ari yuv;oH
pr;ayAMsi vIt;aye ;A
tok;Aya t;anayAya pazv;aH
bADante t;amaH ;UrmyAyAH
pratnav;at naH BaradvAjav;at
r;uzantam vIt;I h;otAram
navanta vEzvAnar;am raTy:am
bravAma saty;Ani ukT;A
vidaTy:am gqZ;adByaH ;agne
gop;AH am;qtasya rakSit;A
y;aH DqSZo v;aDiSaH
s;a t;u zruDi
;agne yukSv;a h;i
n;AmAni cit daDire
pUS;aZam n;a t;ena
dIdiv;AMsam ;upa jYub;ADaH
v;i jAnAmi ;otum
agne avqk;eBiH svast;i
sahasaH d;adAzat s;a
suz;evO s;omArudrO ih;a
z;UraH vA z;Uram
naH ;iSam pinvatam
z;uSmam indra Danasp;qtam
aB;i s;am navante
y;A v;izvAsAm janit;ArA
h;otA kav;ikratuH dUt;aH
div;i s;an zukr;aH
ut;a Badr;am akran
v;i y;aH in;oti
svit putr;aH ih;a
satyay;ajam r;odasyoH uttAn;ahastaH
;agrAdvAnA n;amasA rAtahavyA
ca u n;u
vAG;ataH t;am u
dAt hiraZ;inaH sm;addiSwIn
v;aktvAni par;aH vadAti
bqh;at indra svaDAvaH
urviy;A sukr;atuH DAt
z;aMsat ukT;A ;indrAya
vAjay;antA t;A yoDiSwam
te ajara v;anA
yajY;eBiH zazam;e z;amIBiH
jUrZ;inI Gqt;AcI pr;a
v;izvA jAt;Ani aB;i
sumat;aye cakAn;AH mah;aH
id;am jy;otiH am;qtam
;anDasaH ;aDvaryo pr;a
zat;otim pr;a mAy;ABiH
r;ASwrI ;ati eti
g;AvaH B;agaH g;AvaH
n;a y;e ;ISante
pr;a ririce div;aH
Apan ;amqktam n;AmAni
gop;AH av;aH c;aran
aj;areBiH n;AnadadBiH y;aviSWaH
zukr;aH v;i y;aH
maGavan h;ariByAm b;iBrat
vqD;antam m;Arutam Br;AjadqSwim
pakv;am Am;Asu ant;ar
yaja mah;aH ;A
;amartyaH avartr;aH ;oSaDISu
pr;acetAH rAy;A dyumn;ena
yAh;i sUno sahasaH
aDvar;am dev;avItaye pr;ati
sapr;aTaH z;arma yaCa
barh;aZA kar pr;a
AvaH d;ivodAsam citr;ABiH
zat;ahimAH suv;IrAH agn;A
n;a hvAry;aH z;izuH
s;a vAm;A daDate
indrAgn;I n;a marDataH
sp;qDaH vanate ;apratItaH
vartete r;ajasI vedy;ABiH
adAm;AnaH sudAman any;at
;aBayam t;asya t;AH
g;AvaH m;artasya v;i
y;asya viDat;aH n;avInot
citr;ABiH Ut;I tv;am
vart;iH y;at ;araDram
y;at ady;a tvA
y;at ukT;A n;i
te indra mat;iBiH
y;A vAj;inA pUt;abanDU
m;aDvaH Urm;im t;ayA
BUT;aH r;odasI cit
;aCa naH mitramahaH
v;oXave uB;A vAm
;ahim y;at ;indraH
t;ABiH yAsi dUty;Am
;Ivate ulok;am b;qhasp;atiH
;A naH mitr;Av;aruZA
vqSaB;am carSaZIn;Am pr;etISaZim
;azvAn yuyujAn;aH Iyate
y;aH te sud;Anave
Badr;A dadqkSe urviy;A
uzat;aH yakSi dev;An
jarit;AraH aB;i arcanti
br;ahma vAvqD;asva ut;a
raTeSW;Am ;indram v;epI
qSv;ayA y;aH rur;oja
Bavatam uttam;eBiH t;A
t;at kqDi iSit;aH
tv;aSwA te mah;aH
gaCatam narA ;upa
nad;InAm p;ariSWitam asqjaH
D;ArAm citr;aDrajatiH arat;iH
j;anaH sumnAy;uH juhv;e
n;Qn ;amartyaH aruS;aH
ark;EH im;A u
vizv;adevaH B;Umim ;A
;amartyaH tanv:A v;arDamAnaH
tv;otAH ;A naH
ukT;am n;avIyaH janayasva
j;anAn zruDIyat;aH cit
ca rAy;e Dehi
B;Uma ary;aH tasT;O
;aYjasA anuz;Asati y;aH
savitar vAm;am u
vA vy;acasvantA y;adi
qt;asya naH Bava
n;u asti m;arutaH
k;aH te yajY;aH
;azvAsaH v;ahiSWAH aB;i
p;ari ha ty;at
gahi praTam;aH yajY;iyAnAm
ca vqZ;ak p;iprum
y;at v;izaH ;ayanta
vAm;am ;uSaH devi
y;uvAnA t;A valg;U
t;aviSIH ;A pqZasva
div;aH dviS;aH ;aMhaH
yuvat;ayaH ;avAtAH v;i
te agne tv;otAH
y;asmin pakt;iH pacy;ate
tv;Am Ixe ;aDa
ih;a r;odasI v;asvI
yAtam avam;ABiH arv;Ak
;aDa tvA v;izve
BAn;um rurucuH r;ajoBiH
vAm ;anDasaH v;arIman
;A br;ahma praj;Avat
nemAnAm vaso ;aTa
id;am vAm ;anDaH
y;aH te ;annam
n;a pr;adqptiH s;UraH
y;am j;aranti zar;adaH
te dAtr;AZi taviS;A
p;ArTivAni ur;u r;ajaH
padyate n;a u
avayun;am tatanv;at s;UryeZa
y;A te Ut;iH
sup;aTA p;arvateSu avAt;e
Aj;im n;a jagmuH
ix;aH p;atiH maG;avA
bAhv;oH m;A naH
tv;otaH asm;E u
s;aH Im sp;qDaH
vasataH asya k;arZA
ukT;A n;i sma
y;A m;ahi mah;AntA
naH ;aTa te
ziTir;Am udv;arIvqjat saMc;akSAZaH
v;edI sUno sahasaH
j;agatISu ant;ar ;indrAsomA
st;omaH ;aDi varDat
;aMhaH m;aDye h;otA
tv;am vikS;u prad;ivaH
v;adadBiH val;am ;aVgiroBiH
r;ajAMsi ;indrAviSZU hav;iSA
v;i me k;arZA
pratn;A te indra
paruS;e g;avi s;UraH
s;A naH ;A
DAraya ;anAmi kSatr;am
tapiSWa t;apasA t;apasvAn
yanti van;inaH n;a
svaBiSw;isumnaH ;A t;ugram
goSuy;uDaH n;a az;aniH
;apraTatam pqTiv;Im mAt;aram
yajY;aH m;anase z;am
DAr;ayeTAm asury:am pr;a
s;at asya m;ade
m;adam m;aDyam ;antam
az;uSasya mAy;AH pitv;aH
eS;a draps;aH vqSaB;aH
johavImi ;indra ;A
vezy:A ca m;A
;apAH naH t;asya
m;anye s;ahaH sahiSWa
aG;azaMsaH p;ari vaH
yuyujAn;aH Iyate ;ekaH
dev;O saKy;Aya zamB;uvA
patatr;iBiH ;arZasaH n;iH
;A r;aTe ;indrAgnI
uS;asaH indra citr;AH
v;izvA B;uvanA ;aDi
t;at qtuT;A v;i
vizv;avAram te ugra
am;qtam m;artyeSu ay;am
saKy;Aya sepuH mah;aH
n;IcIH ap;asaH samudr;am
savit;A d;amUnAH h;iraZyapAZiH
bqh;antam c;andra candr;ABiH
;astA iva z;atrUn
azy;Ama ray;im rayivaH
BUSataH yuyujAn;asaptI z;uBam
pr;a naH dev;I
gaCatam s;aKAyO dev;O
ray;im jAgqv;AMsaH ;anu
ukTavAhasA st;omeBiH havanazrutA
iva ruruhuH sapt;a
pras;antA azv;inA huve
asya rAy;aH puruv;Irasya
tv;am eSAm viTur;A
n;iH up;asTAt v;i
ca zrut;Aya mah;Am
sADaya im;am ca
t;apanti mA aG;AH
pad;e iS;ayan ;IxyaH
m;artaH ciketati v;iSUcaH
;ut t;UrvayAZam DqSat;A
asy;a vAm d;evO
pr;a tvA yajY;AsaH
t;am u dyumaH
te puruhUta vay;AH
;indrAgnI t;ABiH ;A
kapard;inam ;IzAnam r;ADasaH
;arjunam ca v;i
saKy;EH z;atroH-zatroH ;uttare
dyumn;am ajara aj;aram
dy;oH pr;a citr;am
iva pr;ati DAt
deva ;aYjasA ;agne
vart;A n;a tarut;A
bAh;uBiH sv;EH iy;am
;azvA s;aptI iva
vAvqDe vIry:Aya ur;uH
B;Ut sum;antunAmA c;umurim
n;Utanasya ;indra n;akiH
kqtam yuyut;am s;UryAt
v;izveBiH agne agn;iBiH
et;at ty;at te
vqtrah;aZam g;aBastO t;iSWat
m;ahi sTUr;am bqh;antam
ay;oH y;adi veD;asaH
h;i BUt;am maG;onAm
v;iSUcIm ;amIvA y;A
;anUtI hirizipr;aH s;atvA
dev;am dev;avItaye B;arata
