any;am qc;aH akS;are
uruvy;acA jaW;are ;A
ar;iH voc;eyuH dasma
dAz;uSe ev;a h;i
m;arutaH astu m;artyaH
z;unaHz;epaH y;am ;ahvat
Den;avaH v;ajram hinvanti
;arBe havAmahe y;ujam
indriy;EH mar;utaH mar;udBiH
yajY;aH s;am ajyate
;arpitA h;otrA mar;utsu
h;avImaBiH s;adA havanta
Arjuney;am zatakratU pr;a
gAyatr;asya sam;iDaH tisr;aH
zun;am anD;Aya B;aram
svAd;u ;atti ;anaznan
n;a v;E u
agne y;ajyave pAy;uH
sahasrAkS;A Diy;aH p;atI
vqSasva pit;A iva
s;Uryam dqz;e id;am
mriyase n;a riSyasi
indra Ut;ayaH naH
sut;asomAH aB;i pr;ayaH
D;AmaBiH tv;am h;otA
n;iH pipartana dev;EH
;arBeSu Aj;A maGavan
sudIt;ayaH t;at r;ADaH
zIrS;A yAtum;atInAm CinD;i
vacoy;ujA ;indraH vajr;I
dev;eSu r;atnam aBajanta
;iyarti reZ;um bqh;at
h;i agne v;aruZaH
y;ajamAnAya sunvat;e ;aDi
n;ABiH agn;iH pqTivy;AH
vA yajatrA ;ataH
m;antram vocema agn;aye
pr;ati y;at Im
;asi B;Uri parAdad;iH
rAt;iH pqZat;aH n;a
kqZoti ;aDvA m;A
vqZImahe y;at ha
zIrSZ;A-zIrSZA upav;AcyaH asmatr;A
ih;a pr;a y;at
naH asmay;uH avasqj;an
indra vizv;ajanyAH r;ada
pad;e g;oH jigqt;am
Barata mqxay;adByAm sv;AdiSWam
t;at div;e t;at
aporZut;e ;A y;aH
;aditiH n;i pAtu
t;at s;Uryasya devatv;am
;it eS;A purut;amA
razm;iSu citr;A n;avyeSu
yat;asrucA miTun;A y;A
suvit;A kv:a u
dadAti sAdany:am vidaTy:am
zat;aBujiBiH t;am aB;ihruteH
uS;AH uC;antI vay;unA
p;ari marmqjyate D;IH
jarate hav;iSmAn huv;e
vizv;aDa syAH avqk;atamaH
ray;im vahatam azvinA
kqSZ;am te ;ema
indra s;ome ;A
d;ame ;apAMsi v;astoH
asy;a p;atiH syAm
s;acA ;agnISomA pipqt;am
;apodakABiH tisr;aH kS;apaH
r;akSaH n;i barhaya
h;i vIra s;enyaH
s;aKiBiH zvitny;eBiH s;anat
pr;amatyA vIr;azuSmayA g;oagrayA
ark;EH y;aH stot;qByaH
syAt m;A vaH
vAyo ;upa dasyanti
;arZAMsi d;Iyat hiraZy;ayAH
hit;am d;evAsaH supravAcan;am
t;Am saty;Am zradD;Am
voc;ema z;aMtamam hqd;e
enoH kSatr;am n;a
kramIH pad;A san;At
indra citr;am ;A
d;ivodAsam zambarah;atye ;Avatam
vqSw;iH ;asarji d;ivA
g;arBaH v;anAnAm g;arBaH
v;ajreZa vqtr;am ;indraH
s;inDavaH mayoB;uvaH IjAn;am
ajury;am s;iSAsantaH p;ari
vqSAyate san;At s;a
aB;i v;ipram arcata
ad;qSwAH alipsata et;e
gqZ;antaH vidy;Ama iS;am
v;AcaH gotama agn;aye
y;onim ArEk ;apa
pr;a d;izam p;ArTivAnAm
u n;u p;atnIH
sy;UmanA vAc;aH ;ut
parAyatIn;Am ;anu eti
tatakSa vAzr;AH iva
g;ayam ut;a bruvantu
;aVgirasaH g;AH ;avindan
sudAnU Ozij;Aya vaZ;ije
p;arijmA vasarh;A mam;attu
tv;am turv;Itim vayy:am
;aVgirasAm vipra m;anmaBiH
h;i vAm azvinA
y;ajamAnaH hav;irBiH ;ahexamAnaH
y;ojanam hariSW;AH m;aDu
Dehi g;oH ;aDi
naraH div;aH ca
marutaH iy;am g;IH
y;at dUt;aH ;aBavat
nunudre avat;am t;ayA
;akrO t;A vidv;AMsA
;ati nAv;A iva
mayoB;uvaH IjAn;am ca
ava sAt;aye j;Etram
;azvam aG;AzvAya z;azvat
tv;am zat;A v;aVgqdasya
tveS;aH sam;atsu ;upa
draviZod;Am rAy;aH buDn;aH
gqZImasi rajast;uram tav;asam
yUy;am h;i sT;a
azvinA divy;Ani BeSaj;A
yATana van;inaH pqTivy;AH
ant;ar pazyanti razm;iBiH
gqZAn;aH vidy;Ama iS;am
sahasrAkS;aH v;icarSaZiH agn;iH
m;anaH ;A vivAsaTaH
;astqBiH ;indra tv;ayA
m;AnuSeSu v;areZyaH h;otA
ark;am Anqc;uH ;anADqSwAsaH
mahat;e vacasy;ave kakS;Ivate
D;eTe n;amasA pad;e
sahasras;AtamaH ;A naH
ady;a kqZuhi vIt;aye
et;am cakraTuH s;inDuSu
;asuraH ;anamnata ;indrAya
;indraH indriy;EH mar;utaH
pIt;aye t;Am vAm
sm;asi ;A t;u
trAt;A tv;am u
sp;azaH adaDAt s;UryeZa
t;ava deva pAy;uBiH
tr;iH ady;a yajY;am
;A sut;AH ih;a
asmE v;ajram svary:am
ca y;aSwave n;aktoS;AsA
;qcaH t;am agn;im
Barat;am sqpr;adAnum dev;AH
arv;AcaH suvit;Aya r;odasyoH
d;AsvatI ;azvAvatIH g;omatIH
y;avam n;a c;arkqSat
d;iviSwiSu ;aDi vAm
;ekA yam;asya B;uvane
jihmazy:e c;aritave maG;onI
;aTa te ;antamAnAm
;indraH ca yATaH
asya dvib;arhAH y;Asat
y;atra im;A v;izvA
y;anti ;annA k;im
suz;evaH ;advayAH t;ava
;okasaH huv;e tuviprat;im
uS;AH agan praTam;A
;arvatA iva sAD;unA
;apinvat m;aDvarZasaH nady:aH
pUSan iSuk;qtA iva
AVgUS;am g;irvaZase aVgirasv;at
v;artmAni eSAm ;anu
svary:am dAH qt;Aya
h;i naH pr;amatiH
Gqt;apqSWam manISiZaH y;atra
;anu dvit;A z;avaH
azvinA udameG;e ray;im
Druv;AZi vAvqD;e Im
z;azvat ;it svast;i
enam r;AjA v;aruZaH
v;aruZasya D;Ayase avayAt;Am
vart;iH t;anayAya tm;ane
s;a v;Ajam s;a
j;AyamAnaH param;e vy:omani
akqta pr;a ket;um
v;izve ;AskrAH gamantu
n;a s;a devAH
pAhi stavamAna stuv;antam
;upAke n;aktoS;AsA sup;ezasA
gqZAn;aH agne tanv:e
r;aTaH ;anu m;aryaH
d;uraH purukS;uH pip;eza
vy:oma iy;am v;ediH
;anIkam c;akSuH mitr;asya
vaH ruvaZy;um Ozij;aH
nUn;am ca y;aSwave
uzat;I sunoti t;O
div;i any;at asya
;aMhasaH s;aKA suz;evaH
im;e cit t;ava
zUz;avAma yuSm;Akena p;arIZasA
y;aTA az;aniH agn;iH
n;i vqzcasi parazv;A
v;asu y;at ud;Irate
v;ahniH st;avAnaH reB;aH
qt;AvA h;otA t;am
y;ajatrAH qt;asya dev;AH
dAn;Aya m;anaH somapAvan
vqSamaZaH parAc;EH v;i
r;odasI ap;aH ur;u
yajY;e ;upa hvaye
;apinvatam azvinA pUrvy;Aya
jagamyAt asm;E ;it
saty;am astu p;itar
m;atsi naH v;asya:iSwaye
s;umaKAya m;ahyam s;aKye
aj;araH tqS;u aviSy;an
kAvy;asya d;ivaH napAtA
riZAti D;Iram ;aDIrA
suh;astyaH g;iraH s;am
n;a naSw;am iva
azvinA k;aZvAya prav;Acyam
sv;aDitiH s;am eti
y;ABiH sud;Ase Uh;aTuH
t;A gAyatr;eSu gAyata
v;izvABiH Ut;iBiH k;aratAm
pito v;acoBiH g;AvaH
vizvaminv;e y;aja mah;e
s;omaH ;A pIt;aye
carSaZ;iH AdAr;aH vAm
;iSaH ;indraH p;arIvqtAH
any;aH aB;i cAkazIti
Aj;im y;at samy;aYcA
j;ayantI v;izve dev;AH
pr;a somap;AH ;apasA
h;otA Datt;am sUr;iByaH
;A ih;a dev;A
B;agaH v;andyAsaH ut;a
qSw;iBiH pracyAv;ayantaH ;acyutA
yAhi dAv;ane v;Ayo
kv:a id;AnIm s;UryaH
;avase purUv;asU ark;EH
asury:At pAsi D;armaZA
tasTatuH sum;eke n;aktoS;AsA
t;am tvA n;araH
dUr;Aadizam zl;okam ;adreH
Aj;A yam;asya praD;ane
r;aTam ;A tasTuH
n;ABiH pqC;Ami tvA
dUt;am sady;oarTam dvij;anmAnam
u et;at mriyase
p;uram n;ArmiZIm ;adIdet
naH BrAtar agastya
mand;inA DqS;at zit;Am
gqBZAti v;izritAH v;arImaBiH
ady;a yuVkte Dur;i
asm;e rAsATAm ;iSam
n;amaH div;e bqhat;e
;A vaH y;AmAya
divaH sah;a dyumn;ena
pr;azastaH k;ArADunI iva
Bayate v;anasp;atiH raTIy;antI
ca B;Uma jan;uSaH
aMh;oH cit y;A
ant;ar av;aH p;areZa
eSAm k;azAH h;asteSu
avqZot ;iSaH ;indraH
divy;am ;ajmam ;azvAH
c;AruH qt;Aya pIt;aye
s;atpatiH maG;avA naH
;aVgirastamaH BUt v;qSA
m;anmaBiH ;agne div;itmatA
ca ;aDi v;izve
tujat;A kiyeD;AH asy;a
vocam hiVkqZvat;I vasup;atnI
v;iprAH rihanti DIt;iBiH
v;aruZaH t;at agn;iH
;asamA manIS;A pr;a
;azvAvatIH g;omatIH vizv;avArAH
saceTe y;at ;ayAtam
pituB;AjaH vy:uSwO am;A
h;avam ;azvinA m;aDumattamam
ray;im asm;Asu Datta
r;aTaH dasrO ;amartyaH
h;astayoH daDiDv;e vqktabarhiSaH
dAz;uSe m;ayaH ;agnISomA
indra t;e vay;am
z;oZAH sah;asrasya ;agre
manot;arA rayIZ;Am Diy;A
vay;unAni vidv;An yuyoD;i
ca b;oDAti m;anasA
n;u vocAvahE p;unar
sr;avantIH zyen;aH n;a
cit Arcatk;asya avat;At
apt;uraH divy;AsaH n;a
br;ahma p;qtanAsu jinvatam
arvan ;anu g;AvaH
mAt;A pqTiv;I mah;I
n;i tv;Am agne
v;AryA dev;aH qZvati
dyumn;intamaH ut;a kr;atuH
sapt;a t;antUn v;i
avavqtran s;adanAt qt;asya
n;avyaH jAyatAm qt;am
kr;atum juSanta zr;oSan
;ayugDvam pr;a y;at
jIr;adAnum ;aBUt id;am
s;u vqSaZA mAdayeTAm
vikS;u veD;AH t;am
k;am v;asO daDaH
mahitv;am panayanta D;UtayaH
avam;ArjanAni im;A zaP;AnAm
pazc;At kav;ayaH yanti
zravasy;avaH ;uSaH y;e
naya sug;A naH
s;inDavaH n;a sqSw;AH
m;aryAH ;asurAH arep;asaH
ud;Ajata t;ABiH u
y;at vavn;e B;UreH
h;iraZyena maZ;inA z;umBamAnAH
vqSaZA mAdayeTAm ;ut
ket;avaH dqz;e v;izvAya
svarv;idam zat;am y;asya
nar;Am n;a r;odasyoH
sIm zr;otu naH
v;aha vAyo niy;utaH
tvA tatasre miTun;AH
astoSwa jAt;avedAH s;a
gatam y;ABiH kqz;Anum
k;uyavasya y;oSe hat;e
v;i vqzcat v;ajreZa
;ahani ;aDi voca
k;aZvasya sUn;avaH h;avante
kav;In pqCAmi vidm;ane
naH p;arA-parA n;irqtiH
ant;ar v;iprutam reB;am
rudra mIXvaH sumnAy;an
v;arUTam gqZat;e viBAvaH
y;aH asmE ;aram
raBas;Aya j;anmane p;Urvam
t;aviSIBiH ;avyata pr;a
sunvat;aH stuvat;aH z;aMsam
j;anAnAm ;agne k;aH
t;am u tvA
eSAm mar;utAm mahim;A
sapr;aTastamam div;aH n;a
p;arvataH n;a Dar;uZeSu
r;aBaH upasT;Ayam carati
gr;AmeSu avit;A pur;ohitaH
g;avAziraH im;e ;A
priy;am BaraTaH y;at
Im ;ApaH panv;A
tveS;ayAmAH nad;ayanta p;arvatAn
ap;aH cakara v;ajrabAhuH
v;i tArIt dev;aH
;it z;UraH ;aDa
n;u s;ahaH gir;im
param;e vy:omani Av;iH
pr;a nayanti devay;um
yajYavAhasA g;Arhapatyena santya
vizv;adevyam n;i y;am
jarit;A BUt ;ajoSyaH
agne miTun;AsaH ;atra
tveS;am panasy;um ark;iZam
yug;Ani vitanvat;e pr;ati
k;AmaH ;A agan
c;armaZaH g;Am ariZIta
sTAtArA m;anasaH j;avIyAn
ap;aH v;asAnAH d;ivam
ririce mahitv;A ;upa
riSay;aDyE y;A naH
ene aj;araH tasTO
dev;AsaH asr;iDaH ;ehimAyAsaH
ratnaD;AtamaH y;e ;indrAya
BUSan kSit;ayaH j;anma
mitr;asya aryamZ;aH m;ahi
;agne div;itmatA v;acaH
Ar;At ajAnAm av;aH
naH k;Amam ;A
dy;Am ;ekaH dAD;Ara
v;ark aMh;oH rAjan
avindat s;a avindat
triv;qtA r;aTena tricakr;eZa
tasT;atuH ;arvatA iva
j;Ayate tv;am naH
et;An rudat;aH j;akSataH
t;ena yajY;ena sv:araMkqtena
y;Ati udv;atA y;Ati
ropaZ;AkAsu daDmasi ;aTa
;Erayatam sv:ar dqz;e
soma s;akratU aDattam
agne ;aMhasaH gqZ;antam
sv;azvyam d;aDIta y;aH
mimIh;i zl;okam Asy:e
vakSati agn;inA ray;im
zambarah;atye ;Avatam y;ABiH
guH B;uvat p;ariSwiH
p;anIyasI m;A m;artyasya
k;adA can;a asm;at
r;ADasA d;AnuH asmE
tv;am ty;eBiH ;A
hvayAmahe Ar;e asm;at
;qtAvAnA m;anasaH n;a
nIc;At ucc;A cakraTuH
aviharyatakrato am;itrAn p;uraH
;it et;e pr;ati
s;A naH r;aTena
v;izvA iva s;Uryam
s;Anum ;A ;aruhat
;aMseSu ;etAH pav;iSu
pqCati sv;ena iva
dIrG;am ;AyuH ;astam
zr;avaH kSatr;am dyAvApqTivI
r;aTaH y;at vAm
gAtUy;anti iva dev;AH
ca z;ikSate ul;UKalasutAnAm
paT;iBiH sug;eBiH r;akSa
zoc;iSkezam vicakSaZa ;ayukta
;abIBayanta m;AnuSAH ;A
vraj;am ;indra z;ikSan
b;qhasp;atiH vqSaB;aH DAyi
kqSZ;am ;aBvam sv;arum
h;i tvA pUSan
v;aruZAya sapr;aTaH sumqxIk;Aya
s;u naH agne
takvav;IH iva ;A
;avaH zaraZ;am gameyam
gqh;aM-gqham ;upa tiSWAte
ayate dqX;A cit
mA zyAv;AH svan;ayena
;aBvam ;At ;it
karat pr;a naH
m;anasaH j;avIyAn trivanDur;aH
pqTiv;I mah;I iy;am
t;e im;e s;am
s;UryaH sah;a t;AH
sy;UmagaBastiH s;UraH n;a
zakr;aH ut;a naH
dUr;e n;irqtim parAc;EH
rAt;im Barat B;qgave
n;akiH te paptiv;AMsaH
vqSaB;am t;ugryAsu kSetrajeS;e
ay;am k;etaH hqd;aH
maGavan suv;Iryam m;aTIH
m;artyAya ;astoXvam stomyAH
j;agataH niv;ezanIm hv;ayAmi
pqTivy;AH pqC;Ami y;atra
cakraTuH jihm;abAram kS;aran
vay;am t;ava dev;aH
n;akiH ;A daDarSati
vqj;anam jIr;adAnum ;A
pr;apaTeSu KAd;ayaH ;akSaH
;apAkAH pr;AYcaH m;ama
;it im;Ani citr;A
dev;eSu hUyate v;aha
y;aja mah;e sOmanas;Aya
h;arayaH suparZ;AH ap;aH
AdAr;aH vAm matIn;Am
vAm v;ijAmAtuH ut;a
aj;aram anarv;am y;atra
mah;aH div;aH ;A
te agne van;uSaH
indra pr;a iva
p;qSadazvAsaH av;anayaH n;a
ca g;irvAhase suvqkt;i
t;aviSIH ;ayugDvam siMh;AH
dev;IH ut;a u
vizvav;idam v;Acam ;avizvaminvAm
praTam;am j;AyamAnaH udy;an
y;onO ;A y;aH
dev;IH ;avasA mah;aH
pIt;aye sady;aH vqdD;aH
BaraTaH y;at sar;axByaH
;aDa pr;a jajYe
v;andyAsaH ut;a naH
Ut;I t;am apsanta
dev;AH dev;atA n;a
suB;agA praTAn;A s;inDuH
arhasi sut;AnAm pIt;im
k;uzarAsaH darB;AsaH sEry;AH
y;at unninIT;aH ap;Am
veD;asAm im;Am v;Acam
;A vaH makS;u
;A ciketa y;aH
v;astreZa iva vAsaya
dv;Adaza praD;ayaH cakr;am
eti s;UryaH v;i
k;utaH can;a AD;qSe
m;anasA v;asyaH iC;an
Bara naH prAt;ar
t;uByam d;ame ;A
cit y;e anAz;avaH
B;Uri parAdad;iH ;asi
kr;atuBiH mandasAn;aH mar;utvAn
dasm;at kqZ;oSi aDvar;am
Av;iSwyaH varDate c;AruH
naH maDo pito
s;a sUn;uBiH n;a
viSw;aH mAtar;izvA h;otAram
sv:arvatI tveS;A v;ipAkA
DAt t;at naH
IzAnak;qtaH D;unayaH riz;AdasaH
ut;a y;aH m;AnuSeSu
;A ajagan yad;A
tv;am aVg;a pr;a
;asqk Atm;A kv:a
putr;aH s;a Im
s;adane yatasva ;aDa
;A ;antAt ;A
prAc;EH dev;AsaH pr;a
asat t;am u
praTam;am havAmahe tv;am
vAraZ;aH kqSZapr;utO vevij;e
v;iSaktAm ;apinvatam zay;ave
abravIt ant;ar v;izvAni
Gqt;AcIm s;ADantA qt;ena
niyutvate t;uByam h;i
v;asunA prAtaritvaH mukS;IjayA
S;axare AhuH ;arpitam
prapitv;e m;anuSaH yajatra
gUrt;ayaH nemann;iSaH p;arIZasaH
cit ;apqZantam aB;i
m;anasA manIS;A pratn;Aya
z;ucim jyot;IraTam zukr;avarZam
ih;a kSay;advIram pUS;aZam
yUpavAh;AH caS;Alam y;e
c;akSasA dy;Am ap;aH
asi UrDv;aH u
pav;itram Az;avaH yuvAy;avaH
nAsatyA avqZIta yuv;am
kr;atvA nip;Ati vqj;anAni
ha y;at vAm
man;Am gUrta h;otA
pibatam maDup;eBiH As;aBiH
qZ;avaH y;aTA m;qDaH
p;USan ih;a kr;atum
;uSaH y;at agn;im
ant;arikSeZa p;atatAm v;eda
param;e saD;asTe y;at
dy;Am h;otAram carSaZIn;Am
t;akSat v;anA iva
vAtayAmasi qt;asya paT;A
rudr;eBiH v;asuBiH pur;ohitaH
car;aTam akt;Un v;i
adanti ;Ahutam tv;am
dy;Un n;i AviDyat
zazay;aH y;aH mayoB;UH
vaH ;amavatI sv:arvatI
gaZ;aH ay;AH IzAn;aH
s;AnO jaGAna v;qSZaH
n;iH tOgry;am pArayaTaH
tv;am t;asya dvayAv;inaH
jAnata sv;EH d;akSEH
D;armaZi putr;asya pATaH
jUrZ;AyAm ;aDi viSw;api
y;aH mam;e r;ajasI
t;arutA v;ipreBiH astu
zl;okam yaMsat savit;A
;UDar divy;Ani D;UtayaH
v;iSZuH stavate vIry:eZa
;AdityAH qj;unA paT;A
akqZvan m;anuSasya z;AsanIm
y;ABiH r;aTAn ;avaTaH
deva citr;Am ;iSam
y;at ;AkSiSuH divy;am
yaCa ;agne gqZ;antam
agn;iH suz;okaH v;izvAni
n;a m;artAH ;ApaH
yavy;A hav;iSmataH mar;utaH
iSw;aye y;ABiH B;are
k;artvaH r;aTaH ut;a
v;aMsagaH s;a arZav;aH
k;azA m;aDumatI ;azvinA
naH trAsate durit;At
k;at ha nUn;am
;ava pqts;uSu k;Asu
mat;ayaH ;azvayogAH z;izum
samAn;eBiH vqSaBa p;OMsyeBiH
nAsatyA avatam m;ama
tur;aZe BuraZy;U z;uci
te ;antamAnAm vidy;Ama
h;i z;UraH s;anitA
;aCidrAH m;antavaH ha
jy;otiH p;azyantaH ;uttaram
paptiv;AMsaH Asate vy:uSwO
tIrT;e s;inDUnAm r;aTaH
s;aKAyaH te ziv;atamAH
ohate ;AvaH y;asya
vIr;asya barh;iSi sut;aH
y;at ;AviTa saKIyat;aH
vavqtyAm asm;Akam br;ahma
zazamAn;aH pur;A nid;aH
naH pAhi ;aMhasaH
naH yaMsate D;iyam
zqZuSv;a suzr;avastamaH riSw;am
vrat;am asya mAy;ayA
naH y;aTA v;edasAm
g;avAm k;etam p;aram
dev;eSu Az;iSaH jagAma
yaTA p;Urvya hotar
s;AmaBiH stUy;amAnAH ;indraH
n;a B;UmyAm rizAdasaH
p;adim utsin;Ati ;Ayam
t;ena saty;ena jAgqtam
parij;arBurAZaH id;am agne
Gqt;ena sruc;A yajAtE
;asi h;i vIra
invatu ;upa pr;a
Gqtapr;uSam zruSwIv;AnaH h;i
daDmasi ;aTa u
samAn;am ;ekam v;qSamaZyavaH
aryam;aZam B;agam jy;ok
eS;a t;Am veda
indra kez;iBiH sut;e
me n;ABiH ;AtatA
dev;AH j;oSat y;at
;A asya jAn;antaH
sqja vanaspate d;eva
rocan;am praty;aV dev;AnAm
dyumn;Ani y;eSu vas;utAtiH
;avyata pr;a vaH
m;aMhiSWam ;aCoktiBiH matIn;Am
havAmahe tv;am baBUTa
;aparihvqtAH sanuyAma v;Ajam
te Apa k;ena
k;aZve v;qSA dyumn;I
pr;ati eti sumn;am
asya r;AjA v;aruZaH
ut;a dy;OH tat;am
Im ;ava glApayanti
;it agne suB;age
vaH rAt;iH pqZat;aH
;uttarAm d;ivam hqdrog;am
n;a citr;A suB;agA
asyAH pratic;akSya iva
cit l;opAmudrA v;qSaZam
soma v;izvAH tv;am
sasr;ATe ;akavABiH Ut;I
naH ;akqte puruhUta
zamB;u ;atyaH n;a
p;iba qt;unA br;AhmaZAt
n;i ca DImahi
yajY;EH yajY;aH h;i
sacetAm B;Uri cit
div;e bqhat;e r;odasIByAm
j;enyaH v;qSA n;i
kad;A kSatrazr;iyam n;aram
jajYe tar;aZiH mamattu
duSp;adA avqZak tv;am
v;anA n;a kqZavante
br;ahmaZA vAvqDasva z;aktI
et;AH juSata me
mar;utaH hit;AH iva
duhitar divaH asm;e
ahany:aH y;aH ;asti
s;acA m;A u
boD;ayantI v;izvasya v;Acam
;arvatA ;indra tv;otAsaH
gUX;am azvinA dur;evEH
h;i indra n;iBqtam
u tvam daBr;am
pr;asUtA savit;uH sav;Aya
hav;iSaH pr;asTitasya vIt;am
rukm;AH raBas;AsaH aYj;ayaH
im;e any;e ;upare
s;anitA D;anAni mar;utvAn
z;ucayaH s;UryAH iva
yukt;An anus;eSiDat g;oBiH
svar;Ajyam y;Am ;aTarvA
vAvqDe z;avase vqtrah;A
sAsah;iH p;OMsyeBiH mar;utvAn
y;am dakSiZat;aH hav;irBiH
v;qSZe saty;azuSmAya sunavAma
tv;am v;qSA vqSatv;eBiH
sumn;Aya vavqtIya dev;An
vizp;atiH Biy;A y;AmeSu
;ahAni v;izvA marutaH
v;asvaH Ize r;AjAnA
kSatr;am sT;aviram v;qSZyam
j;anAn upam;it yayanTa
h;arayaH vahantu uz;an
qB;uH v;AjeBiH v;asuBiH
many;ave j;ihIta p;arvataH
syAma s;a tv;am
n;Ama v;ahamAnAH uS;AsaH
mAt;A s;a pit;A
kqZotu vagn;unA im;am
v;Ayo t;ava prapqYcat;I
m;AnuSaH n;i tvA
hqZAn;asya many;ave v;i
ca B;uvanAni rakSataH
n;i y;ena muSwihaty;ayA
stot;Aram te zatakrato
k;ena cit paT;A
d;Azati kav;iH h;otA
ayaMsta s;AraTiH y;am
m;antraH kavizast;aH ;qGAvAn
vasaty;A ;astam n;a
vitartur;am t;am sma
taraZitv;ena vAG;ataH m;artAsaH
aG;azaMsasya k;asya cit
vAjinIvati y;ena tok;am
h;anvoH indra tanyat;um
pr;aZak m;artyasya r;akSa
cakrire B;uvat k;aZve
suvqkt;iBiH s;a p;arvataH
nAsatyA z;acIBiH j;asuraye
y;aTA naH v;aruZaH
kqSZ;At ;ut asTAt
s;inDavaH ca sv;agUrtAH
aDIm;asi ;indram k;aH
n;avA mAt;qByaH v;asanA
harSate t;ava v;ajraH
yAhi arv;AV y;e
v;isqSwarAtiH yAti bAXas;qtvA
y;at tvA praty;ahan
stavate v;ivAci satrAkar;aH
B;arAya s;am zizAtu
jIr;adAnum citr;aH vaH
naH gqh;Aya n;ityAritrAm
sugop;AtamaH j;anaH yajY;EH
y;at z;iraH p;arvateSu
m;AhinA vAm jUrZ;aH
y;at agn;eH s;ahasvataH
siMh;am pr;ati joSayete
iSwe ;animiSadBiH p;ari
kal;im y;ABiH vitt;ajAnim
indrAgnI m;adaTaH sv;e
adattam ;azvam joh;Utram
v;asuH z;am naH
gahi y;e mah;aH
st;uBaH av;anayaH n;a
sazc;ataH naya sug;A
z;uSZam vqj;ane pqkS;e
t;Ani Dur;A n;a
r;odasI dev;aputre uB;e
cakr;uH div;aH bqhat;aH
;aCinnapatrAH sacantAm ih;a
z;acIBiH vqSaZA parAv;qjam
pr;a y;at ;Anaw
z;AKA n;a dAz;uSe
vaH y;AmaH pr;ayatAsu
;avqZoH ;apa vraj;am
d;aMsu rohati uB;A
jAt;AH yug;A jUrZ;A
;aditim d;akSam asr;iDam
s;u pr;a vocam
cit vrand;inaH r;oruvat
kumB;inIH iva iyattak;aH
avqk;asya mIX;uSaH y;aH
val;asya g;omataH ;apa
viv;asvate ;arejetAm r;odasI
t;e razm;iBiH t;e
yajY;am naH yakSatAm
t;asya piba m;adAya
stIrZ;am barh;iH ;upa
aMz;ave h;iraZyam pr;ati
sut;aH s;omaH p;ariSiktA
;Imahe div;aH vA
pAy;uBiH pAhi asm;An
zqZavat v;acAMsi me
mA agne v;arcasA
pr;a yuCataH Dqt;avratAya
vrat;e tv;am agne
yay;im n;iH ap;aH
;aMhasaH pipqt;a n;iH
;ayAma ;upa gavy;antaH
viz;Am vavarj;uSIZAm v;izvAH
yajY;am daDe s;arasvatI
v;AjeBiH puruzcandr;EH aB;idyuBiH
avat;am t;e ;ojasA
pr;a n;IcIH Enot
n;qtamaH riz;AdAH agn;iH
vAvqDAn;A s;am vizp;alAm
amqtatv;am ;A asuvat
Ize ;ekaH mar;utvAn
y;am azvinA dad;aTuH
riS;aH ;ariSwaH s;arvaH
dev;An ;it eSi
DiS;aZe ant;ar Iyate
bqhat;I vIry:am mame
pr;a marSiSWAH aB;i
qtv;iyAH ;upa v;AcaH
t;aTA rAjAnA karaTaH
v;i y;at ;asTAt
indra jalgulaH y;at
vIry:am t;ava smasi
y;at asya jan;uSam
ark;am juhv:A s;am
t;am aB;ihruteH aG;At
tvA pUrv;apItaye sqj;Ami
n;amoBiH Gqt;EH GqtasnU
ark;aH y;at vaH
r;AyaH OrZot d;uraH
z;UrasAtA p;aritakmye D;ane
y;at indrAgnI y;aduSu
am;qtAya soma div;i
v;AjaprasUtA suBage bqh;antam
y;ABiH ;atraye y;ABiH
rocan;A div;i n;a
s;ODanvanAsaH svapasy;ayA naraH
div;i ;Iyate pqTivy;Am
vicakram;e pqTivy;AH sapt;a
;it n;a dadaBanta
azvinA r;arAZA putr;am
y;ajvarIH ;iSaH dr;avatpAZI
br;ahma p;qtanAsu sahyAH
viS;eZa zat;am meS;An
n;araH hiraZy;ayeBiH pav;iBiH
tok;Aya t;anayAya mqxa
v;icarSaZe dyumn;EH aB;i
kumB;An asiYcatam s;urAyAH
;aCa s;adanam jAnat;I
BAg;am Imahe y;aH
abruvan t;at vaH
neSat n;eSatamEH ;amUraH
jagamyAt v;qSZe z;arDAya
dr;uZaH ;it BUt;im
vqSaZA pIpAya g;oH
kqSZ;A r;ajAMsi t;aviSIm
vqSaB;aH j;anAnAm r;AjA
s;Anu div;aH r;ajaH
pit;aram dv;AdazAkqtim div;aH
manoy;ujaH y;e tvA
;aDi tiSWati ugr;aH
pAtu n;aktam v;EzvAnara
niy;utaH param;AH samudr;asya
ahUSata gqZ;anti vipra
;ahim p;arvate zizriyAZ;am
svapaty;E iS;e DAH
duv;asaH n;a ;Asate
navatIn;Am viS;asya r;opuSIZAm
rudr;Aya sv;ayazase mitr;Aya
n;u m;arte ;akrO
;it u ty;am
ty;ajasA n;ibADitam sv:arvatIH
pramuYc;an eti n;Anadat
Druv;e pad;e syon;A
nad;asya mA ruDat;aH
yAtam sar;aTam tasTiv;AMsA
pr;a yaMsat draviZod;AH
zravasy;avaH Gqt;asya D;ArAH
n;a v;aMsagaH tAtqSAZ;aH
;upa sIdan aBijY;u
kqD;i naH UrDv;An
aDamaH d;asyum indra
;apazyan vyuC;antIm uS;asam
ut;a h;otA asi
div;aH uS;AH uCat
t;asya ;it ;indraH
n;Akasya ;aDi rocan;e
pr;a cakSaya r;odasI
