paT;aH puraet;A qj;u neSati
;At r;odasI vitar;am v;i
arv;AV m;ADyaMdine s;avane matsat
r;ADaH marutaH dada naH
naH ;A Bara ;A
samiVg;ayati sarv;ataH ev;a te
t;asya kS;ayaH pqT;uH ;A
Buvanasya gopA t;ena naH
aDvar;eSu iDyase s;amidDaH agne
j;anAsaH vqkt;abarhiSaH h;otAram s;admasu
vrat;ena sTaH Druv;akSemA D;armaZA
iva dIyatam ;azvinA y;at
s;a bravItu naH v;aruZaH
arapat yuvat;iH mamand;uSI pr;ati
dev;EH sar;aTam s;a barh;iSi
s;omam ;adrO nIc;InabAram v;aruZaH
zuSm;iZaH n;araH div;aH cit
;A veD;asam n;IlapqSWam bqh;antam
gn;AH pUS;A B;agaH s;arasvati
g;avAm s;argam iva hvaye
zIrS;asu ;AyuDA r;aTeSu vaH
s;USyantyAH iva zrut;am me
Bara s;aKAyaH s;am vaH
gm;aH ca rAjaTaH ut;a
v;Ajam darSi sAt;aye m;aMhiSWam
manye y;aH v;asuH ;astam
;apa mAy;AH aGukSat y;am
gIrB;iH juhumaH atriv;at n;i
n;u z;aMsam savit;Aram Ut;aye
iva s;umitA dqMhata dy;OH
r;akSase vin;ikSe ut;a svAn;AsaH
ady;a vqSw;im y;e v;izve
azvinA h;avam sapt;avaDrim ca
u naH ;ut pupUryAH
y;avase yat;aH p;UrvAn iva
divaH y;A u v;i
saty;azavasam ;qBvasam ut;a sma
pAnti z;azvataH t;e syandr;AsaH
s;inDuvAhasA m;ADvI m;ama zrutam
h;avam arakS;aH evay;Amarut jy;eSWAsaH
mahiS;AZAm ;aGaH m;AH tr;I
deva m;artAn vay;am agne
Bajati sUn;aram v;asu durg;e
AnuS;ak agn;iH h;otA d;AsvataH
j;aniSwa h;i j;enyaH ;agre
s;arvA t;A v;i sya
v;akSaH aB;i pr;a ary;aH
agne pAhi nqtama v;Aje
eSAm k;aH vA pur;A
indra B;Uri ;aparItaH jan;uSA
zasy;ate v;izvasya t;asya BavaTa
kqZavan anukT;AH kS;etrAt apazyam
ant;ar mah;e vid;aTe yetire
t;aruSantaH ;A r;ajaH ;anu
ciketa up;asTe mAt;uH v;i
naH ;ut ava y;atra
sv;AhA agn;aye v;aruZAya sv;AhA
v;iSuZaH sunvat;aH vqD;aH ;indraH
vasata p;arvatAsaH taviSIy;antaH zraTayanta
kav;itamam kavIn;Am un;atta enam
pur;A g;qDrAt ;araruSaH pibAtaH
zatad;Avni ;azvameDe suv;Iryam kSatr;am
n;AmAni pravaZ;e muSAyati saMj;arBurAZaH
riS;e DAt asm;Akam BUt
citr;ABiH Ut;iBiH v;qSan indra
maDUyuvA asm;Akam astu carkqt;iH
;A vaha ;indram citr;am
navat;im ca Bog;An sAk;am
daz;aBiH sah;asrEH v;EzvAnara try:aruZaH
im;Am v;Acam anajA parvatacy;ute
sv;AhA dev;eByaH hav;iH agn;im
n;a vAm dev;AH am;qtAH
prav;atam kqZoti y;am aDy;asTAt
zaviSWa pr;a ;it u
t;at s;inDavaH iS;ayantaH ;anu
zrutam h;avam asm;in yajY;e
stanayitn;unA ;A ihi ap;aH
;iti citr;A rUp;AZi d;arzyA
Bavatu aGny;AByaH y;at parjanya
DqtadakSA ;aDi g;arte m;itra
jAt;AH mahin;A y;e ca
ca Datte ;it pur;aH
dy;OH v;qSA v;qSaByAm vahase
r;aTaH dasrO ;amartyaH m;ADvI
tv;Am agne vAjas;Atamam v;iprAH
aB;i tiSWa m;ahAMsi s;amidDasya
vIr;AH panit;aH Apty;aH yajat;aH
;aditim nUn;am azyAH p;qSadyoniH
v;izveBiH dev;eBiH azv;iByAm uS;asA
vivAsati k;uha ty;A k;uha
barh;iH As;ade b;qhasp;atiH z;arma
kAmayante y;aH jAg;Ara t;am
;azvyam paz;um ut;a g;avyam
Ijate pr;a p;UrvABiH tirate
rAt;aye asm;AkAsaH ca sUr;ayaH
v;i p;arvataH j;ihIta s;AData
vAvqDuH n;araH s;Uryasya c;akSuH
v;aSwayaH daDuH d;adataH r;ADaH
Ut;I ;A naH div;aH
;atriH sAsahyAt d;asyUn iS;aH
n;u dev;I ;indrasya ;ojasaH
DAyi darzat;aH m;A vaH
sapary;antaH tvA kave yajY;eSu
ut;a any;aH asm;at yajate
raTy:aH n;a daMs;anA ;apa
mah;Im mAy;Am v;aruZasya pr;a
r;ADasA codit;ArA matIn;Am y;A
gIrB;iH AB;iH stuh;i parj;anyam
n;OH n;a pUrZ;A kSarati
vaH marutaH n;a AD;qSe
aVgiraH stut;aH st;avAnaH ;A
vavandima s;a naH v;izvAH
arcanti ark;EH g;avyam cit
Baranta vAm saty;am ;it
cit y;eSAm bqh;at sukIrt;iH
dev;A dev;eSu prazast;A t;A
sacase svast;aye v;izvam s;a
Gqt;am tIvr;am juhotana agn;aye
v;i yantana ;aDi stotr;asya
;ApaH iva saDry:aYcaH DavaDve
tiSWaTaH r;avam dy;Am varSayaTaH
vid;uSI iva v;izvam ;A
s;a Diy;Am ud;aYcanaH B;arat
uS;asAm ;anIkam ;ut v;iprAZAm
aseDaH tv;am ap;aH y;adave
v;E s;Uryam sv:arBAnuH t;amasA
syon;am azv;inam s;a putr;iZam
v;eti ;it u asya
;aha dUr;At siMh;asya stan;aTAH
te deva netar y;e
;A ut;a vIr;An ;A
niD;im D;uram AZ;iH n;a
yaviSWa bal;im agne ;antitaH
vIr;avakSaZam samAny;A vqt;ayA v;izvam
v;iSZoH upam;am niD;Ayi t;ena
;A daDarSa ;ekam y;at
sTa naraH zr;eSWatamAH y;e
vap;Avantam n;a agn;inA t;apantaH
nqZ;Am aB;i avasT;AH pr;a
t;A h;i kSatr;am ;avihrutam
samudr;am AsAm ;ava tasTe
v;i rAjati y;asya pray;AZam
pr;a sakS;aZaH divy;aH k;aZvahotA
marutaH g;aCaTa ;it u
IrayaTa marutaH samudrat;aH yuy;am
mahitv;A pr;a ;adevIH mAy;AH
vand;Aru vqSaB;Aya v;qSZe g;aviSWiraH
v;izvA y;at vAm ;anu
n;a nAv;A durit;A ;ati
m;artAn y;aH naH ;AgaH
dev;AH dev;asya mahim;Anam ;ojasA
g;avAm iva zriy;ase z;qVgam
can;a Driyate v;izvaH ;A
zaP;AnAm vraj;A Bur;anta g;onAm
any;at v;arivaH y;Atave akar
h;avam v;asvIH u s;u
mitr;aH n;a yajY;iyaH tv;am
ur;O ant;arikSe ;A vqj;ane
jAgAra t;am ay;am s;omaH
vAm ;eSe r;aTAnAm indrAgn;I
ty;am cit ;arZam maDup;am
naH rudr;aH pAtu ;aMhasaH
;iSam zaviSWa daDiS;e papraT;e
vy:uSwO ;ayasTUZam ;uditA s;Uryasya
n;i sedire bqh;atketum purur;Upam
tv;Am asy;AH vy;uSi deva
adqzran rip;avaH j;anAsaH ;ajYAtaketAH
sug;aBastiH giriSW;Am c;anizcadat duduhe
;anu svaD;Avne kSit;ayaH namanta
mAt;ari nir;Etu jIv;aH ;akSataH
v;i dAz;uSe Bajati sUn;aram
te z;avaH sv;akSatram te
s;usaMzitAH vakSy:aH vakSaZesT;AH y;am
iyAn;aH ;avase p;UrvO ;upa
te g;iraH zumB;anti ;azvarADasaH
ut;a t;e me AhuH
sv;aBAnave im;Am v;Acam anajA
;aDi stotr;asya saKy;asya gAtana
naH viB;uH viB;AvA sud;qzIkaH
sUr;ayaH ;iSam stot;qByaH ;A
dev;asya n;akiH ;A daDarSa
sut;asomAsaH ;indram d;azagvAsaH aB;i
;indraH ca vAyo eSAm
r;atnAni b;iBratO ;azvinA g;aCatam
;azvAn Dur;i Ayuyujr;e varS;am
cikidDi qt;asya D;ArAH ;anu
ca Bog;An sAk;am v;ajreZa
;arAsata s;ujAte ;azvasUnqte t;eByaH
vIr;avantam g;omantam ray;im nazate
yujyate vAjay;antI uttAn;Am UrDv;aH
agne daz;aBiH sah;asrEH v;EzvAnara
dazasy;antIH varivasyantu zuBr;AH pr;a
mar;utAm ;aDa m;ahaH div;i
jant;avaH s;am y;at iS;aH
;ohate rakS;asaH dev;avItO acakr;eBiH
Av;iH y;asmE c;ArutamaH baB;UTa
v;iprAH varDanti s;uSwutam s;a
DArayanta ;arcanti tvA mar;utaH
;ojaH bAhv;oH vaH b;alam
;azvinA g;aCatam yuv;am r;udrA
n;iH saD;asTAt maG;onaH hqd;aH
devay;um Bajati g;omati vraj;e
k;im ca pqTivy;Am ;aDi
g;oH s;A naH sud;AnuH
ca suv;Ati savit;A ;aCa
y;aH z;aMsate stuvat;e z;amBaviSWaH
m;anyamAnaH ;At asmAt any;aH
r;aTAnAm tveS;am gaZ;am m;Arutam
tirate devay;uH j;anaH ;A
razm;iBiH s;Uryasya juS;asva naH
hav;iSmantaH dev;am m;artAsaH Ixate
azyAma D;Ayase vay;am t;e
pqTiv;Im s;UryeZa im;Am u
upast;ire pqTiv;Im s;UryAya v;aneSu
asm;at agne v;i mumugDi
tvA vqZImahe y;ajamAnAya sunvat;e
;azamiSwa h;i s;aH ev;a
sr;ucaH babqhAZ;asya ;adreH vid;a
asati suv;IraH n;araH marutaH
vqtrahantama j;anAsaH vqkt;abarhiSaH ugr;am
v;Acam uzat;I zqZotu ;A
agraBISma n;qtamasya nqZ;Am sup;ezasam
jihIte ;indrAya gAt;uH uzat;I
;eSe v;andyeBiH zUS;EH pr;a
yuVgDv;am r;aTeSu roh;itaH yuVgDv;am
ca svast;i naH adite
sah;asraBqSwim uz;anA vaD;am y;amat
azv;inoH ;avasA n;Utanena mayoB;uvA
BavAti y;aH ;indrAya sut;asomaH
iDImahi ;agne bqh;antam aDvar;e
jAtavedaH s;inDum n;a nAv;A
v;EzvAnara prad;ivA ket;unA saj;UH
pr;a y;e v;asuByaH ;Ivat
str;iyaH h;i dAs;aH ;AyuDAni
qt;am bqh;at samr;AjA y;A
jar;AyuZA d;aza m;AsAn zazayAn;aH
vizv;aDA vay;am gIrB;iH gqZ;antaH
;ayAtam gqh;am indra jUjuvAn;eBiH
darSi sAt;aye m;aMhiSWam vaH
me AhuH ;indram n;araH
pAt;am naH rudrA pAy;uBiH
mamire v;i ;ojasA z;uBam
arca mar;udByaH ;A rukm;EH
aBUvan v;asave vA t;at
asmE ;arcate z;evam h;i
v;aruZaH ca juS;etAm yajY;am
duSk;qtaH pr;ati id;am v;izvam
agne ;Iyase rayIZ;Am dev;aH
;utsam y;at in;AsaH ;asvaran
mah;at duSw;aram pUrvy;Aya s;a
s;a Datte AnuS;ak stot;A
r;ajaH ;apa u ;apAcIH
sarvaD;Atamam t;uram B;agasya DImahi
;adabDaH z;azvataH d;aBaH kr;Ixan
sv;AvasuH jy;AyAMsam asy;a yat;unasya
r;aBiSWAH sv;ayA maty;A mar;utaH
pqSWay;ajvane dyumn;azravase m;ahi nqmZ;am
pAsi g;uhyam n;Ama g;onAm
bqh;at y;azaH ;uSaH maGoni
yahv;am n;a r;odasI p;ari
rIramat m;A vaH p;ari
naH kqZuta rudriyAsaH BakSIy;a
mitr;aH aryam;A vrat;A pad;A
sUry;A r;aTam t;iSWat raGuSy;adam
d;aDat asm;e suv;Iryam ut;a
y;ujam y;e agne n;a
y;aH me ;iti prav;ocati
yAsat arv;AV m;ADyaMdine s;avane
vaSwi Ar;aBam n;a ;asunvatA
s;u vAm p;qcaH pr;ati
n;i y;e riZ;anti ;ojasA
p;uSyAt kS;eme aB;i y;oge
;indram citr;am ih;a priy;am
m;arma y;at Im sukSatra
;A DarZas;iH bqh;addivaH r;arAZaH
mAs;aH n;avagvAH qt;am yat;I
tigm;AH s;usaMzitAH vakSy:aH vakSaZesT;AH
Az;asaH n;aviSWam doS;A v;astoH
;ekaH yuD;aye B;UyasaH cit
g;OH iva BImay;uH n;i
vrat;A rakSeTe ;asurasya mAy;ayA
D;unayaH rizAdasaH vAm;am Datta
am;atim n;a zr;iyam sAt
v;izvAni amqtA s;OBagAni t;am
r;aTaH v;i azvadAvan ;Iyate
m;anAMsi c;akSUMSi iva s;Urye
y;AH sv:ar vir;ocamAnaH kak;uBAm
y;oH ;ApaH usr;i BeSaj;am
asm;Akam indra ;A ihi
vA nad;InAm saD;asTe vA
;ayugDvam v;AtatviSaH mar;utaH varS;anirZijaH
poSy;AvataH n;Qn v;AstoH p;atim
div;aH p;atI pqTivy;AH mitr;Av;aruZA
nqZ;Am sup;ezasam mA ;ava
zaP;avat j;arBurIti y;asya vrat;e
iva ;it aruS;AsaH s;abanDavaH
v;ahAte m;ahiSIm iSir;Am ;A
kSatr;am AzATe ;A y;at
m;ayaH karat ut;a qB;avaH
n;apAtam suv;qDam tamog;Am v;qSapraBarmA
kqDi maG;onAm nqv;at amqta
dev;am m;artAsaH Ut;aye v;areZyasya
yATaH ;advayAvinam m;ADvI m;ama
aruS;AH v;ayaH GqZ;AH varante
stIrZ;am barh;iH sv:arZare zr;avAMsi
m;AnuSAZAm ut;a dyumn;asya z;avasA
ca GoSAt pur;u sah;asrA
indra citra meh;anA ;asti
aB;i pr;ayaH saj;UH v;izveBiH
jihate n;i vaH Biy;A
priy;am dev;ahitam y;at ;asti
mah;aH rAy;e cit;ayan ;atrim
n;avyA ;akarma v;astrA iva
D;IraH sv;apAH atakSam kv:a
Im s;omAH baBr;uDUtAH ;amandan
mar;utaH r;aTeSu v;anA cit
asya m;arma y;at Im
kqt;e svaDvar;e pUr;uH IxIta
asm;AkAsaH ca sUr;ayaH v;izvAH
vA t;at ;it ;AgaH
retoD;AH v;i dyum;antaH prAt;ar
;anupaTAH et;eBiH m;ahyam n;AmaBiH
dyumn;asya z;avasA qt;asya razm;im
sv:ar n;a DAyi darzat;am
yat;arazmayaH ;upa yantu arv;Ak
v;artamAnam pr;a cakr;iyA iva
D;iyam kqZ;avAma saKAyaH ;apa
yajY;am ;upa yAhi vidv;An
sapanta h;otAram agn;im m;anuSaH
yuvat;iH s;amubDam g;uhA biBarti
agne ukT;EH viDema vay;am
catv;Ari d;adataH sah;asrA qZaMcay;asya
B;are-Bare naH yaz;asO aviSwAm
cit Urv;am apiD;Anavantam t;am
;qkvaBiH s;omam piba mandasAn;aH
ty;e agn;ayaH agn;iSu v;izvam
;azvAn kav;iH cit eS;aH
;ahim h;an ap;aH yahv;IH
mA karan abal;AH asya
AsiYc;antIH av;anayaH samudr;am aryamy:am
s;omam svast;i B;uvanasya y;aH
;A Bara y;e vay;am
pr;ayatA hit;Ani candr;AZi dev;aH
n;Ama te ;atyam hav;iH
aYj;anti mitr;am s;uDitam n;a
cakr;am ;etazaH s;am riZAti
nady:aH K;AdoarZAH sT;UZA iva
vAm vqSaZvasU r;aTe v;AZIcI
;ut u s;u gqBAya
c;aturanIkaH qYjate c;Aru v;asAnaH
yavanta g;oBiH n;a y;eSAm
mah;aH p;ArTivasya vA d;e
saMskqt;am pr;a mimItaH g;amiSWA
pr;aBqtA m;adasya y;uyutsantam t;amasi
kuly;AH v;iSitAH pur;astAt Gqt;ena
prasav;e vAvqDAn;An brahmadv;iSaH s;UryAt
mAt;A pqTiv;I durmat;O DAt
qt;ena qt;AvarIm aruZ;apsum viBAt;Im
p;arIZasA r;atsi v;AjAya p;anTAm
s;a jAyase maTy;amAnaH s;ahaH
naH boDi zruD;i h;avam
arat;O k;am et;am tv;am
c;etasA Garm;am y;at vAm
vaH samy;aYcam ;iSam st;omam
s;arasvatI yajat;A gantu yajY;am
vurIta saKy;am v;izvaH rAy;e
m;A z;eSasA m;A t;anasA
h;otA n;i sasAda y;ajIyAn
z;evam h;i jAry:am vAm
;A ca GoSAt pur;u
sv;asarasya D;enAH ;anu vAm
vIr;EH syAma saDam;AdaH manuSv;at
indra r;ADasaH viBv;I rAt;iH
vidv;An v;ahate ay;am maG;avA
asmE sumat;im v;AjasAtO stut;aH
gamat ;indraH y;aH v;asUnAm
ant;arikSe ;A gatam ih;a
jin;Ati vA ;it amuy;A
b;qhaspate maG;avAnaH suv;IrAH y;e
tvA n;i DImahi manuSv;at
ugra pr;ayutam z;ayAnam jaGanv;An
agn;im Gqt;ena vAvqDuH st;omeBiH
tat;Ana r;odasI qt;ena n;ityam
vizvav;idam daDiDve s;a dev;eSu
v;i zrayaDvam suprAyaZ;AH naH
t;aviSIBiH ;indraH y;aH ;ekaH
kSuB;A m;artam ;anuyatam vaDasn;EH
baBr;uDUtAH ;amandan ;aroravIt vqSaB;aH
;anapacyutam s;ahaH v;eti ;agruH
sapt;a v;ipraH mayoB;uvaH jarit;A
;iyarti pr;a vidy;utA r;odasI
bAData dy;Am s;aKA s;aKye
agn;im vqZAn;AH vqZate kav;ikratum
ukT;EH Ayaty;AH uS;asaH arc;inaH
mArut;Azvasya z;oZAH kr;atvAmaGAsaH vid;aTasya
kqZ;avAma saKAyaH ;apa y;A
m;aryAH iva suv;qDaH vAvqDuH
;avantu naH am;qtAsaH tur;AsaH
evay;Amarut v;iSZoH mah;aH samanyavaH
DAravAk;eSu qjugATa zoBase v;arDasva
j;uSwaH h;otA v;areZyaH tv;ayA
gqZAn;aH asm;Akam boDi avit;A
r;uzadgavi sut;am s;omam n;a
vocanta z;ikvasaH sapt;a me
y;at s;amidDaH tv;e v;izve
;arvatsu p;ayaH usr;iyAsu hqts;u
n;iH mqg;asya v;aDar jaGAna
y;e ca n;u svay;am
;ava t;am sqjantu nindit;AraH
mitr;am havAmahe p;ari vraj;A
qt;am yat;I sar;amA g;AH
r;aTAH avqtsata ABUS;eZyam vaH
qSva ;ayuktAsaH abrahm;atA y;at
yant;am sumn;am rizAdasA v;izve
n;a y;ojanam ;etAH n;a
im;aTA jyeSwH;atAtim barhiS;adam svarv;idam
Aj;uhvAnaH Gqt;apqSWaH sv;aYcAH t;asmE
b;qhadgirayaH bqh;at ukS;amAZAH t;am
tvA jarit;A sadAvqDa kuv;it
iva n;a d;izaH minAti
udy;ate vasavaH y;at ca
n;a d;Ati ;A paz;uH
s;a vAvqDAn;aH ;oSaDIBiH ukSit;aH
br;ahmavAhase puruSwut;Aya pratar;am daDAtana
veD;ase kav;aye v;edyAya g;iram
v;i havy;am agn;iH AnuS;ak
vay;am gIrB;iH juhumaH atriv;at
ISate v;qSZyAvataH y;at parj;anyaH
z;arma bahul;am v;i yantana
v;aruZa m;itra dAz;uSaH asy;a
g;ave cak;arTa urv;arAsu y;uDyan
s;atyaDarmAZaH aDvar;am agn;eH pibata
sAD;um agn;im h;otAram Ixate
m;Aruta ut;a viSZo uB;A
parjanya m;ahi z;arma yaCa
pr;a yajY;aH etu AnuS;ak
raTyA ih;a yAtam pIpiv;AMsam
me azvinA h;avam sapt;avaDrim
Anaz;uH y;e agne candra
n;arA sumn;ena c;etasA Garm;am
g;iraH ;asmE ;it k;Avyam
ut;a dy;Am yad;A dugD;am
;aVgirAH cakAra v;izve asy;AH
varDanta kqSw;ayaH niSk;agrIvaH bqh;adukTaH
eti n;a svap;an y;aH
arvAv;ati azvinA y;at vA
;ekaH D;anA Barate ;apratItaH
ut;a r;AtrIm uBay;ataH p;ari
vetu sADuy;A agn;im n;araH
mahini st;omAsaH tvA vicAriZi
asya urviy;A dIrGayAT;e raG;uH
;A pqSWay;ajvane dyumn;azravase m;ahi
p;uram vivizuH ;A zvEtrey;asya
Aj;im n;a jagmuH Azv:azvatamAH
ih;a dev;An havir;adyAya vakSi
v;etu me zqZ;avat h;avam
ca biBqT;aH ur;u naH
Ut;iBiH ava pAh;i gqZat;aH
n;ihitam arat;O k;am et;am
;A v;Ajam darSi sAt;aye
h;ariByAm ;upa yAsat arv;AV
pad;am y;at v;iSZoH upam;am
dev;AH naH ady;a svast;aye
uz;anA vaD;am y;amat y;aH
nir;Etu d;azamAsyaH y;aTA v;AtaH
mqkt;avAhase sv;asya d;akSasya maMh;anA
te tanyat;uH yaTA svAn;aH
jaGAna t;aviSIBiH ;indraH y;aH
sud;akSaH suvit;Aya n;avyase Gqt;apratIkaH
kSemay;antaH d;aza g;arBam car;ase
aprat;iH m;anyamAnaH ;At asmAt
mAt;A krAZ;A y;at Anaz;e
z;epam n;iditam sah;asrAt y;UpAt
;avase p;UrvO ;upa bruve
suy;amam ;A kqZuSva zatrUyat;Am
k;aH yajY;EH vAjinIvasU ;A
yuD;aye d;asyum ;indraH s;am
;avaH nUn;am vAm varuZa
prAt;ar yajaDvam azv;inA hinota
n;Qn jAt;EH ;ajAtAn aB;i
n;i duryoZ;e AvqZak mqDr;avAcaH
p;arjanya draps;AH m;aDumantaH Irate
DenUn;Am zat;am v;EdadazviH y;aTA
;uSaH maGoni ;A vaha
Barat;eByaH z;uciH yajY;asya ket;um
y;A r;ADasA codit;ArA matIn;Am
jAnat;I gAt D;anvarZasaH nady:aH
svary:am p;arvatam gir;im pr;a
nUn;am t;aviSImantam eSAm stuS;e
im;Am u s;u Asur;asya
avam;e suBagAsaH div;i sT;a
ut;a y;at n;a vidm;a
dev;am v;ipram panit;Aram ark;EH
kS;Asu j;oguve y;at nUn;am
y;aTA vid;a bqh;at mahAntaH
aDy;asTAt maG;avA vAjay;antam yUT;A
pIpiv;AMsam azvinA Garm;am ;aCa
pr;ayasvantaH havAmahe itT;A y;aTA
Av;ivAsantaH dasayanta B;Uma sUkt;eBiH
pAh;i gqZat;aH zUra kAr;Un
me AhuH y;e Ayay;uH
im;An p;azyan ;iti stuhi
asy;AH vy;uSi m;AhinAyAH s;am
;adrO nIc;InabAram v;aruZaH k;avanDam
har;itaH vIt;apqSWAH udn;A n;a
sam;iDA j;anAnAm pr;ati Den;um
;agne atriv;at n;amasA gqZAn;aH
iva pr;a-pra jAyante ;akavAH
;aMsayoH ;aDi s;ahaH ;ojaH
aryam;A ut;a ty;e naH
dasm;asya v;asu r;aTe ;A
tvA jAt;avedasam s;a havy;A
prav;atvatIH paTy:AH ant;arikSyAH prav;atvantaH
Biy;ase mqg;am kar j;igartim
any;aH ajaniSwa t;avyAn ty;am
kqZvAn;AH ayajanta havy;EH saMsT;e
svard;qzam dev;An ;A vIt;aye
DAH vIr;avat y;azaH ;uSaH
;anUrDvaBAsaH s;adam ;it tuturyAt
v;aruZa m;itra s;adaTaH Dart;ArA
y;Aman yAmah;UtamA y;Aman ;A
priy;aH s;Urye priy;aH agn;A
y;aH p;ArTivAni vimam;e s;a
dade s;a sma kqZoti
;A vaH yantu udavAh;AsaH
Iyate sun;otana p;acata br;ahmavAhase
DmAt;ari yaTA t;ava ah;am
s;ahaH mah;at tv;Am AhuH
z;iprAH zIrS;asu v;itatAH hiraZy;ayIH
;arZA D;IrA iva s;anitA
sasv;ar ugr;am niDAt;uH ;anu
n;araH virok;iZaH s;Uryasya iva
mqje n;i r;ADaH ;azvyam
g;avAm Urv;am usr;iyAZAm par;aH
s;atpatiH v;izvAsAm ;UDar s;a
asi s;am aDvar;eSu iDyase
j;anAsaH vqkt;abarhiSaH ugr;am pUrv;ISu
;apaH n;a ;it tvA
sOmanas;Aya rudr;am n;amoBiH dev;am
y;aH mam;e pqTiv;Im s;UryeZa
pr;a suSwut;iH stan;ayantam ruv;antam
r;AtrI p;aritakmyA y;A qZaMcay;e
pOr;am cit h;i udapr;utam
b;aw itT;A p;arvatAnAm Kidr;am
r;aTena d;qtim s;u karSa
;ISwe ;A agn;ayaH n;a
v;anasp;atIn ;oSaDIH rAy;aH ;eSe
niy;utvantaH grAmaj;itaH y;aTA n;araH
sma y;asmE atriv;at pr;a
eSAm Biy;asA B;UmiH ejati
r;aTaH n;a vAjay;uH n;u
y;ojanam ;etAH n;a y;Ame
;aCa rudr;asya sUn;Un yuvany;Un
im;am agn;im am;qtAH avocan
prav;atvatI dy;OH Bavati pray;adByaH
p;unar jy;otiH yuvat;iH pUrv;aTA
y;uvA aj;araH visr;uhA hit;aH
sqjatam jIradAnU ;A vAm
pr;a vizvasAman atriv;at ;arca
cit dUr;e ;A sat;e
d;IDitiH As;an ukT;A p;Anti
eS;A vy:enI Bavati dvib;arhAH
g;aCatam yuv;am r;udrA h;iraZyavartanI
r;aTeSu D;anvasu yuSm;Akam sma
D;ene ;aTa ;upa pr;a
p;oSe ut;a tm;anA yajY;e-yajYe
;A v;izvAni amqtA s;OBagAni
t;e zuB;e n;araH pr;a
t;aviSIm varAte ;ekaH D;anA
Gqt;ena s;a naH v;asUni
t;An juSeTAm arep;asO aB;i
h;i BAn;ave ;arca dev;Aya
mah;e t;A h;i kSatr;am
tuj;aye v;AjasAtaye y;AH p;ArTivAsaH
duvasya d;amUnasaH ap;asaH y;e
uB;e ;ahanI pur;aH ;eti
;A s;a yakSat d;Evyam
;azvasUnqte s;A naH ady;a
zrutam h;avam ;A vAm
agn;im vasUy;avaH sahasAn;am vavandima
ut;a yAsi savitar tr;IZi
p;arvateSu ;apazritaH qt;ena qt;am
n;u te AB;iH aB;iSwiBiH
svar;Ajyam s;a h;i r;atnAni
d;Ati ;A paz;uH h;irizmazruH
y;eSu varuZA= kSatr;am bqh;at
ha B;Umim kir;aZam n;a
y;at Im gaZ;am B;ajate
s;am CAy;ayA daDire siDr;ayA
aBavat div;i zrit;aH agn;iH
vAjay;antaH jayema aB;i syAma
rUp;eBiH jAtavedaH huvAn;aH yajY;am
aBUvan im;e y;AmAsaH tvadr;ik
;ut ava y;atra v;etTa
muYcate kav;iH pr;a asAvIt
iva patatam ;A sut;An
marutaH samudrat;aH yuy;am vqSw;im
s;am sUr;iBiH harivaH s;am
z;arma yaCa div;aH naH
Ixit;A d;EvyA h;otArA m;anuSaH
;azvasUnqte dyut;adyAmAnam bqhat;Im qt;ena
h;anti vA D;uniH ;A
y;eSAm zriy;A ;aDi r;odasI
havir;adyAya vakSi j;uSwaH d;amUnAH
;agne v;ande t;ava zr;iyam
v;i undanti pqTiv;Im m;aDvaH
naH vqD;e ;A yajY;EH
y;at kan;InAm n;Ama svaDAvan
k;e cit n;a tAy;avaH
marutaH yATana z;uBam DUnuT;a
tir;aH AVgUS;aH m;artyeSu ;A
;At asmAt any;aH ajaniSwa
y;asya vrat;e zaP;avat j;arBurIti
n;a hast;iBiH ;A paxB;iH
v;i unatti B;Uma un;atti
maG;avA g;omatIH ;anu p;arvateSu
Ixate dev;am m;artAH ;amartyam
samAn;asmAt s;adasaH evay;Amarut yad;A
s;atpatiH mAmahe me g;AvA
s;uzcandra d;asma v;izpate h;avyavAw
s;Uryam iva aj;aram s;amidDaH
mqx;ata naH t;uvImaGAsaH ;amqtAH
snAt;I dqz;aye naH asTAt
baBUvatuH n;u naH ;A
tvA suzipra dampate st;omEH
r;odasI ;anu D;anvanA yanti
agn;iH ;ahAni Badr;A janayanta
varuZA= kSatr;am bqh;at ca
cik;eta s;a sukr;atuH devatr;A
Kyatam m;A u asm;Akam
huvAn;aH yajY;am g;iraH jarit;uH
bqh;at arca viBAvaso m;ahiSI
agn;im havy;Aya v;oXave agn;iH
;agne s;uprItaH iDy;ase sr;ucaH
ruz;amAsaH agne tIvr;AH ;indram
;A citt;am m;artyeSu DAH
s;am ;iSaH didIhi asmadry:ak
maG;A v;ipreByaH d;adatam zqZ;omi
g;iraH t;A h;i zr;eSWavarcasA
;amartyaH m;ADvI m;ama zrutam
;avati y;asya vrat;e pqTiv;I
har;itaH p;atantIH pur;aH sat;IH
;anu gman ;upa y;at
;aviDyat Asur;aH ;akSetravit y;aTA
y;atra vimuc;anti ;azvAn d;aza
;avartim dAz;uSe z;amBaviSWA ut;a
u asya pr;ayatA yataMkar;aH
saty;am ut;a y;at n;a
n;a vqtt;am puruhUta vepate
Gqt;aprasattaH ;asuraH suz;evaH rAy;aH
y;ajamAnAya sunvat;e ;agne mar;udBiH
z;izum mqjanti Ay;avaH n;a
t;at s;u vAm ;A
dUred;qzaH y;e cit;ayante ;emaBiH
dev;am m;artAsaH Ixate m;anye
ap;asaH y;e suh;astAH v;qSZaH
azv;inA hinota n;a sAy;am
ev;a indrAgn;iByAm ;ahAvi havy;am
u n;u n;avyA kqZ;avaH
