z;arDaH m;Arutam m;atsi
tv;am p;otA vizvavAra
jagAma sud;Ase ;indraH
n;i jahi v;ajram
tv;am n;qBiH h;avyaH
dv;eSoBiH aryam;A vqZaktu
KAd;ayaH vaH v;akSassu
s;a naH v;edaH
hav;iSmAn p;ari y;am
mAmqjIta ut;a sy;A
;aDa mah;I naH
jAtavedaH jarasva yUy;am
;aMhasaH ant;arikSam divy;At
g;AvaH t;amaH ;A
avyayam n;a k;ila
mit;ayaH Bavantu z;am
B;avanti Aj;ayaH t;ava
IDe agn;iH im;Am
yajY;iyAsu s;a vAj;inam
v;ivAci tan;USu z;UrAH
vasiSWa r;odasI uB;e
avady;At asm;An gqZat;aH
c;arantI ;avIvqDan y;ujyam
S;axviDAnAH g;qtsaH r;AjA
;At ;ahar yajY;am
;A agn;iH ;agre
te h;arI v;qSaZA
r;aTAnAm asm;Akam zUra
devAH ;avasA ;ahani
ugr;am huvema vay;am
asTAt ;A y;at
jAt;avedase dev;Aya dev;ahUtiBiH
s;aKAyaH te indra
azv;I n;ityam upay;Ati
yaTAkqt;am aB;i mitr;am
dUXy:aH samr;Aw any;aH
mA pEjavan;asya d;AnAH
mahitv;am ;anu aznuvanti
;anDaH n;i asmin
;it vaH dev;aH
naH astu ;A
agn;aye janiSISwa dvib;arhAH
dy;OH v;anasp;atiBiH pqTiv;I
b;anDanAt mqty;oH mukSIya
;api kr;atuH m;ama
apqZAH j;AyamAnaH tv;am
mahin;A jan;UMSi v;i
t;amasi pr;a viDyatam
pr;amatim iC;amAnaH ;Iwwe
;agne yAh;i dUty:am
agn;iH pqTivy;Am net;A
ap;aH kar p;ariSWitAH
yuv;oH h;i naH
te m;anaH vavqtyAma
naH suvit;asya B;UreH
rAy;A hiraZyay;A mat;iH
p;ari sadAma m;A
pqTivy;AH ;ahiH buDny:aH
mAmqje p;uraH ;indraH
s;am vAm ;ojaH
naH parj;anyaH Bavatu
Garm;aH m;anuSaH duroZ;e
huv;e y;at vAm
tvA vay;am sahasAvan
syAma mah;aH naH
;ava s;inDum v;aruZaH
;indrAv;aruZA mah;AvasU v;izve
y;aH Ap;iH n;ityaH
pr;a vAm r;aTaH
r;aveZa v;i dqX;asya
v;ande dAr;um v;andamAnaH
rAy;aH ;A kuhacidv;ide
B;Uri cakra marutaH
;ut u jy;otiH
vAy;ave s;amanasaH v;i
;indrAsomA vart;ayatam div;aH
dev;aH pqTiv;Im eS;aH
c;atuSpade v;AstoH pate
dAzema suSwut;I yajatra
v;i sady;aH v;izvA
yug;eSu samanag;AH azucat
viz;Am d;amUnAH tir;aH
dev;I ;aditiH r;ekZaH
sqj;a vats;am n;a
mqnm;ayam gqh;am rAjan
;ut ;it n;u
puruB;ojaH asm;e m;A
pr;AcIm kak;uBam pqTivy;AH
dqz;e ray;iH vIr;avataH
;A Dak m;A
vakSi ut;a hqd;A
yuSm;at Biy;A vqSaZaH
t;e gIrB;iH v;ipraH
dr;uhaH t;amaH Avar
zizIhi v;izvam qtv;ijam
stary:aH n;a g;AvaH
m;artyaH y;asya tv;am
AdityA= z;avasA vAm
indrAvaruZA ;aDi vocatam
iyAn;A rAy;A yuj;A
naH pr;ati u
m;A z;Une agne
iva putr;An pr;ati
cit h;antA vqtr;am
DUrS;u asmE d;aDAta
purukS;um pr;a y;aH
niy;utAm aBizr;IH t;e
;ut asTAt r;uzat
m;ama tv;am v;arma
sam;iDam agne ady;a
iva p;atiH ;ekaH
narA c;odeTAm sUn;qtAvate
naH ;A vizvavArA
t;e t;e dev;AnAm
devay;antaH z;acIBiH pr;a
iSir;aH svarS;AH b;qhasp;atiH
v;izaH tir;anta zr;oSamAZAH
pqTivy;AH pr;a div;aH
kqSZ;am asti ;ut
kqSwIn;Am vqSaB;am sut;e
v;AZIH ;anuttamanyum ev;a
agn;aye tav;ase BaraDvam
Avav;artat ;avase vAm
pr;a yajY;aH etu
sud;Asam Avatam br;ahmAZi
vasavy:A tv;am indra
z;uSZam k;uyavam n;i
Br;AjamAnaH nUn;am j;anAH
uCa urv;Im g;avyUtim
zunDy;uH h;iraZyavAzIH iSir;aH
prasuv;an ca B;Uma
viS;am v;izve dev;AH
Gnantu rakS;asaH upabd;EH
janayanta prazast;am dUred;qzam
g;aCaTaH devay;antIH k;utra
;avavidDam samudr;e ;ut
k;im ;it te
yuvAnA yAsiSw;am vart;iH
purujAt;aH astu z;am
cit akt;oH pr;a
piz;a g;iraH maGavan
indra m;artyaH y;asya
d;Idyat z;ozucAnaH v;qSA
s;adA naH sam;iDA
deva hav;iSA Badrazoce
y;asya z;arman ;upa
sahasAvan av;IrAH m;A
v;asiSWaH rAy;askAmaH vizv;apsnyasya
raZv;asaMdqk sudIt;I sUno
vart;iH azvinO ;irAvat
barhiS;adA puruhUt;e maG;onI
dev;aH dade buDny:A
dId;Aya s;amidDaH sv;e
vajrahasta pIt;aye h;ariByAm
aB;i tvA zUra
sun;ota somap;Avne s;omam
vAm z;azvadBiH vavqtIya
ih;a syAH v;i
tv;ayatAyE iS;e DAH
dAH p;arcaH y;aTA
naH p;ArTivAt pAtu
inDate n;araH t;am
v;Ayo asm;in s;avane
dUt;aH agne ;Iyase
;indra jah;i p;umAMsam
ca v;aktave ary;aH
daDAmi aB;i vaH
div;aH zyen;Aya jIjanam
urujrayaH kqZuDvam zr;ota
ciketa pr;a vAm
te agn;ayaH agn;iByaH
mitr;Aya v;aruZAya vocaH
aTary;um t;am agn;im
z;am naH aj;aH
y;atEte ;adevayum vid;aTe
;A v;asiSWam im;A
yaja ih;a ev;a
;ut gAH eB;iH
indra yAh;i vAy;uH
cit y;am B;agam
d;EvyAni m;AnuSA jan;UMSi
r;odasI sum;eke qt;AvAnaH
rAy;e n;u y;am
somam;AdaH vid;aTe duDr;avAcaH
seda n;araH n;a
dev;aH c;arma iva
s;adA naH prAt;ar
vaH t;e ;it
yAtum;AvAn ;upa y;am
aGAy;oH tv;A yuj;A
c;akriH ;apaH n;aryaH
d;akSiZA pIp;Aya vAm;am
aryam;A purujAt;aH astu
dev;IH ;indram v;aruZam
naH Bara samB;araZam
;akSitam jy;eSWam v;izvasya
vqSaB;aH yajY;iyAsu s;a
mA p;Akena m;anasA
kqZuDvam y;aH m;artyeSu
asy;Am sumat;O c;aniSWAH
tm;ane tok;Aya v;arivaH
aGAyat;aH d;ivA n;aktam
z;umBamAnAH ;A haMs;AsaH
asm;e vasavaH namaDvam
s;omaH ;indram ;asutaH
;azvAH p;ibATaH asm;e
;indo sUkt;Aya v;acase
varDanti mat;iBiH v;asiSWAH
im;A br;ahmAZi qcyante
barhayA s;am Ap;In
apAc;Inam t;amaH agAt
ca s;aKA s;aKAyam
;amadan ;anu tvA
dur;okam agn;iH Ay;ave
devatr;A v;Acam kqZuDvam
c;akSase t;amaH jy;otiH
dayate v;AryAZi z;UragrAmaH
hiraZyay;A mat;iH iy;am
r;AjA iva kr;atumAn
kS;etrasya p;atiH astu
pUrZ;agaBastim Ixate supAZ;im
aG;Ani ary;aH van;uSAm
te BUma pr;asitO
;AyuH ;iSam ca
gOr;At v;edIyAn avap;Anam
ca v;izve qB;avaH
n;i pAhi tv;am
ayajY;An pr;a-pra t;An
qSv;At bqhat;aH sudAnU
ty;at vAm jurat;e
duduhe n;AhuSAya s;a
s;am pinaSwana v;ayaH
y;aH vAm samudr;An
martyatr;A s;anema mitrAvaruZA
aDvar;am kqtam h;aveSu
agne y;aH ;azvAnAm
ninits;oH ;A naH
dyumn;am ;aDi r;atnam
;upastutiH dev;AH eSAm
vAyat;asya s;omAt sut;At
;indrAsomA p;ari vAm
;emi prasPur;an iva
;ahA ca t;A
praTam;am azv;inA uS;asam
;uSaH ;azvAvat puruB;ojaH
m;A riSaZyaH dev;An
vizv;ataH praty;aYcam s;a
pqkS;aH naH ;arvA
B;uvanA svard;qzaH t;atra
y;adi stut;asya marutaH
vAm mah;AntO ;indrAv;aruZA
;agne yAh;i v;aSawkqtim
indra BUH ;aDa
m;A t;e dqzan
dev;IH Av;ivAsan r;odasI
br;ahmAZi sUr;iSu prazast;A
r;aTam gav;eSaZam h;ariByAm
b;iBrataH makSUy;uBiH narA
maG;avadByaH Anaw yUy;am
;anu dAt apasy;Am
naH ;asAvi dev;am
pqTiv;Im p;atyamAnaH paz;uH
s;a j;AyamAnaH param;e
aB;izastaye m;A naH
suc;etasam v;atantaH tir;aH
duSk;qte m;A sug;am
v;iSUcoH ;A pakT;AsaH
vaH havy;A marutaH
pUS;A naH astu
suh;avA dev;I ;aditiH
eti dUr;earTaH tar;aZiH
mADvI rAt;aH asm;e
d;Evyena ;avasA ;A
n;izitAH ;api iva
s;adA naH amIvah;A
vaH v;arAya d;Azati
vIr;am g;avyam ;azvyam
m;A naH r;akSaH
st;omaH varuZa mitra
st;omaH mah;e ugr;Aya
;advayAvI havate vaH
v;izaH pUrv;IH pr;a
tuvir;ADasam jaritr;e ;ekaH
;asanvan tv;e g;AvaH
;upa ty;A v;ahnI
priy;atamasya nqZ;Am pr;a
dev;AH sud;akSA d;akSapitarA
im;e ;aCa v;ipraH
y;aH te m;adaH
pr;a yanDi citr;am
azret v;i s;UryaH
rakS;asaH s;am pinaSwana
sumat;im gantu ;aCa
yajY;EH y;e sukr;atavaH
div;aH invatam jIradAnU
mAt;A netr;I ;ahnAm
pUrB;iH yaviSWya dev;aH
;it aBipitv;am jagAma
dAti v;Aryam ;agne
sady;aH aDvar;e raTir;am
praj;AByaH z;am naH
B;avati y;at nad;ISu
;A agAt ;aDi
jAt;avedAH y;akSat dev;An
u ruruce yuvat;iH
Gqtazc;utaH t;eBiH naH
m;adantIH pr;AcIH cak;Ara
;irAvat Datt;am r;atnAni
v;iprasya vAj;inaH h;avIman
t;qtsave g;ayam BAk
c;arAva pr;a preVK;e
vIr;avat DAtu g;omat
;AgAMsi kqZ;avat s;aKA
miTast;uraH Ut;ayaH y;asya
n;a z;eSaH agne
tvA y;am te
ty;A v;ahnI gamataH
ukT;am sud;Anave ut;a
uS;asaH pur;astAt pratIc;I
naH v;AjAn mimIhi
stuvAn;A ca vasiSWav;at
yuD;A te dev;AH
p;ari eti r;eBan
varDat aGny;A p;ayoBiH
sv;AH ut;a zvet;am
havy;A dev;eSu dr;aviZam
uB;A kqZv;antaH vahat;U
j;AyamAnaH tv;am dev;An
y;AH s;UryaH razm;iBiH
v;izveBiH sar;aTam yAhi
;A kqZomi t;at
y;ajamAnAya sukrato tv;am
;indrasya rAyasi k;im
samAn;e p;ari vAm
sv;ena z;avasA zUzuvuH
uS;AsaH pr;a vAm
vAm astu s;ahase
ut;a id;AnIm B;agavantaH
s;acA t;anaye n;itye
;A y;e me
agne v;i vasaH
m;A te m;anaH
pr;a AvIt n;u
u eti suB;agaH
d;aDAnAH ;upa sTeyAma
agne ady;a z;oca
svaDvar;A karati jAt;avedAH
s;uSutasya c;AroH d;adaH
rIraman Ar;AttAt cit
;anIkam v;asiSWa z;ukra
s;omam qtAvqDA pr;ati
pr;ati zuSyatu y;azaH
sapt;a sv;asAraH suvit;Aya
r;odasI im;e v;izvA
y;asya te pqTivy;Am
rAraD;uH te Bed;asya
y;Asu agn;iH pr;aviSwaH
zqZutam h;avImani saty;A
c;etantI B;uvanasya B;UreH
mahimn;aH p;aram ;antam
d;adati ;azvyA maG;A
Diy;A ray;im suv;Iram
arat;im svaDvar;am v;izvasya
naH janaya g;oBiH
zUzuve n;qBiH y;aH
;udaktAt aB;i jahi
vAm r;aTaH m;anojavAH
yajY;eSu z;avasA madanti
g;oBiH ;azvEH B;aga
s;ukqtaH kart;qBiH BUt
v;AsaH b;iBratI zukr;am
vaH t;asyAm ;api
n;a reSat m;anaH
DqSZ;uH n;u cit
BUt yuDm;aH anarv;A
Den;avaH udapr;utaH navanta
nqmZ;am y;Amam y;eSWAH
s;avanAni vqtrahan sun;oti
y;aH viMzat;im ca
parAk;At p;aYca kSit;IH
s;enyaH j;aneSu tv;am
;aditiH gqZ;Ati sav;am
asury:asya vidv;An s;adA
naH Bavantu vAj;inaH
agn;iH rakSatu vizv;ataH
pr;a vAm Gqt;asya
p;uraH s;ahasA sapt;a
v;aMsva v;izvA v;AryAZi
;amartyaH z;uciH pAvak;aH
syAma mar;utAm up;asTe
u zqZ;otu naH
n;i yaCatam asm;Akam
h;avyaH p;arA nudasva
;it maGavan t;uByam
yuvat;iH ;ahrayAZA pr;a
ca r;ADaH y;e
p;atman tm;anA hinota
;ut u sy;a
Biy;A vqSaZaH r;ejamAnAH
naH v;asu kqDi
nid;e ;indre agn;A
up;asTe yUy;am pAta
j;ohavImi t;A v;Ajam
et;Ani D;IraH niZy;A
aruS;AsaH divisp;qzaH s;am
vasaH suvqkt;im k;Am
cit h;i tanv:aH
bqh;at arc;IMSi azret
t;at te ady;a
aDvar;e kqZuDvam y;aH
n;ityam upay;Ati yajY;am
vAy;uH pUS;A svast;aye
d;EvyaH siSaktu y;aH
im;AH rudr;Aya sTir;aDanvane
t;qtsuByaH akqZot ulok;am
indra mahim;A v;i
r;atnA d;aDatO n;i
s;adA naH v;i
dUt;A n;a d;aBAya
saMvatsar;e prAv;qSi ;AgatAyAm
y;AvataH tv;am et;Avat
kSuD;e m;A rakS;ase
y;at etaz;aH v;ahati
ca y;atra pIp;ayan
pAvak;aH et;A naH
h;i s;anti im;e
van;uSAm z;avAMsi s;a
iyAn;aH br;ahman vIra
;ulUkayAtum zuzul;UkayAtum jah;i
n;aryaH y;oSaZAsu v;qSA
iC;amAnAH ;arvantaH n;a
n;a vAm niZy;Ani
m;ayaH uC;antI y;A
;A namanti im;e
v;i astaBnAH r;odasI
;anayat saDam;AH ;Aryasya
sud;Asam pr;a p;Orukutsim
;upa naH mAhi
y;ajatrEH ruj;at dqX;Ani
y;eSAm ;ixA Gqt;ahastA
vAm hav;iSmAn ;asat
n;a tAy;um sqj;a
h;otA n;AsatyA y;aH
vetu v;aSawkqtim agn;iH
pakT;AsaH BalAn;asaH Bananta
ut;a g;qDrayAtum dqS;adA
;indram dipsanti dips;avaH
jagm;uSaH naH asy;a
;A daDuH rAy;askAmaH
gUXv;I t;amaH jy;otiSA
z;atrUn ur;ugavyUtiH ;aBayAni
s;u varuZa mqnm;ayam
;A sukr;atum aryam;aZam
S;aw duvoy;u v;izvA
yAtam m;ahi vAm
sumat;iH n;avIyasI t;Uyam
b;oDa v;iprasya ;arcataH
pqTivy;AH qjISin id;am
z;am naH dev;AnAm
g;iraH savit;Aram sujihv;am
m;aDye jahuH dur;evAsaH
vid;uH kav;iH s;an
y;at pUt;A iva
v;iSZuH mar;utaH p;ari
yuv;Am narA p;azyamAnAsaH
rAjan ah;am gamam
zat;A suSupuH S;aw
vy:aktAH n;araH s;anIxAH
vim;AnaH supAr;akSatraH sat;aH
;ut UhaTuH ;arZasaH
k;im asm;aByam jAtavedaH
g;aCan ;AyuDA saMz;izAnaH
aB;iSwO n;araH zaMsanti
g;AH v;i s;AnunA
y;oge naH astu
n;araH hav;IMSi d;adAta
s;A vAci suSwut;iH
y;at ap;Am sn;uBiH
v;izve pazyanti uS;asam
uS;asam agn;im s;amidDam
v;i div;aH dev;I
dUt;am kqZmahe yaz;astamam
div;aH jan;itram zqZv;anti
;aMhasaH pipqhi part;qBiH
agne AjaH ur;u
kavatn;ave n;akiH sud;AsaH
;Avatam t;qtsuBiH sah;a
n;i yaman devay;antaH
v;izve ;avase saj;oSAH
;it yAti sut;asomam
agn;iH v;izaH cakre
mat;iBiH v;asiSWAH tv;e
Briyante yaz;asaH gqB;At
D;Ama div;aH rukm;aH
n;araH ut;a kSiyanti
yaCaDvam s;amanasaH Gqt;AcIH
;indrAvaruZA m;ade asya
vaD;am s;am pqTivy;AH
arv;AYcaH te h;arayaH
y;aH ca c;arati
n;aryasya bAhv;oH m;A
ziv;AsaH ;A y;aH
am;itrAn ;aranDayat m;AnuSe
samAn;am aYj;i aYjate
BaraDvam pr;acetase pr;a
;ahnAm aroci dev;AnAm
priy;AsaH sUr;iSu syAma
;avantIH ;upa naH
naH dev;eBiH ;upa
v;izve cit h;i
dyum;at mitr;aH ca
s;u ;avase huvema
dAn;aH v;Ajam n;i
sAkam;ukSe arcata gaZ;Aya
;indrAya m;Adanam h;aryazvAya
n;avIyaH zqZv;antu naH
eS;A sy;A yujAn;A
y;aH d;ame ;Asa
y;aH vanuSyat;aH nip;Ati
niZy;am h;qdayasya praket;EH
v;izvA t;amAMsi durit;A
G;qSveH ;upa u
g;AvaH n;akSan qt;am
ur;u kS;ayAya cakrire
r;ajiSWAH asm;Akam santu
dev;I dev;eBiH yajat;A
;A ;atirat daBr;eBiH
;IzAnam indra s;OBagasya
Druv;AsaH asya kIr;ayaH
balih;qtaH s;ahoBiH y;asya
aBavan dev;ahUtiSu dAzarAjY;e
ca vizv;aDAyasam biBarti
y;e maG;avAnaH j;anAnAm
;indratamA maG;onI ;ajIjanat
te h;arayaH santu
v;asunaH viBAg;e uB;A
sut;e mADvI vasUy;uH
v;i tasTuH v;izvA
yajAti pr;a vAvqje
ut;a mitr;aH agne
y;aH tigm;azqVgaH vqSaB;aH
pit;araH ;anu avindan
r;ocase upAk;e div;aH
BreSate j;anaH n;a
;aDa sv;am ;okaH
z;ocan ;apa bADatAm
nAv;A durit;A tarema
j;anAnAm Urv;An d;ayanta
h;i vqtr;am z;avasA
aDvar;Aya naH viz;e
naH ;A vAyo
sUkar;asya dardqhi t;ava
;aSAXaH sAhv;An p;qtanAsu
j;alASaH z;am naH
vIr;aH jarit;Aram Ut;I
uS;asi y;aviSWam agn;im
saj;oSAH im;e cet;AraH
huvema vay;am putr;am
agr;uvaH n;a s;amaneSu
upar;atAti vanvan ;indraH
mitr;aH v;aruZaH aryam;A
tAty;A Diy;A ray;im
Bavati prajAn;an saMvidAn;aH
B;Uma ut;a sv;ayA
t;e v;izvA asm;at
m;Arutam m;atsi dev;An
d;Evyena j;anena yAtam
z;UraH satrAS;Aw jan;uSA
vqkS;am ay;am u
s;adA naH upas;adyAya
p;arA dAH m;A
dAtr;At marutaH n;iH
divaH duhitar varD;ayanti
sahasr;iyam d;amyam BAg;am
sup;aTA nayanti im;e
karma devah;exanam turAsaH
zr;avaH r;odasI ant;ar
;asTAt ;At asya
z;arDasya DqSZ;oH s;anemi
vIr;aH karmaZy:aH sud;akSaH
gqZat;e ca santu
sv;asuH uS;asaH n;ak
aB;i syAm s;a
p;UrvAH uS;asaH n;a
mahin;A tarutra vanv;antu
ukT;EH ;ahim gqZISe
syAma uB;ayAsaH ;A
zucipAH ;upa naH
n;amoBiH mitrAvaruZA ut;a
s;ujAtaH r;AjA sukSatr;aH
v;i y;asya te
any;arUpaH samiT;e baB;UTa
;A y;am h;otA
sam;iDA jAt;avedase dev;Aya
mitr;aH aryam;A dyumn;am
n;Utanena sakSIm;ahi z;armaZA
te namanta kqSw;ayaH
m;aryAH ;aDa sv;azvAH
mA pqTiviSW;AH sud;AsaH
zqZve v;i y;at
agne paTy:AH ;anu
v;i ;aKyaH paz;Un
pr;a te agn;ayaH
jarasva eS;A netr;I
ray;im suv;Iram svapaty;am
svaDvar;A kqZuhi jAtavedaH
ut;a ty;e naH
agn;ayaH agn;iByaH v;aram
st;In yUy;am pAta
me v;aruZaH m;eDirAya
y;Avat n;araH c;akSasA
;indraH yAtUn;Am aBavat
janiSyate azvAy;antaH maGavan
pur;aH naH ;ajasrayA
v;asiSWaH j;arUTam han
avqZIta v;asiSWAn ev;a
v;aruZasya baBr;um t;e
y;ajAte et;Avantam n;aryam
prayot;A ;aram dAs;aH
vraj;e g;amat v;Ajam
jajY;uH vqSaB;asya r;aveZa
aruS;am v;asAnAH s;a
ut;a dyukS;am y;aTA
qtAvaH m;A naH
g;AvaH samiDAn;am buDanta
d;Anam h;otA iva
ulok;am daZx;AH iva
im;Ani iy;am devA=
;etagvA cit n;a
adqzran t;amasaH cit
reSat m;anaH y;aH
naH ;A naH
;ekaH eSAm samAn;am
juSasva v;AstoH pate
y;Avat ;ojaH y;Avat
;indraH v;iBvAn qBukS;AH
maG;onAm y;at sam;ajAsi
c;arantam aBic;aSwe ;anqteBiH
hav;iSaH kqt;asya kr;atum
n;amasA kapard;inaH Diy;A
;A naH r;ADAMsi
v;i dqX;asya d;uraH
kqSw;IH cyAv;ayati pr;a
;azvAnAm y;aH g;avAm
ray;im yaz;asam Dehi
yaCanti savit;A iva
dUt;aH n;a DiSZyO
v;irUpAH purutr;A v;Acam
r;AjaTaH ;aDa sma
;asti s;am y;at
y;aH ;azvAnAm y;aH
n;u me br;ahmAZi
;A vAm voce
Badr;am dUS;ayanti svaD;ABiH
;qSiSwutA jar;ayantI maG;onI
yajY;am praj;Avantam svapaty;am
sasav;An ant;ar mah;I
vAm Gqt;asya nirZ;ijaH
;A pqTivy;AH pr;a
agne tv;Am varDanti
Adity;AH v;izve mar;utaH
m;ahAMsi pr;a n;AmAni
m;eDirAya tr;iH sapt;a
Ar;At cit dv;eSaH
jarit;Aram Ut;I k;artA
n;UtnAH d;evakam cit
cAtayasva ;amIvAm ;A
v;AjaH ary;aH z;atroH
vAyo niy;utaH yAhi
vipipAn;asya ;adreH b;oDa
vAm v;ayaH gAt
p;invatam D;iyaH yuv;Am
iy;am v;iprA meD;asAtaye
v;i ca ;it
ziv;ena ;A pazc;AtAt
ubj;atam n;i arpayatam
B;avantaH mitr;aH t;at
ca bal;im zIrS;AZi
aviSw;ana pEjavan;asya k;etam
indrAvaruZA n;i yaCatam
d;ipsati y;aH ca
k;ila riSATa y;at
r;akSaH indra m;A
;aram zIrSZ;aH-zIrSZaH j;agataH
s;am zizADi pr;AktAt
y;A cak;Ara yad;A
azvinA vahatam yajY;e
dev;atAtA mit;adravaH svark;AH
pipr;ayat ca v;aMsva
tav;ase BaraDvam g;iram
p;adyena r;apasA vidat
v;iprAH asm;e te
g;iraH y;ajiSWaH havyav;AhanaH
dadqze rAmy;AZAm ;amUraH
naH kS;eme z;am
santu yUy;am pAta
rAy;aH suv;Iryasya t;am
;aditiH suputr;A sv;AhA
y;aCa sUr;iByaH upam;am
s;adA naH par;aH
pr;a p;Orukutsim tras;adasyum
vividat yuD;A te
vy;antaH yUy;am pAta
et;am gqhameD;Iyam marutaH
;indrAya vAy;ave p;ibaDyE
saj;oSAH rudr;am rudr;eBiH
vqj;aneSu indra v;aSaw
suk;qtaH suh;astAH z;am
vajrahasta t;Ani n;ava
;adaDAta vasiSWAH ;ut
nah;i tv;at any;at
m;A pApatv;Aya naH
y;oge BuraZA samAn;e
div;i dev;eSu Dehi
zr;avaH DuH pr;a
v;aruZAya j;uhvat Gqt;apratIkAm
marutaH ;A vqZe
p;arA dAH durv;Asase
s;uhotA st;omEH siSakti
jujuSan im;Ani iy;am
asm;Akam boDi avit;A
v;asiSWAH vAjay;antaH s;u
mah;An kav;iH niv;acanAni
indra sr;avitav;E ap;aH
haryazva yajY;EH b;oDa
v;i vAm r;aTaH
y;at sAk;am yaz;asaH
r;ajAMsi azvinA zat;otiH
b;qhasp;atim vAvqDatuH mahitv;A
;azvAvat puruB;ojaH asm;e
tan;UnAm ;avIt naH
y;e vAm ;upa
tir;ante g;avyA pqYc;antaH
pur;u v;izvA j;anima
s;adA naH asy;a
supr;atIkam dev;ayoH eti
s;UryaH bqh;at arc;IMSi
vid;e h;i rudr;aH
;acittI y;at t;ava
te vidma r;ajasI
yAtuD;Anam ut;a str;iyam
az;anim yAtum;adByaH pr;a
;IvataH v;acAMsi ;ayAmi
n;aktA barh;iH sadatAm
Druv;Asu tvA As;u
te m;adaH y;ujyaH
d;AzataH syAma yUy;am
vocat yug;Aya v;ipraH
Ahuta kS;apaH usr;aH
t;e sinDavaH v;arivaH
pAh;i kS;eme ut;a
uCat ;apa sr;iDaH
iva n;aktam ;apa
pUrv;IH pr;a cara
D;iyaH DAH yUy;am
pAhi ;aMhasaH d;oSAvastar
etu pr;ati st;omam
;IzAnam v;asvaH agn;im
z;eSasA vAvqDAn;am pAh;i
vEzvAnar;aH y;Asu agn;iH
p;invasi vizvavAra pqT;u
pAvak;AH t;AH ;ApaH
;AryAZi ca sud;Asam
u Ga t;e
vahatam yajY;e asm;in
u devah;Uye ;atra
varuZA= supr;atIkam dev;ayoH
g;qDrayAtum dqS;adA iva
;iSam ca naH
naH mar;utaH mandasAn;AH
vid;aTe mqDr;avAcam n;i
name gir;A nem;im
n;i yamate vasavy:A
am;qtAH mAdayantAm agn;im
ratnaB;AjaH Imahe vay;am
d;aDAta ;azvAn ;indraH
sur;atnAsaH dev;avItim gamema
ut;a u h;i
vrat;Ani any;aH aB;i
agn;iH hav;iH zamit;A
cakre balih;qtaH s;ahoBiH
vay;am t;e te
sud;AsaH ;arhan agne
v;arma asi sapr;aTaH
dqz;aye naH astu
tviS;e ;ojaH mimAte
n;amasA hav;irBiH suz;evam
citr;am ray;im yaz;asam
ut;a m;anasA juSAZ;aH
k;aH t;am indra
v;izvAni B;ojanA sud;Ase
;adAByam z;izIte zakr;aH
iyAte viz;Am akt;oH
;uSaH mah;e s;OBagAya
d;eva mahimn;aH p;aram
r;ADAMsi d;adati ;azvyA
g;omat h;iraZyavat v;asu
b;iBratI zukr;am azvEt
prAtarj;itam B;agam ugr;am
vidv;An pad;asya g;uhyA
d;aDAta yajY;iyeSu ;A
nqpatI ;asti voX;A
durmat;ayaH Bqm;At cit
Ga t;e puruSy:AH
u jy;eSWam n;amasA
v;iprA meD;asAtaye t;e
t;am tvA Baga
part;qBiH tv;am zat;am
y;at stot;Aram j;iGAMsasi
s;aKA ca z;UraH
maGavan akrapiSwa rAy;aH
jAt;avedasA y;ajaDyE UrDv;am
vqtr;AZi aprat;I jaGanv;An
;oSaDISu vikS;u ;aDa
jy;otiranIkaH astu z;am
soma v;aruZam m;atsi
vAj;I zun;apqSWaH asTAt
s;otA jIr;aH aDvar;eSu
kqzan;inaH nirek;e qjr;AsaH
suv;Iryasya t;am dAt
h;i dev;AnAm ;asurA
cit h;i sv;ayazasaH
zIrSZ;aH-zIrSZaH j;agataH tasT;uSaH
naH st;omam ;anDasaH
aB;i y;am dev;I
y;aH tast;amBa r;odasI
v;aruZAya saty;am vay;am
parAzar;aH havirm;aTInAm aB;i
y;AH vAm zat;am
m;aDvaH pibatam azvinA
bAhv;oH m;A te
dev;aH ;etazaH v;izvasmE
samAn;e Urv;e ;aDi
ut;a u Ga
naH d;ivA d;ipsati
gamema eS;a sy;a
jAyate vAj;I asya
;AgaH cakqm;a t;at
duvoy;u v;izvA ;it
sv;apnaH can;a ;it
sah;a DIB;iH astu
rAy;aH c;etantI B;uvanasya
naH sahasAvan avady;At
durit;A ;apa dev;I
cikit;e j;aneSu t;Ani
n;a te indra
mah;aH asm;aByam v;AjAn
;aditiH viv;asvAn susaMs;at
duvoy;u y;aH tigm;azqVgaH
cit h;i pUrv;IH
harmy;am t;aTA sah;asrazqVgaH
;araruSaH DUrt;iH pr;aZak
m;A ;apa BUtana
DIS;u azvinA naH
uS;asaH vy:uSwO n;i
hav;irBiH vid;e h;i
kS;ayeZa kS;amyasya j;anmanaH
r;atnam viDat;e j;anAya
vidma r;ajasI pqTivy;AH
vant;AraH duSw;arasya sAD;oH
v;izvAH pr;ati zuSyatu
divy;AH p;ArTivAsaH g;ojAtAH
dAz;uSe ;agne B;ava
bADaDvam vqSaZaH t;amAMsi
y;aH samAn;am n;a
br;ahmaZaH p;atim gqZISe
vyuC;An d;aDaH y;at
ut;a vqSw;im ;ava
r;AjA v;aruZaH cakre
ava d;adat naH
;A rAjAnA mahaH
avart sumat;iH n;avIyasI
s;am ray;iH spqhay;AyyaH
Ut;aye huve ;indram
te ;anDaH m;adyam
sma te ;avasA
maG;avadByaH Druv;am y;azaH
aj;areBiH atr;iZaH n;i
p;otA vizvavAra pr;acetAH
